County,Year,Population
Anderson,1850,"2,684"
Anderson,1970,"27,789"
Anderson,1900,"28,015"
Anderson,1880,"17,395"
Anderson,1990,"48,024"
Anderson,1960,"28,162"
Anderson,1910,"29,650"
Anderson,1870,"9,229"
Anderson,1980,"38,381"
Anderson,2000,"55,109"
Anderson,1950,"31,875"
Anderson,1920,"34,318"
Anderson,1860,"10,398"
Anderson,2010,"58,458"
Anderson,1940,"37,092"
Anderson,1930,"34,643"
Anderson,1890,"20,923"
Andrews,1970,"10,372"
Andrews,1930,736
Andrews,1990,"14,338"
Andrews,1890,24
Andrews,1860,
Andrews,1940,"1,277"
Andrews,1880,
Andrews,1910,975
Andrews,1870,
Andrews,2000,"13,004"
Andrews,1920,350
Andrews,1960,"13,450"
Andrews,1900,87
Andrews,1850,
Andrews,1980,"13,323"
Andrews,1950,"5,002"
Andrews,2010,"14,786"
Angelina,1870,"3,985"
Angelina,1880,"5,239"
Angelina,2000,"80,130"
Angelina,1900,"13,481"
Angelina,1940,"32,201"
Angelina,1850,"1,165"
Angelina,1910,"17,705"
Angelina,1970,"49,349"
Angelina,2010,"86,771"
Angelina,1890,"6,306"
Angelina,1860,"4,271"
Angelina,1980,"64,172"
Angelina,1960,"39,814"
Angelina,1990,"69,884"
Angelina,1920,"22,287"
Angelina,1930,"27,803"
Angelina,1950,"36,032"
Aransas,2010,"23,158"
Aransas,1970,"8,902"
Aransas,1980,"14,260"
Aransas,1920,"2,064"
Aransas,1880,966
Aransas,1900,"1,716"
Aransas,1870,
Aransas,1930,"2,219"
Aransas,1890,"1,824"
Aransas,2000,"22,497"
Aransas,1960,"7,006"
Aransas,1990,"17,892"
Aransas,1940,"3,469"
Aransas,1860,
Aransas,1910,"2,106"
Aransas,1950,"4,252"
Aransas,1850,
Archer,1900,"2,508"
Archer,2000,"8,854"
Archer,1990,"7,973"
Archer,1910,"6,525"
Archer,1880,596
Archer,1870,
Archer,1920,"5,254"
Archer,1940,"7,599"
Archer,1850,
Archer,2010,"9,054"
Archer,1950,"6,816"
Archer,1890,"2,101"
Archer,1860,
Archer,1930,"9,684"
Archer,1980,"7,266"
Archer,1970,"5,759"
Archer,1960,"6,110"
Armstrong,1920,"2,816"
Armstrong,1880,31
Armstrong,1940,"2,495"
Armstrong,1990,"2,021"
Armstrong,1970,"1,895"
Armstrong,1960,"1,966"
Armstrong,1850,
Armstrong,1980,"1,994"
Armstrong,1900,"1,205"
Armstrong,1930,"3,329"
Armstrong,1910,"2,682"
Armstrong,1860,
Armstrong,1870,
Armstrong,2000,"2,148"
Armstrong,1890,944
Armstrong,2010,"1,901"
Armstrong,1950,"2,215"
Atascosa,1960,"18,828"
Atascosa,1860,"1,578"
Atascosa,2010,"44,911"
Atascosa,2000,"38,628"
Atascosa,1920,"12,702"
Atascosa,1990,"30,533"
Atascosa,1910,"10,004"
Atascosa,1940,"19,275"
Atascosa,1850,
Atascosa,1950,"20,048"
Atascosa,1930,"15,654"
Atascosa,1870,"2,915"
Atascosa,1900,"7,143"
Atascosa,1980,"25,055"
Atascosa,1970,"18,696"
Atascosa,1890,"6,459"
Atascosa,1880,"4,217"
Austin,1990,"19,832"
Austin,1970,"13,831"
Austin,1910,"17,699"
Austin,1960,"13,777"
Austin,1870,"15,087"
Austin,1850,"3,841"
Austin,2000,"23,590"
Austin,1920,"18,874"
Austin,1950,"14,663"
Austin,2010,"28,417"
Austin,1940,"17,384"
Austin,1900,"20,676"
Austin,1930,"18,860"
Austin,1980,"17,726"
Austin,1890,"17,859"
Austin,1860,"10,139"
Austin,1880,"14,429"
Bailey,1940,"6,318"
Bailey,1980,"8,168"
Bailey,1970,"8,487"
Bailey,1910,312
Bailey,1960,"9,090"
Bailey,1920,517
Bailey,1870,
Bailey,1850,
Bailey,2000,"6,594"
Bailey,1860,
Bailey,1990,"7,064"
Bailey,1930,"5,186"
Bailey,1890,
Bailey,2010,"7,165"
Bailey,1950,"7,592"
Bailey,1880,
Bailey,1900,4
Bandera ,1990,"10,562"
Bandera ,1900,"5,332"
Bandera ,1940,"4,234"
Bandera ,1890,"3,795"
Bandera ,1910,"4,921"
Bandera ,1980,"7,084"
Bandera ,2010,"20,485"
Bandera ,1960,"3,892"
Bandera ,1920,"4,001"
Bandera ,1850,
Bandera ,1870,649
Bandera ,1970,"4,747"
Bandera ,1880,"2,158"
Bandera ,1860,399
Bandera ,1950,"4,410"
Bandera ,2000,"17,645"
Bandera ,1930,"3,784"
Bastrop,1980,"24,726"
Bastrop,1910,"25,344"
Bastrop,1970,"17,297"
Bastrop,1860,"7,006"
Bastrop,1850,"3,099"
Bastrop,1890,"20,736"
Bastrop,2000,"57,733"
Bastrop,1950,"19,622"
Bastrop,2010,"74,171"
Bastrop,1870,"12,290"
Bastrop,1990,"38,263"
Bastrop,1930,"23,888"
Bastrop,1960,"16,925"
Bastrop,1880,"17,215"
Bastrop,1920,"26,649"
Bastrop,1900,"26,845"
Bastrop,1940,"21,610"
Baylor,2000,"4,093"
Baylor,1990,"4,385"
Baylor,1950,"6,875"
Baylor,1880,715
Baylor,2010,"3,726"
Baylor,1920,"7,027"
Baylor,1970,"5,221"
Baylor,1890,"2,595"
Baylor,1870,
Baylor,1900,"3,052"
Baylor,1940,"7,755"
Baylor,1930,"7,418"
Baylor,1960,"5,893"
Baylor,1980,"4,919"
Baylor,1910,"8,411"
Baylor,1860,
Baylor,1850,
Bee,1950,"18,174"
Bee,2000,"32,359"
Bee,1900,"7,720"
Bee,1920,"12,137"
Bee,1990,"25,135"
Bee,1880,"2,298"
Bee,1930,"15,721"
Bee,2010,"31,861"
Bee,1980,"26,030"
Bee,1890,"3,720"
Bee,1870,"1,082"
Bee,1860,910
Bee,1850,
Bee,1940,"16,481"
Bee,1960,"23,755"
Bee,1970,"22,737"
Bee,1910,"12,090"
Bell,1930,"50,030"
Bell,1880,"20,518"
Bell,1940,"44,863"
Bell,1850,
Bell,1890,"33,377"
Bell,2010,"310,235"
Bell,1980,"157,889"
Bell,1950,"73,824"
Bell,1860,"4,799"
Bell,1990,"191,088"
Bell,1900,"45,535"
Bell,1910,"49,186"
Bell,1970,"124,483"
Bell,2000,"237,974"
Bell,1960,"94,097"
Bell,1920,"46,412"
Bell,1870,"9,771"
Bexar,1900,"69,422"
Bexar,1960,"687,151"
Bexar,1980,"988,800"
Bexar,1870,"16,043"
Bexar,1850,"6,052"
Bexar,1860,"14,454"
Bexar,1930,"292,533"
Bexar,1910,"119,676"
Bexar,1940,"338,176"
Bexar,1970,"830,460"
Bexar,1950,"500,460"
Bexar,2010,"1,714,773"
Bexar,2000,"1,392,931"
Bexar,1880,"30,470"
Bexar,1990,"1,185,394"
Bexar,1920,"202,096"
Bexar,1890,"49,266"
Bexar Dist. ,1990,
Bexar Dist. ,1880,
Bexar Dist. ,1950,
Bexar Dist. ,2000,
Bexar Dist. ,1930,
Bexar Dist. ,1910,
Bexar Dist. ,1860,
Bexar Dist. ,1870,"1,077"
Bexar Dist. ,1850,
Bexar Dist. ,1970,
Bexar Dist. ,1890,
Bexar Dist. ,1920,
Bexar Dist. ,1900,
Bexar Dist. ,1940,
Bexar Dist. ,2010,
Bexar Dist. ,1960,
Bexar Dist. ,1980,
Blanco,1980,"4,681"
Blanco,1950,"3,780"
Blanco,1880,"3,583"
Blanco,1940,"4,264"
Blanco,1990,"5,972"
Blanco,1920,"4,063"
Blanco,1850,
Blanco,1960,"3,657"
Blanco,1910,"4,311"
Blanco,1870,"1,187"
Blanco,2000,"8,418"
Blanco,2010,"10,497"
Blanco,1930,"3,842"
Blanco,1900,"4,703"
Blanco,1970,"3,567"
Blanco,1860,"1,281"
Blanco,1890,"4,649"
Borden,1960,"1,076"
Borden,2000,729
Borden,1870,
Borden,1910,"1,386"
Borden,1900,776
Borden,1990,799
Borden,1880,35
Borden,1970,888
Borden,1890,222
Borden,1980,859
Borden,1950,"1,106"
Borden,1920,965
Borden,1850,
Borden,2010,641
Borden,1860,
Borden,1940,"1,396"
Borden,1930,"1,505"
Bosque,1960,"10,809"
Bosque,2000,"17,204"
Bosque,1990,"15,125"
Bosque,1930,"15,750"
Bosque,1860,"2,005"
Bosque,1980,"13,401"
Bosque,1870,"4,981"
Bosque,2010,"18,212"
Bosque,1880,"11,217"
Bosque,1950,"11,836"
Bosque,1900,"17,390"
Bosque,1890,"14,224"
Bosque,1940,"15,761"
Bosque,1910,"19,013"
Bosque,1970,"10,966"
Bosque,1850,
Bosque,1920,"18,032"
Bowie,1920,"39,472"
Bowie,1940,"50,208"
Bowie,1860,"5,052"
Bowie,1910,"34,827"
Bowie,2000,"89,306"
Bowie,1970,"67,813"
Bowie,1900,"26,676"
Bowie,1960,"59,971"
Bowie,2010,"92,565"
Bowie,1850,"2,912"
Bowie,1990,"81,665"
Bowie,1930,"48,563"
Bowie,1890,"20,267"
Bowie,1980,"75,301"
Bowie,1950,"61,966"
Bowie,1880,"10,965"
Bowie,1870,"4,684"
Brazoria,1890,"11,506"
Brazoria,1970,"108,312"
Brazoria,1850,"4,841"
Brazoria,1960,"76,204"
Brazoria,1910,"13,299"
Brazoria,1950,"46,549"
Brazoria,1880,"9,774"
Brazoria,1920,"20,614"
Brazoria,1940,"27,069"
Brazoria,1860,"7,143"
Brazoria,1870,"7,527"
Brazoria,1980,"169,587"
Brazoria,2000,"241,767"
Brazoria,1930,"23,054"
Brazoria,1900,"14,861"
Brazoria,1990,"191,707"
Brazoria,2010,"313,166"
Brazos,1860,"2,776"
Brazos,1950,"38,390"
Brazos,1910,"18,919"
Brazos,1960,"44,895"
Brazos,1930,"21,835"
Brazos,2010,"194,851"
Brazos,1890,"16,650"
Brazos,1970,"57,978"
Brazos,1990,"121,862"
Brazos,1980,"93,588"
Brazos,1880,"13,576"
Brazos,1900,"18,859"
Brazos,1870,"9,205"
Brazos,2000,"152,415"
Brazos,1940,"26,977"
Brazos,1850,614
Brazos,1920,"21,975"
Brewster ,1890,710
Brewster ,1950,"7,309"
Brewster ,1880,
Brewster ,1980,"7,573"
Brewster ,1910,"5,220"
Brewster ,1850,
Brewster ,1870,
Brewster ,2010,"9,232"
Brewster ,1960,"6,434"
Brewster ,1970,"7,780"
Brewster ,1990,"8,681"
Brewster ,1900,"2,356"
Brewster ,2000,"8,866"
Brewster ,1940,"6,478"
Brewster ,1920,"4,822"
Brewster ,1860,
Brewster ,1930,"6,624"
Briscoe ,1990,"1,971"
Briscoe ,1940,"4,056"
Briscoe ,1890,
Briscoe ,1960,"3,577"
Briscoe ,1910,"2,162"
Briscoe ,1860,
Briscoe ,2000,"1,790"
Briscoe ,1920,"2,948"
Briscoe ,1870,
Briscoe ,1930,"5,590"
Briscoe ,1970,"2,794"
Briscoe ,1880,12
Briscoe ,1980,"2,579"
Briscoe ,1950,"3,528"
Briscoe ,1850,
Briscoe ,2010,"1,637"
Briscoe ,1900,"1,253"
Brooks ,1890,
Brooks ,1940,"6,362"
Brooks ,1880,
Brooks ,1850,
Brooks ,1980,"8,428"
Brooks ,1870,
Brooks ,1900,
Brooks ,1990,"8,204"
Brooks ,1920,"4,560"
Brooks ,2000,"7,976"
Brooks ,1930,"5,901"
Brooks ,1970,"8,005"
Brooks ,1860,
Brooks ,2010,"7,223"
Brooks ,1960,"8,609"
Brooks ,1950,"9,195"
Brooks ,1910,
Brown ,1940,"25,924"
Brown ,1870,544
Brown ,2000,"37,674"
Brown ,1930,"26,382"
Brown ,1890,"11,421"
Brown ,1970,"25,877"
Brown ,1910,"22,935"
Brown ,1880,"8,414"
Brown ,2010,"38,106"
Brown ,1900,"16,019"
Brown ,1850,
Brown ,1860,244
Brown ,1950,"28,607"
Brown ,1920,"21,682"
Brown ,1980,"33,057"
Brown ,1990,"34,371"
Brown ,1960,"24,728"
Buchanan ,2000,
Buchanan ,1950,
Buchanan ,1920,
Buchanan ,1910,
Buchanan ,1860,
Buchanan ,1970,
Buchanan ,1930,
Buchanan ,2010,
Buchanan ,1960,
Buchanan ,1870,
Buchanan ,1890,
Buchanan ,1850,
Buchanan ,1940,
Buchanan ,1980,
Buchanan ,1990,
Buchanan ,1900,
Buchanan ,1880,
Buchel ,1960,
Buchel ,1930,
Buchel ,1900,
Buchel ,1870,
Buchel ,1860,
Buchel ,1850,
Buchel ,1980,
Buchel ,1880,
Buchel ,1970,
Buchel ,1920,
Buchel ,2000,
Buchel ,2010,
Buchel ,1990,
Buchel ,1940,
Buchel ,1910,
Buchel ,1890,298
Buchel ,1950,
Burleson,1920,"16,855"
Burleson,1870,"8,072"
Burleson,1990,"13,625"
Burleson,2000,"16,470"
Burleson,1900,"18,367"
Burleson,1930,"19,848"
Burleson,1850,"1,713"
Burleson,1960,"11,177"
Burleson,1940,"18,334"
Burleson,1890,"13,001"
Burleson,1860,"5,683"
Burleson,1910,"18,687"
Burleson,1880,"9,243"
Burleson,2010,"17,187"
Burleson,1970,"9,999"
Burleson,1950,"13,000"
Burleson,1980,"12,313"
Burnet,1920,"9,499"
Burnet,1850,
Burnet,1900,"10,528"
Burnet,1890,"10,747"
Burnet,1880,"6,855"
Burnet,1990,"22,677"
Burnet,1870,"3,688"
Burnet,1970,"11,420"
Burnet,1930,"10,355"
Burnet,2010,"42,750"
Burnet,1910,"10,755"
Burnet,1860,"2,487"
Burnet,1960,"9,265"
Burnet,1950,"10,356"
Burnet,1980,"17,803"
Burnet,2000,"34,147"
Burnet,1940,"10,771"
Caldwell,1870,"6,572"
Caldwell,1940,"24,893"
Caldwell,1990,"26,392"
Caldwell,1920,"25,160"
Caldwell,1880,"11,757"
Caldwell,2010,"38,066"
Caldwell,1860,"4,481"
Caldwell,1910,"24,237"
Caldwell,1980,"23,637"
Caldwell,1850,"1,329"
Caldwell,1970,"21,178"
Caldwell,1900,"21,765"
Caldwell,1950,"19,350"
Caldwell,1930,"31,397"
Caldwell,1890,"15,769"
Caldwell,2000,"32,194"
Caldwell,1960,"17,222"
Calhoun,1870,"3,443"
Calhoun,1960,"16,592"
Calhoun,1940,"5,911"
Calhoun,1930,"5,385"
Calhoun,1900,"2,395"
Calhoun,1990,"19,053"
Calhoun,1910,"3,635"
Calhoun,1980,"19,574"
Calhoun,1880,"1,739"
Calhoun,2010,"21,381"
Calhoun,1850,"1,110"
Calhoun,1950,"9,222"
Calhoun,1920,"4,700"
Calhoun,1970,"17,831"
Calhoun,1890,815
Calhoun,1860,"2,642"
Calhoun,2000,"20,647"
Callahan,1970,"8,205"
Callahan,1870,
Callahan,2000,"12,905"
Callahan,1860,
Callahan,2010,"13,544"
Callahan,1920,"11,844"
Callahan,1980,"10,992"
Callahan,1880,"3,453"
Callahan,1940,"11,568"
Callahan,1850,
Callahan,1900,"8,768"
Callahan,1910,"12,973"
Callahan,1950,"9,087"
Callahan,1990,"11,859"
Callahan,1890,"5,457"
Callahan,1960,"7,929"
Callahan,1930,"12,785"
Cameron  ,1940,"83,202"
Cameron  ,1970,"140,368"
Cameron  ,1910,"27,158"
Cameron  ,2000,"335,227"
Cameron  ,1890,"14,424"
Cameron  ,1990,"260,120"
Cameron  ,1920,"36,662"
Cameron  ,1960,"151,098"
Cameron  ,1860,"6,028"
Cameron  ,1880,"14,959"
Cameron  ,1950,"125,170"
Cameron  ,1980,"209,680"
Cameron  ,1870,"10,999"
Cameron  ,2010,"406,220"
Cameron  ,1900,"16,095"
Cameron  ,1850,"8,541"
Cameron  ,1930,"77,540"
Camp,1960,"7,849"
Camp,1890,"6,624"
Camp,1880,"5,951"
Camp,1990,"9,904"
Camp,1950,"8,740"
Camp,1910,"9,551"
Camp,1900,"9,146"
Camp,1850,
Camp,1970,"8,005"
Camp,1870,
Camp,1940,"10,285"
Camp,1980,"9,275"
Camp,1860,
Camp,2000,"11,549"
Camp,1920,"11,103"
Camp,2010,"12,401"
Camp,1930,"10,063"
Carson,1860,
Carson,1850,
Carson,1950,"6,852"
Carson,1980,"6,672"
Carson,1890,356
Carson,1970,"6,358"
Carson,1920,"3,078"
Carson,1930,"7,745"
Carson,1880,
Carson,1990,"6,576"
Carson,2000,"6,516"
Carson,1910,"2,127"
Carson,1900,469
Carson,1960,"7,781"
Carson,2010,"6,182"
Carson,1870,
Carson,1940,"6,624"
Cass ,1920,"30,041"
Cass ,1890,"22,554"
Cass ,1900,"22,841"
Cass ,1880,"16,724"
Cass ,1940,"33,496"
Cass ,1870,"8,875"
Cass ,2010,"30,464"
Cass ,1930,"30,030"
Cass ,2000,"30,438"
Cass ,1850,"4,991"
Cass ,1970,"24,133"
Cass ,1990,"29,982"
Cass ,1860,"8,411"
Cass ,1910,"27,587"
Cass ,1960,"23,496"
Cass ,1980,"29,430"
Cass ,1950,"26,732"
Castro,1990,"9,070"
Castro,1920,"1,948"
Castro,1860,
Castro,1900,400
Castro,1960,"8,923"
Castro,1850,
Castro,1940,"4,631"
Castro,1910,"1,850"
Castro,1890,9
Castro,1970,"10,394"
Castro,2000,"8,285"
Castro,1950,"5,417"
Castro,1930,"4,720"
Castro,1980,"10,556"
Castro,1880,
Castro,1870,
Castro,2010,"8,062"
Chambers,1990,"20,088"
Chambers,1970,"12,187"
Chambers,1860,"1,508"
Chambers,2000,"26,031"
Chambers,1910,"4,234"
Chambers,1920,"4,162"
Chambers,1960,"10,379"
Chambers,2010,"35,096"
Chambers,1890,"2,241"
Chambers,1880,"2,187"
Chambers,1850,
Chambers,1930,"5,710"
Chambers,1980,"18,538"
Chambers,1950,"7,871"
Chambers,1900,"3,046"
Chambers,1940,"7,511"
Chambers,1870,"1,503"
Cherokee,1860,"12,098"
Cherokee,2010,"50,845"
Cherokee,1930,"43,180"
Cherokee,1880,"16,723"
Cherokee,1920,"37,633"
Cherokee,1990,"41,049"
Cherokee,1900,"25,154"
Cherokee,1940,"43,970"
Cherokee,1950,"38,694"
Cherokee,1980,"38,127"
Cherokee,1850,"6,673"
Cherokee,1870,"11,079"
Cherokee,1890,"22,975"
Cherokee,1970,"32,008"
Cherokee,1960,"33,120"
Cherokee,1910,"29,038"
Cherokee,2000,"46,659"
Childress ,1890,"1,175"
Childress ,1930,"16,044"
Childress ,1880,25
Childress ,1850,
Childress ,1980,"6,950"
Childress ,1990,"5,953"
Childress ,1970,"6,605"
Childress ,1900,"2,138"
Childress ,1860,
Childress ,2000,"7,688"
Childress ,1950,"12,123"
Childress ,1940,"12,149"
Childress ,1960,"8,421"
Childress ,1910,"9,538"
Childress ,1870,
Childress ,2010,"7,041"
Childress ,1920,"10,933"
Clay ,1950,"9,896"
Clay ,2010,"10,752"
Clay ,1880,"5,045"
Clay ,1970,"8,079"
Clay ,1990,"10,024"
Clay ,1870,
Clay ,1960,"8,351"
Clay ,1940,"12,524"
Clay ,1980,"9,582"
Clay ,1890,"7,503"
Clay ,1920,"16,864"
Clay ,1930,"14,545"
Clay ,1910,"17,043"
Clay ,1850,
Clay ,1860,109
Clay ,1900,"9,231"
Clay ,2000,"11,006"
Cochran,1980,"4,825"
Cochran,1910,65
Cochran,1870,
Cochran,1940,"3,735"
Cochran,1950,"5,928"
Cochran,1960,"6,417"
Cochran,1900,25
Cochran,1920,67
Cochran,1990,"4,377"
Cochran,1970,"5,326"
Cochran,1890,
Cochran,1850,
Cochran,2000,"3,730"
Cochran,1880,
Cochran,1930,"1,963"
Cochran,2010,"3,127"
Cochran,1860,
Coke ,2010,"3,320"
Coke ,1980,"3,196"
Coke ,1920,"4,557"
Coke ,1870,
Coke ,1930,"5,253"
Coke ,1940,"4,590"
Coke ,1950,"4,045"
Coke ,1900,"3,430"
Coke ,1860,
Coke ,1960,"3,589"
Coke ,2000,"3,864"
Coke ,1910,"6,412"
Coke ,1990,"3,424"
Coke ,1850,
Coke ,1970,"3,087"
Coke ,1890,"2,059"
Coke ,1880,
Coleman,2000,"9,235"
Coleman,2010,"8,895"
Coleman,1920,"18,805"
Coleman,1980,"10,439"
Coleman,1890,"6,112"
Coleman,1950,"15,503"
Coleman,1930,"23,669"
Coleman,1870,347
Coleman,1940,"20,571"
Coleman,1970,"10,288"
Coleman,1860,
Coleman,1900,"10,077"
Coleman,1910,"22,618"
Coleman,1990,"9,710"
Coleman,1880,"3,603"
Coleman,1850,
Coleman,1960,"12,458"
Collin,1950,"41,692"
Collin,2000,"491,675"
Collin,1970,"66,920"
Collin,2010,"782,341"
Collin,1880,"25,983"
Collin,1930,"46,180"
Collin,1870,"14,013"
Collin,1980,"144,490"
Collin,1920,"49,609"
Collin,1850,"1,950"
Collin,1960,"41,247"
Collin,1990,"264,036"
Collin,1890,"36,736"
Collin,1910,"49,021"
Collin,1900,"50,087"
Collin,1940,"47,190"
Collin,1860,"9,264"
Collingsworth ,1870,
Collingsworth ,1930,"14,461"
Collingsworth ,1960,"6,276"
Collingsworth ,2000,"3,206"
Collingsworth ,1860,
Collingsworth ,1990,"3,573"
Collingsworth ,1970,"4,755"
Collingsworth ,1850,
Collingsworth ,1900,"1,233"
Collingsworth ,1880,6
Collingsworth ,1910,"5,224"
Collingsworth ,1980,"4,648"
Collingsworth ,1890,357
Collingsworth ,1920,"9,154"
Collingsworth ,1950,"9,139"
Collingsworth ,2010,"3,057"
Collingsworth ,1940,"10,331"
Colorado,2010,"20,874"
Colorado,1930,"19,129"
Colorado,1860,"7,885"
Colorado,1920,"19,013"
Colorado,1890,"19,512"
Colorado,1980,"18,823"
Colorado,1990,"18,383"
Colorado,1960,"18,463"
Colorado,1880,"16,673"
Colorado,2000,"20,390"
Colorado,1970,"17,638"
Colorado,1940,"17,812"
Colorado,1870,"8,326"
Colorado,1900,"22,203"
Colorado,1950,"17,576"
Colorado,1910,"18,897"
Colorado,1850,"2,257"
Comal,1950,"16,357"
Comal,2000,"78,021"
Comal,1860,"4,030"
Comal,1960,"19,844"
Comal,1900,"7,008"
Comal,1880,"5,546"
Comal,1980,"36,446"
Comal,2010,"108,472"
Comal,1920,"8,824"
Comal,1850,"1,723"
Comal,1870,"5,283"
Comal,1910,"8,434"
Comal,1940,"12,321"
Comal,1930,"11,984"
Comal,1990,"51,832"
Comal,1970,"24,165"
Comal,1890,"6,398"
Comanche ,2000,"14,026"
Comanche ,1930,"18,430"
Comanche ,1850,
Comanche ,1980,"12,617"
Comanche ,1950,"15,516"
Comanche ,1900,"23,009"
Comanche ,1990,"13,381"
Comanche ,1910,"27,186"
Comanche ,1870,"1,001"
Comanche ,2010,"13,974"
Comanche ,1970,"11,898"
Comanche ,1940,"19,245"
Comanche ,1920,"25,748"
Comanche ,1860,709
Comanche ,1960,"11,865"
Comanche ,1880,"8,608"
Comanche ,1890,"15,608"
Concho,1930,"7,645"
Concho,1970,"2,937"
Concho,1870,
Concho,1890,"1,065"
Concho,1920,"5,847"
Concho,1940,"6,192"
Concho,1900,"1,427"
Concho,1880,800
Concho,1990,"3,044"
Concho,1910,"6,654"
Concho,2010,"4,087"
Concho,1850,
Concho,1980,"2,915"
Concho,1860,
Concho,1960,"3,672"
Concho,2000,"3,966"
Concho,1950,"5,078"
Cooke,1850,220
Cooke,1980,"27,656"
Cooke,1970,"23,471"
Cooke,1950,"22,146"
Cooke,1890,"24,696"
Cooke,2000,"36,363"
Cooke,1910,"26,603"
Cooke,1880,"20,391"
Cooke,1860,"3,760"
Cooke,1940,"24,909"
Cooke,1990,"30,777"
Cooke,1920,"25,667"
Cooke,1900,"27,494"
Cooke,1960,"22,560"
Cooke,1870,"5,315"
Cooke,2010,"38,437"
Cooke,1930,"24,136"
Coryell,2010,"75,388"
Coryell,1980,"56,767"
Coryell,1860,"2,666"
Coryell,1970,"35,311"
Coryell,1960,"23,961"
Coryell,1950,"16,284"
