County,Year,Population
Coryell,1910,"21,703"
Coryell,1990,"64,213"
Coryell,1890,"16,873"
Coryell,1940,"20,226"
Coryell,1870,"4,124"
Coryell,1880,"10,924"
Coryell,1920,"20,601"
Coryell,1900,"21,308"
Coryell,1850,
Coryell,2000,"74,978"
Coryell,1930,"19,999"
Cottle,1880,24
Cottle,1860,
Cottle,1940,"7,079"
Cottle,1850,
Cottle,1950,"6,099"
Cottle,1990,"2,247"
Cottle,1910,"4,396"
Cottle,1920,"6,901"
Cottle,1930,"9,395"
Cottle,1960,"4,207"
Cottle,1970,"3,204"
Cottle,1890,240
Cottle,1870,
Cottle,1900,"1,002"
Cottle,1980,"2,947"
Cottle,2010,"1,505"
Cottle,2000,"1,904"
Crane ,1860,
Crane ,1940,"2,841"
Crane ,1850,
Crane ,2000,"3,996"
Crane ,2010,"4,375"
Crane ,1890,15
Crane ,1870,
Crane ,1980,"4,600"
Crane ,1990,"4,652"
Crane ,1920,37
Crane ,1910,331
Crane ,1950,"3,965"
Crane ,1900,51
Crane ,1930,"2,221"
Crane ,1880,
Crane ,1970,"4,172"
Crane ,1960,"4,699"
Crockett ,1960,"4,209"
Crockett ,1910,"1,296"
Crockett ,1980,"4,608"
Crockett ,1900,"1,591"
Crockett ,1940,"2,809"
Crockett ,1950,"3,981"
Crockett ,1990,"4,078"
Crockett ,1850,
Crockett ,1970,"3,885"
Crockett ,2010,"3,719"
Crockett ,1920,"1,500"
Crockett ,1870,
Crockett ,2000,"4,099"
Crockett ,1880,127
Crockett ,1890,194
Crockett ,1930,"2,590"
Crockett ,1860,
Crosby,1950,"9,582"
Crosby,2000,"7,072"
Crosby,1980,"8,859"
Crosby,1930,"11,023"
Crosby,1900,788
Crosby,1960,"10,347"
Crosby,2010,"6,059"
Crosby,1880,82
Crosby,1970,"9,085"
Crosby,1940,"10,046"
Crosby,1890,346
Crosby,1990,"7,304"
Crosby,1860,
Crosby,1910,"1,765"
Crosby,1870,
Crosby,1920,"6,084"
Crosby,1850,
Culberson ,1850,
Culberson ,1930,"1,228"
Culberson ,1860,
Culberson ,1880,
Culberson ,1950,"1,825"
Culberson ,1920,912
Culberson ,1970,"3,429"
Culberson ,2000,"2,975"
Culberson ,1890,
Culberson ,1870,
Culberson ,1900,
Culberson ,1960,"2,794"
Culberson ,1910,
Culberson ,2010,"2,398"
Culberson ,1940,"1,653"
Culberson ,1990,"3,407"
Culberson ,1980,"3,315"
Dallam,1860,
Dallam,1930,"7,830"
Dallam,1880,
Dallam,1900,146
Dallam,1990,"5,461"
Dallam,1940,"6,494"
Dallam,1920,"4,528"
Dallam,1870,
Dallam,2010,"6,703"
Dallam,1980,"6,531"
Dallam,1850,
Dallam,2000,"6,222"
Dallam,1970,"6,012"
Dallam,1960,"6,302"
Dallam,1890,112
Dallam,1910,"4,001"
Dallam,1950,"7,640"
Dallas,1980,"1,556,549"
Dallas,1890,"67,042"
Dallas,1870,"13,314"
Dallas,1940,"398,564"
Dallas,2010,"2,368,139"
Dallas,1950,"614,799"
Dallas,1880,"33,488"
Dallas,1990,"1,852,810"
Dallas,1930,"325,691"
Dallas,1920,"210,551"
Dallas,1960,"951,527"
Dallas,1850,"2,743"
Dallas,1910,"135,748"
Dallas,2000,"2,218,899"
Dallas,1970,"1,327,321"
Dallas,1900,"82,726"
Dallas,1860,"8,665"
Davis ,1960,
Davis ,1900,
Davis ,1940,
Davis ,1980,
Davis ,1920,
Davis ,1990,
Davis ,1890,
Davis ,1860,
Davis ,1870,
Davis ,1950,
Davis ,1970,
Davis ,2010,
Davis ,1910,
Davis ,1880,
Davis ,1850,
Davis ,2000,
Davis ,1930,
Dawson ,1970,"16,604"
Dawson ,1900,37
Dawson ,1920,"4,309"
Dawson ,1950,"19,113"
Dawson ,1910,"2,320"
Dawson ,1940,"15,367"
Dawson ,1960,"19,185"
Dawson ,1930,"13,573"
Dawson ,1890,29
Dawson ,1990,"14,349"
Dawson ,1860,
Dawson ,2010,"13,833"
Dawson ,1880,24
Dawson ,1870,
Dawson ,2000,"14,985"
Dawson ,1850,
Dawson ,1980,"16,184"
De Witt,1980,"18,903"
De Witt,1870,"6,443"
De Witt,1860,"5,108"
De Witt,1970,"18,660"
De Witt,1890,"14,307"
De Witt,1850,"1,716"
De Witt,2010,"20,097"
De Witt,1930,"27,441"
De Witt,1880,"10,082"
De Witt,1950,"22,973"
De Witt,1990,"18,840"
De Witt,1920,"27,971"
De Witt,1960,"20,683"
De Witt,1940,"24,935"
De Witt,1910,"23,501"
De Witt,1900,"21,311"
De Witt,2000,"20,013"
Deaf Smith,1910,"3,942"
Deaf Smith,1930,"5,979"
Deaf Smith,1860,
Deaf Smith,1970,"18,999"
Deaf Smith,2010,"19,372"
Deaf Smith,1890,179
Deaf Smith,1940,"6,056"
Deaf Smith,1950,"9,111"
Deaf Smith,1990,"19,153"
Deaf Smith,1900,843
Deaf Smith,1880,38
Deaf Smith,1850,
Deaf Smith,2000,"18,561"
Deaf Smith,1980,"21,165"
Deaf Smith,1870,
Deaf Smith,1920,"3,747"
Deaf Smith,1960,"13,187"
Delta,2010,"5,231"
Delta,2000,"5,327"
Delta,1960,"5,860"
Delta,1910,"14,566"
Delta,1980,"4,839"
Delta,1880,"5,597"
Delta,1940,"12,858"
Delta,1860,
Delta,1970,"4,927"
Delta,1950,"8,964"
Delta,1900,"15,249"
Delta,1870,
Delta,1850,
Delta,1920,"15,887"
Delta,1990,"4,857"
Delta,1930,"13,138"
Delta,1890,"9,117"
Denton,1870,"7,251"
Denton,2000,"432,976"
Denton,1960,"47,432"
Denton,1970,"75,633"
Denton,1930,"32,822"
Denton,2010,"662,614"
Denton,1860,"5,031"
Denton,1910,"31,258"
Denton,1900,"28,318"
Denton,1850,641
Denton,1920,"35,355"
Denton,1990,"273,525"
Denton,1880,"18,143"
Denton,1940,"33,658"
Denton,1890,"21,289"
Denton,1950,"41,365"
Denton,1980,"143,126"
Dickens,1960,"4,963"
Dickens,1940,"7,847"
Dickens,1910,"3,092"
Dickens,1970,"3,737"
Dickens,1930,"8,601"
Dickens,2010,"2,444"
Dickens,1950,"7,177"
Dickens,1860,
Dickens,1920,"5,876"
Dickens,1870,
Dickens,2000,"2,762"
Dickens,1980,"3,539"
Dickens,1990,"2,571"
Dickens,1880,28
Dickens,1900,"1,151"
Dickens,1890,295
Dickens,1850,
Dimmit,1930,"8,828"
Dimmit,1940,"8,542"
Dimmit,2010,"9,996"
Dimmit,1850,
Dimmit,1920,"5,296"
Dimmit,1990,"10,433"
Dimmit,1950,"10,654"
Dimmit,1860,
Dimmit,1910,"3,460"
Dimmit,1890,"1,049"
Dimmit,1900,"1,106"
Dimmit,1970,"9,039"
Dimmit,1880,665
Dimmit,2000,"10,248"
Dimmit,1960,"10,095"
Dimmit,1870,109
Dimmit,1980,"11,367"
Donley,1920,"8,035"
Donley,1980,"4,075"
Donley,2000,"3,828"
Donley,1940,"7,487"
Donley,1960,"4,449"
Donley,1990,"3,696"
Donley,1910,"5,284"
Donley,1870,
Donley,1930,"10,262"
Donley,2010,"3,677"
Donley,1970,"3,641"
Donley,1850,
Donley,1880,160
Donley,1900,"2,756"
Donley,1950,"6,216"
Donley,1890,"1,056"
Donley,1860,
Dunn ,1960,
Dunn ,1970,
Dunn ,1880,
Dunn ,2000,
Dunn ,1890,
Dunn ,2010,
Dunn ,1860,
Dunn ,1900,
Dunn ,1990,
Dunn ,1930,
Dunn ,1950,
Dunn ,1920,
Dunn ,1940,
Dunn ,1850,
Dunn ,1910,
Dunn ,1980,
Dunn ,1870,
Duval  ,1980,"12,517"
Duval  ,1870,"1,083"
Duval  ,1940,"20,565"
Duval  ,2010,"11,782"
Duval  ,2000,"13,120"
Duval  ,1910,"8,964"
Duval  ,1990,"12,918"
Duval  ,1920,"8,251"
Duval  ,1900,"8,483"
Duval  ,1860,
Duval  ,1850,
Duval  ,1950,"15,643"
Duval  ,1930,"12,191"
Duval  ,1890,"7,598"
Duval  ,1880,"5,732"
Duval  ,1960,"13,398"
Duval  ,1970,"11,722"
Eastland,1970,"18,092"
Eastland,1880,"4,855"
Eastland,1920,"58,505"
Eastland,1930,"34,156"
Eastland,1990,"18,488"
Eastland,2000,"18,297"
Eastland,2010,"18,583"
Eastland,1870,88
Eastland,1900,"17,971"
Eastland,1890,"10,373"
Eastland,1860,99
Eastland,1960,"19,526"
Eastland,1910,"23,421"
Eastland,1950,"23,942"
Eastland,1850,
Eastland,1940,"30,345"
Eastland,1980,"19,480"
Ector ,1990,"118,934"
Ector ,1980,"115,374"
Ector ,1850,
Ector ,1910,"1,178"
Ector ,1920,760
Ector ,1880,
Ector ,1970,"91,805"
Ector ,2010,"137,130"
Ector ,2000,"121,123"
Ector ,1950,"42,102"
Ector ,1860,
Ector ,1960,"90,995"
Ector ,1900,381
Ector ,1890,224
Ector ,1930,"3,958"
Ector ,1870,
Ector ,1940,"15,051"
Edwards ,2010,"2,002"
Edwards ,1990,"2,266"
Edwards ,1930,"2,764"
Edwards ,2000,"2,162"
Edwards ,1940,"2,933"
Edwards ,1970,"2,107"
Edwards ,1980,"2,033"
Edwards ,1870,
Edwards ,1880,266
Edwards ,1890,"1,970"
Edwards ,1900,"3,108"
Edwards ,1910,"3,768"
Edwards ,1860,
Edwards ,1850,
Edwards ,1950,"2,908"
Edwards ,1920,"2,283"
Edwards ,1960,"2,317"
El Paso ,1870,"3,671"
El Paso ,1880,"3,845"
El Paso ,1920,"101,877"
El Paso ,2000,"679,622"
El Paso ,1990,"591,610"
El Paso ,1930,"131,597"
El Paso ,1860,"4,051"
El Paso ,1890,"15,678"
El Paso ,1940,"131,067"
El Paso ,1910,"52,599"
El Paso ,1960,"314,070"
El Paso ,1980,"479,899"
El Paso ,1970,"359,291"
El Paso ,1850,
El Paso ,1900,"24,886"
El Paso ,2010,"800,647"
El Paso ,1950,"194,968"
Ellis,1940,"47,733"
Ellis,1860,"5,246"
Ellis,1920,"55,700"
Ellis,1950,"45,645"
Ellis,1900,"50,059"
Ellis,1970,"46,638"
Ellis,1890,"31,774"
Ellis,1880,"21,294"
Ellis,1980,"59,743"
Ellis,1850,989
Ellis,1930,"53,936"
Ellis,1910,"53,629"
Ellis,2000,"111,360"
Ellis,1990,"85,167"
Ellis,2010,"149,610"
Ellis,1870,"7,514"
Ellis,1960,"43,395"
Encinal ,1850,
Encinal ,2010,
Encinal ,1940,
Encinal ,1870,427
Encinal ,1990,
Encinal ,1980,
Encinal ,1970,
Encinal ,2000,
Encinal ,1860,43
Encinal ,1880,"1,902"
Encinal ,1910,
Encinal ,1950,
Encinal ,1960,
Encinal ,1930,
Encinal ,1890,"2,744"
Encinal ,1920,
Encinal ,1900,
Erath,1980,"22,560"
Erath,1870,"1,801"
Erath,1990,"27,991"
Erath,1850,
Erath,1860,"2,425"
Erath,1900,"29,966"
Erath,1960,"16,236"
Erath,1940,"20,760"
Erath,2010,"37,890"
Erath,1890,"21,584"
Erath,1970,"18,141"
Erath,1880,"11,796"
Erath,1950,"18,434"
Erath,2000,"33,001"
Erath,1910,"32,095"
Erath,1930,"20,804"
Erath,1920,"28,385"
Falls,1870,"9,851"
Falls,1900,"33,342"
Falls,1910,"35,649"
Falls,1990,"17,712"
Falls,1850,
Falls,1980,"17,946"
Falls,1950,"26,724"
Falls,1970,"17,300"
Falls,1960,"21,263"
Falls,1940,"35,984"
Falls,2010,"17,866"
Falls,1890,"20,706"
Falls,1880,"16,240"
Falls,1920,"36,217"
Falls,1930,"38,771"
Falls,1860,"3,614"
Falls,2000,"18,576"
Fannin,1930,"41,163"
Fannin,1850,"3,788"
Fannin,1890,"38,709"
Fannin,1960,"23,880"
Fannin,1970,"22,705"
Fannin,1880,"25,501"
Fannin,1980,"24,285"
Fannin,1950,"31,253"
Fannin,1940,"41,064"
Fannin,1900,"51,793"
Fannin,1920,"48,186"
Fannin,1990,"24,804"
Fannin,1870,"13,207"
Fannin,1860,"9,217"
Fannin,1910,"44,801"
Fannin,2010,"33,915"
Fannin,2000,"31,242"
Fayette,1850,"3,756"
Fayette,1910,"29,796"
Fayette,2010,"24,554"
Fayette,1960,"20,384"
Fayette,1970,"17,650"
Fayette,1920,"29,965"
Fayette,1900,"36,542"
Fayette,1890,"31,481"
Fayette,1880,"27,996"
Fayette,1990,"20,095"
Fayette,1860,"11,604"
Fayette,1950,"24,176"
Fayette,1930,"30,708"
Fayette,1870,"16,863"
Fayette,2000,"21,804"
Fayette,1940,"29,246"
Fayette,1980,"18,832"
Fisher,1860,
Fisher,1920,"11,009"
Fisher,1960,"7,865"
Fisher,1850,
Fisher,1900,"2,708"
Fisher,1870,
Fisher,1930,"13,563"
Fisher,1880,136
Fisher,1890,"2,996"
Fisher,1950,"11,023"
Fisher,1970,"6,344"
Fisher,1990,"4,842"
Fisher,1980,"5,891"
Fisher,1910,"12,596"
Fisher,2000,"4,344"
Fisher,1940,"12,932"
Fisher,2010,"3,974"
Floyd,1900,"2,020"
Floyd,1940,"10,659"
Floyd,1970,"11,044"
Floyd,1920,"9,758"
Floyd,1930,"12,409"
Floyd,1870,
Floyd,2000,"7,771"
Floyd,1990,"8,497"
Floyd,1950,"10,535"
Floyd,1850,
Floyd,1880,3
Floyd,1960,"12,369"
Floyd,1980,"9,834"
Floyd,2010,"6,446"
Floyd,1860,
Floyd,1910,"4,638"
Floyd,1890,529
Foard ,1950,"4,216"
Foard ,1940,"5,237"
Foard ,1880,
Foard ,1850,
Foard ,1920,"4,747"
Foard ,1860,
Foard ,2000,"1,622"
Foard ,1870,
Foard ,1970,"2,211"
Foard ,1930,"6,315"
Foard ,1990,"1,794"
Foard ,1980,"2,158"
Foard ,1910,"5,726"
Foard ,2010,"1,336"
Foard ,1900,"1,568"
Foard ,1890,
Foard ,1960,"3,125"
Foley ,2010,
Foley ,1890,25
Foley ,1960,
Foley ,1910,
Foley ,1950,
Foley ,1860,
Foley ,1970,
Foley ,2000,
Foley ,1940,
Foley ,1850,
Foley ,1990,
Foley ,1870,
Foley ,1980,
Foley ,1920,
Foley ,1900,
Foley ,1880,
Foley ,1930,
Fort Bend,1950,"31,056"
Fort Bend,1960,"40,527"
Fort Bend,1990,"225,421"
Fort Bend,1980,"130,846"
Fort Bend,1970,"52,314"
Fort Bend,2010,"585,375"
Fort Bend,1860,"6,143"
Fort Bend,1880,"9,380"
Fort Bend,1910,"18,168"
Fort Bend,1900,"16,538"
Fort Bend,1920,"22,931"
Fort Bend,1870,"7,114"
Fort Bend,1940,"32,963"
Fort Bend,2000,"354,452"
Fort Bend,1850,"2,533"
Fort Bend,1930,"29,718"
Fort Bend,1890,"10,586"
Franklin,1850,
Franklin,1960,"5,101"
Franklin,1970,"5,291"
Franklin,1900,"8,674"
Franklin,1990,"7,802"
Franklin,1870,
Franklin,1940,"8,378"
Franklin,1890,"6,481"
Franklin,1980,"6,893"
Franklin,2000,"9,458"
Franklin,1950,"6,257"
Franklin,1920,"9,304"
Franklin,2010,"10,605"
Franklin,1880,"5,280"
Franklin,1910,"9,331"
Franklin,1860,
Franklin,1930,"8,494"
Freestone,1940,"21,138"
Freestone,2000,"17,867"
Freestone,1880,"14,921"
Freestone,1870,"8,139"
Freestone,1990,"15,818"
Freestone,1860,"6,881"
Freestone,1950,"15,696"
Freestone,1970,"11,116"
Freestone,1850,
Freestone,1900,"18,910"
Freestone,1930,"22,589"
Freestone,1910,"20,557"
Freestone,1960,"12,525"
Freestone,1890,"15,987"
Freestone,2010,"19,816"
Freestone,1980,"14,830"
Freestone,1920,"23,264"
Frio,1910,"8,895"
Frio,1860,42
Frio,1870,309
Frio,2010,"17,217"
Frio,1890,"3,112"
Frio,1980,"13,785"
Frio,2000,"16,252"
Frio,1920,"9,286"
Frio,1900,"4,200"
Frio,1960,"10,112"
Frio,1930,"9,411"
Frio,1880,"2,130"
Frio,1970,"11,159"
Frio,1850,
Frio,1990,"13,472"
Frio,1950,"10,357"
Frio,1940,"9,207"
Gaines,1980,"13,150"
Gaines,1850,
Gaines,1910,"1,255"
Gaines,1950,"8,909"
Gaines,1930,"2,800"
Gaines,1880,8
Gaines,1920,"1,018"
Gaines,2010,"17,526"
Gaines,2000,"14,467"
Gaines,1860,
Gaines,1940,"8,136"
Gaines,1900,55
Gaines,1990,"14,123"
Gaines,1960,"12,267"
Gaines,1970,"11,593"
Gaines,1890,68
Gaines,1870,
Galveston,1850,"4,529"
Galveston,1880,"24,121"
Galveston,1940,"81,173"
Galveston,1950,"113,066"
Galveston,1990,"217,399"
Galveston,1980,"195,940"
Galveston,1970,"169,812"
Galveston,1920,"53,150"
Galveston,1910,"44,479"
Galveston,1870,"15,290"
Galveston,1890,"31,476"
Galveston,1930,"64,401"
Galveston,2010,"291,309"
Galveston,1960,"140,364"
Galveston,1900,"44,116"
Galveston,1860,"8,229"
Galveston,2000,"250,158"
Garza,1870,
Garza,1900,185
Garza,1980,"5,336"
Garza,1990,"5,143"
Garza,1860,
Garza,1880,36
Garza,1920,"4,253"
Garza,1950,"6,281"
Garza,1940,"5,678"
Garza,1910,"1,995"
Garza,2000,"4,872"
Garza,1930,"5,586"
Garza,1970,"5,289"
Garza,2010,"6,461"
Garza,1890,14
Garza,1960,"6,611"
Garza,1850,
Gillespie,1920,"10,015"
Gillespie,1860,"2,736"
Gillespie,1990,"17,204"
Gillespie,1940,"10,670"
Gillespie,1970,"10,553"
Gillespie,1890,"7,056"
Gillespie,1930,"11,020"
Gillespie,1850,"1,240"
Gillespie,1880,"5,228"
Gillespie,2010,"24,837"
Gillespie,1870,"3,566"
Gillespie,1900,"8,229"
Gillespie,2000,"20,814"
Gillespie,1950,"10,520"
Gillespie,1980,"13,532"
Gillespie,1960,"10,048"
Gillespie,1910,"9,447"
Glasscock ,1910,"1,143"
Glasscock ,1860,
Glasscock ,1940,"1,193"
Glasscock ,1930,"1,263"
Glasscock ,1990,"1,447"
Glasscock ,1850,
Glasscock ,1920,555
Glasscock ,1890,208
Glasscock ,2010,"1,226"
Glasscock ,1970,"1,155"
Glasscock ,1950,"1,089"
Glasscock ,1960,"1,118"
Glasscock ,1900,286
Glasscock ,1880,
Glasscock ,1980,"1,304"
Glasscock ,2000,"1,406"
Glasscock ,1870,
Goliad,1950,"6,219"
Goliad,1880,"5,832"
Goliad,1920,"9,348"
Goliad,1870,"3,628"
Goliad,1940,"8,798"
Goliad,1890,"5,910"
Goliad,2010,"7,210"
Goliad,2000,"6,928"
Goliad,1910,"9,909"
Goliad,1860,"3,384"
Goliad,1980,"5,193"
Goliad,1970,"4,869"
Goliad,1990,"5,980"
Goliad,1930,"10,093"
Goliad,1900,"8,310"
Goliad,1850,648
Goliad,1960,"5,429"
Gonzales,1850,"1,492"
Gonzales,1930,"28,337"
Gonzales,1890,"18,016"
Gonzales,1960,"17,845"
Gonzales,2010,"19,807"
Gonzales,1920,"28,438"
Gonzales,1900,"28,882"
Gonzales,2000,"18,628"
Gonzales,1950,"21,164"
Gonzales,1940,"26,075"
Gonzales,1970,"16,375"
Gonzales,1990,"17,205"
Gonzales,1860,"8,059"
Gonzales,1880,"14,840"
Gonzales,1980,"16,883"
Gonzales,1910,"28,055"
Gonzales,1870,"8,951"
Gray,1940,"23,911"
Gray,2000,"22,744"
Gray,1890,203
Gray,1910,"3,405"
Gray,2010,"22,535"
Gray,1980,"26,386"
Gray,1860,
Gray,1970,"26,949"
Gray,1870,
Gray,1960,"31,535"
Gray,1990,"23,967"
Gray,1950,"24,728"
Gray,1850,
Gray,1900,480
Gray,1880,56
Gray,1920,"4,663"
Gray,1930,"22,090"
Grayson,1970,"83,225"
Grayson,1950,"70,467"
Grayson,1860,"8,184"
Grayson,1880,"38,108"
Grayson,2010,"120,877"
Grayson,1920,"74,165"
Grayson,1870,"14,387"
Grayson,1900,"63,661"
Grayson,1960,"73,043"
Grayson,1980,"89,796"
Grayson,1890,"53,211"
Grayson,1930,"65,843"
Grayson,1990,"95,021"
Grayson,1850,"2,008"
Grayson,1940,"69,499"
Grayson,2000,"110,595"
Grayson,1910,"65,996"
Greer ,1980,
Greer ,1850,
Greer ,1880,
Greer ,1990,
Greer ,1860,
Greer ,1950,
Greer ,1870,
Greer ,2010,
Greer ,1920,
Greer ,1960,
Greer ,1900,
Greer ,1890,"5,336"
Greer ,1930,
Greer ,2000,
Greer ,1940,
Greer ,1970,
Greer ,1910,
Gregg,1850,
Gregg,1950,"61,258"
Gregg,1860,
Gregg,1900,"12,343"
Gregg,2000,"111,379"
Gregg,1980,"99,487"
Gregg,1910,"14,140"
Gregg,1870,
Gregg,2010,"121,730"
Gregg,1890,"9,402"
Gregg,1990,"104,948"
Gregg,1940,"58,027"
Gregg,1960,"69,436"
Gregg,1880,"8,530"
Gregg,1920,"16,767"
Gregg,1970,"75,929"
Gregg,1930,"15,778"
Grimes,1950,"15,135"
Grimes,1990,"18,828"
Grimes,1920,"23,101"
Grimes,1940,"21,960"
Grimes,1970,"11,855"
Grimes,2000,"23,552"
Grimes,1890,"21,312"
Grimes,2010,"26,604"
Grimes,1980,"13,580"
Grimes,1930,"22,642"
Grimes,1850,"4,008"
Grimes,1880,"18,603"
Grimes,1870,"13,218"
Grimes,1960,"12,709"
Grimes,1910,"21,205"
Grimes,1900,"26,106"
Grimes,1860,"10,307"
Guadalupe,1920,"27,719"
Guadalupe,1880,"12,202"
Guadalupe,1960,"29,017"
Guadalupe,1860,"5,444"
Guadalupe,1890,"15,217"
Guadalupe,1930,"28,925"
Guadalupe,1950,"25,392"
Guadalupe,1940,"25,596"
Guadalupe,1900,"21,385"
Guadalupe,2000,"89,023"
Guadalupe,2010,"131,533"
Guadalupe,1990,"64,873"
Guadalupe,1980,"46,708"
Guadalupe,1910,"24,913"
Guadalupe,1850,"1,511"
Guadalupe,1870,"7,282"
Guadalupe,1970,"33,554"
Hale,1960,"36,798"
Hale,1930,"20,189"
Hale,1850,
Hale,1890,721
Hale,2010,"36,273"
Hale,1980,"37,592"
Hale,1970,"34,137"
Hale,1870,
Hale,1940,"18,813"
Hale,1860,
Hale,1990,"34,671"
Hale,2000,"36,602"
Hale,1950,"28,211"
Hale,1880,
Hale,1900,"1,680"
Hale,1910,"7,566"
Hale,1920,"10,104"
Hall,1920,"11,137"
Hall,2010,"3,353"
Hall,1990,"3,905"
Hall,1900,"1,660"
Hall,1980,"5,594"
Hall,2000,"3,782"
Hall,1960,"7,322"
Hall,1860,
Hall,1950,"10,930"
Hall,1910,"8,279"
Hall,1890,703
Hall,1930,"16,966"
Hall,1870,
Hall,1970,"6,015"
Hall,1880,36
Hall,1850,
Hall,1940,"12,117"
Hamilton ,1940,"13,303"
Hamilton ,1860,489
Hamilton ,2000,"8,229"
Hamilton ,1920,"14,676"
Hamilton ,1850,
Hamilton ,2010,"8,517"
Hamilton ,1870,733
Hamilton ,1950,"10,660"
Hamilton ,1890,"6,313"
Hamilton ,1930,"13,523"
Hamilton ,1910,"15,315"
Hamilton ,1960,"8,488"
Hamilton ,1980,"8,297"
Hamilton ,1970,"7,198"
Hamilton ,1990,"7,733"
Hamilton ,1900,"13,520"
Hamilton ,1880,"6,365"
Hansford,1970,"6,351"
Hansford,1960,"6,208"
Hansford,1900,167
Hansford,1860,
Hansford,1850,
Hansford,1930,"3,548"
Hansford,1920,"1,354"
Hansford,1950,"4,202"
Hansford,1890,133
Hansford,1880,18
Hansford,1980,"6,209"
Hansford,2010,"5,613"
Hansford,1910,935
Hansford,2000,"5,369"
Hansford,1990,"5,848"
Hansford,1870,
Hansford,1940,"2,783"
Hardeman ,1920,"12,487"
Hardeman ,1960,"8,275"
Hardeman ,1940,"11,073"
Hardeman ,1880,50
Hardeman ,1860,
Hardeman ,1850,
Hardeman ,1950,"10,212"
Hardeman ,1910,"11,213"
