County,Year,Population
Hardeman ,2010,"4,139"
Hardeman ,2000,"4,724"
Hardeman ,1980,"6,368"
Hardeman ,1990,"5,283"
Hardeman ,1900,"3,634"
Hardeman ,1870,
Hardeman ,1930,"14,532"
Hardeman ,1970,"6,795"
Hardeman ,1890,"3,904"
Hardin,2010,"54,635"
Hardin,1870,"1,460"
Hardin,1960,"24,629"
Hardin,1990,"41,320"
Hardin,1860,"1,353"
Hardin,1920,"15,983"
Hardin,1930,"13,936"
Hardin,1880,"1,870"
Hardin,1950,"19,535"
Hardin,2000,"48,073"
Hardin,1910,"12,947"
Hardin,1980,"40,721"
Hardin,1940,"15,875"
Hardin,1850,
Hardin,1970,"29,996"
Hardin,1890,"3,956"
Hardin,1900,"5,049"
Harris,1980,"2,409,544"
Harris,1890,"37,249"
Harris,1930,"359,328"
Harris,1900,"63,786"
Harris,1990,"2,818,199"
Harris,1970,"1,741,912"
Harris,1940,"528,961"
Harris,1920,"186,667"
Harris,1960,"1,243,158"
Harris,1880,"27,985"
Harris,1870,"17,375"
Harris,1910,"115,693"
Harris,2010,"4,092,459"
Harris,1850,"4,668"
Harris,1860,"9,070"
Harris,1950,"806,701"
Harris,2000,"3,400,578"
Harrison,1900,"31,878"
Harrison,1970,"44,841"
Harrison,2010,"65,631"
Harrison,1950,"47,745"
Harrison,1930,"48,937"
Harrison,1990,"57,483"
Harrison,1920,"43,565"
Harrison,1850,"11,822"
Harrison,1870,"13,241"
Harrison,1890,"26,721"
Harrison,1860,"15,001"
Harrison,1980,"52,265"
Harrison,1960,"45,594"
Harrison,2000,"62,110"
Harrison,1910,"37,243"
Harrison,1880,"25,177"
Harrison,1940,"50,900"
Hartley,1880,100
Hartley,1860,
Hartley,1920,"1,109"
Hartley,1990,"3,634"
Hartley,2010,"6,062"
Hartley,1960,"2,171"
Hartley,1940,"1,873"
Hartley,1900,377
Hartley,1850,
Hartley,1970,"2,782"
Hartley,1910,"1,298"
Hartley,2000,"5,537"
Hartley,1980,"3,987"
Hartley,1950,"1,913"
Hartley,1930,"2,185"
Hartley,1890,252
Hartley,1870,
Haskell,2000,"6,093"
Haskell,1980,"7,725"
Haskell,1860,
Haskell,1890,"1,665"
Haskell,1850,
Haskell,1930,"16,669"
Haskell,1920,"14,193"
Haskell,2010,"5,899"
Haskell,1950,"13,736"
Haskell,1970,"8,512"
Haskell,1940,"14,905"
Haskell,1880,48
Haskell,1910,"16,249"
Haskell,1900,"2,637"
Haskell,1870,
Haskell,1990,"6,820"
Haskell,1960,"11,174"
Hays,1970,"27,642"
Hays,1890,"11,352"
Hays,1850,387
Hays,1910,"15,518"
Hays,1880,"7,555"
Hays,2010,"157,107"
Hays,1990,"65,614"
Hays,1930,"14,915"
Hays,1960,"19,934"
Hays,1940,"15,349"
Hays,1900,"14,142"
Hays,1860,"2,126"
Hays,1870,"4,088"
Hays,1950,"17,840"
Hays,2000,"97,589"
Hays,1980,"40,594"
Hays,1920,"15,920"
Hemphill ,1980,"5,304"
Hemphill ,1950,"4,123"
Hemphill ,1880,149
Hemphill ,1920,"4,280"
Hemphill ,1940,"4,170"
Hemphill ,2010,"3,807"
Hemphill ,1900,815
Hemphill ,1850,
Hemphill ,1990,"3,720"
Hemphill ,1960,"3,185"
Hemphill ,1910,"3,170"
Hemphill ,1930,"4,637"
Hemphill ,2000,"3,351"
Hemphill ,1860,
Hemphill ,1870,
Hemphill ,1970,"3,084"
Hemphill ,1890,519
Henderson,1970,"26,466"
Henderson,2010,"78,532"
Henderson,1950,"23,405"
Henderson,1960,"21,786"
Henderson,1990,"58,543"
Henderson,1930,"30,583"
Henderson,1940,"31,822"
Henderson,1890,"12,285"
Henderson,1870,"6,786"
Henderson,1920,"28,327"
Henderson,1980,"42,606"
Henderson,1880,"9,735"
Henderson,1850,"1,237"
Henderson,1910,"20,131"
Henderson,1860,"4,595"
Henderson,2000,"73,277"
Henderson,1900,"19,970"
Hidalgo  ,1960,"180,904"
Hidalgo  ,1850,
Hidalgo  ,1900,"6,837"
Hidalgo  ,1940,"106,059"
Hidalgo  ,1860,"1,182"
Hidalgo  ,1930,"77,004"
Hidalgo  ,1980,"283,229"
Hidalgo  ,1870,"2,387"
Hidalgo  ,2000,"569,463"
Hidalgo  ,2010,"774,769"
Hidalgo  ,1950,"160,446"
Hidalgo  ,1910,"13,728"
Hidalgo  ,1890,"6,534"
Hidalgo  ,1880,"4,347"
Hidalgo  ,1970,"181,535"
Hidalgo  ,1920,"38,110"
Hidalgo  ,1990,"383,545"
Hill,1870,"7,453"
Hill,1950,"31,282"
Hill,1900,"41,355"
Hill,1910,"46,760"
Hill,1960,"23,650"
Hill,1970,"22,596"
Hill,1940,"38,355"
Hill,1850,
Hill,1920,"43,332"
Hill,1880,"16,554"
Hill,1890,"27,583"
Hill,1930,"43,036"
Hill,1990,"27,146"
Hill,2000,"32,321"
Hill,2010,"35,089"
Hill,1980,"25,024"
Hill,1860,"3,653"
Hockley,1870,
Hockley,1980,"23,230"
Hockley,1930,"9,298"
Hockley,1890,
Hockley,1910,137
Hockley,1970,"20,396"
Hockley,2000,"22,716"
Hockley,1990,"24,199"
Hockley,1950,"20,407"
Hockley,1900,44
Hockley,2010,"22,935"
Hockley,1860,
Hockley,1940,"12,693"
Hockley,1880,
Hockley,1920,137
Hockley,1960,"22,340"
Hockley,1850,
Hood,1980,"17,714"
Hood,1890,"7,614"
Hood,1860,
Hood,1950,"5,287"
Hood,2010,"51,182"
Hood,1870,"2,585"
Hood,1850,
Hood,1920,"8,759"
Hood,1940,"6,674"
Hood,1990,"28,981"
Hood,1910,"10,008"
Hood,1900,"9,146"
Hood,1880,"6,125"
Hood,1930,"6,779"
Hood,1970,"6,368"
Hood,1960,"5,443"
Hood,2000,"41,100"
Hopkins,1910,"31,038"
Hopkins,1900,"27,950"
Hopkins,1860,"7,745"
Hopkins,1960,"18,594"
Hopkins,1980,"25,247"
Hopkins,1930,"29,410"
Hopkins,1850,"2,623"
Hopkins,1870,"12,651"
Hopkins,1920,"34,791"
Hopkins,1950,"23,490"
Hopkins,1880,"15,461"
Hopkins,1970,"20,710"
Hopkins,2010,"35,161"
Hopkins,1890,"20,572"
Hopkins,1940,"30,264"
Hopkins,2000,"31,960"
Hopkins,1990,"28,833"
Houston,1870,"8,147"
Houston,1880,"16,702"
Houston,1970,"17,855"
Houston,1960,"19,276"
Houston,1900,"25,452"
Houston,1990,"21,375"
Houston,2000,"23,185"
Houston,1860,"8,058"
Houston,1950,"22,825"
Houston,1940,"31,137"
Houston,1890,"19,360"
Houston,2010,"23,732"
Houston,1920,"28,601"
Houston,1930,"30,017"
Houston,1980,"22,299"
Houston,1850,"2,721"
Houston,1910,"29,564"
Howard,1850,
Howard,2010,"35,012"
Howard,1930,"22,888"
Howard,1950,"26,722"
Howard,1960,"40,139"
Howard,1990,"32,343"
Howard,1880,50
Howard,1980,"33,142"
Howard,1920,"6,962"
Howard,2000,"33,627"
Howard,1970,"37,796"
Howard,1860,
Howard,1870,
Howard,1940,"20,990"
Howard,1910,"8,881"
Howard,1890,"1,210"
Howard,1900,"2,528"
Hudspeth ,1900,
Hudspeth ,1930,"3,728"
Hudspeth ,1940,"3,149"
Hudspeth ,1990,"2,915"
Hudspeth ,1960,"3,343"
Hudspeth ,2000,"3,344"
Hudspeth ,1950,"4,298"
Hudspeth ,1870,
Hudspeth ,1910,
Hudspeth ,1860,
Hudspeth ,1880,
Hudspeth ,1850,
Hudspeth ,1890,
Hudspeth ,1970,"2,392"
Hudspeth ,1980,"2,728"
Hudspeth ,1920,962
Hudspeth ,2010,"3,476"
Hunt,1910,"48,116"
Hunt,2010,"86,129"
Hunt,1870,"10,291"
Hunt,1860,"6,630"
Hunt,1970,"47,948"
Hunt,1960,"39,399"
Hunt,2000,"76,596"
Hunt,1920,"50,350"
Hunt,1990,"64,343"
Hunt,1950,"42,731"
Hunt,1930,"49,016"
Hunt,1980,"55,248"
Hunt,1890,"31,885"
Hunt,1940,"48,793"
Hunt,1880,"17,230"
Hunt,1850,"1,520"
Hunt,1900,"47,295"
Hutchinson,1950,"31,580"
Hutchinson,1890,58
Hutchinson,2000,"23,857"
Hutchinson,1870,
Hutchinson,1920,721
Hutchinson,1850,
Hutchinson,1900,303
Hutchinson,1980,"26,304"
Hutchinson,1930,"14,848"
Hutchinson,1910,892
Hutchinson,1940,"19,069"
Hutchinson,1990,"25,689"
Hutchinson,2010,"22,150"
Hutchinson,1960,"34,419"
Hutchinson,1860,
Hutchinson,1970,"24,443"
Hutchinson,1880,50
Irion ,1960,"1,183"
Irion ,1900,848
Irion ,1890,870
Irion ,1870,
Irion ,1980,"1,386"
Irion ,1880,
Irion ,1970,"1,070"
Irion ,1990,"1,629"
Irion ,1950,"1,590"
Irion ,1940,"1,963"
Irion ,1850,
Irion ,1910,"1,283"
Irion ,1920,"1,610"
Irion ,2010,"1,599"
Irion ,1930,"2,049"
Irion ,2000,"1,771"
Irion ,1860,
Jack,1860,"1,000"
Jack,1880,"6,626"
Jack,1900,"10,224"
Jack,1990,"6,981"
Jack,2010,"9,044"
Jack,1970,"6,711"
Jack,1940,"10,206"
Jack,1910,"11,817"
Jack,2000,"8,763"
Jack,1930,"9,046"
Jack,1890,"9,740"
Jack,1920,"9,863"
Jack,1950,"7,755"
Jack,1850,
Jack,1960,"7,418"
Jack,1870,694
Jack,1980,"7,408"
Jackson,1940,"11,720"
Jackson,1900,"6,094"
Jackson,1880,"2,723"
Jackson,1980,"13,352"
Jackson,1960,"14,040"
Jackson,1930,"10,980"
Jackson,1850,996
Jackson,1970,"12,975"
Jackson,2010,"14,075"
Jackson,1990,"13,039"
Jackson,1870,"2,278"
Jackson,2000,"14,391"
Jackson,1860,"2,612"
Jackson,1890,"3,281"
Jackson,1950,"12,916"
Jackson,1910,"6,471"
Jackson,1920,"11,244"
Jasper,1880,"5,779"
Jasper,1920,"15,569"
Jasper,1890,"5,592"
Jasper,1850,"1,767"
Jasper,1930,"17,064"
Jasper,2010,"35,710"
Jasper,1970,"24,692"
Jasper,2000,"35,604"
Jasper,1870,"4,218"
Jasper,1860,"4,037"
Jasper,1910,"14,000"
Jasper,1940,"17,491"
Jasper,1950,"20,049"
Jasper,1980,"30,781"
Jasper,1960,"22,100"
Jasper,1900,"7,138"
Jasper,1990,"31,102"
Jeff Davis ,1990,"1,946"
Jeff Davis ,1920,"1,445"
Jeff Davis ,1870,
Jeff Davis ,1950,"2,090"
Jeff Davis ,1970,"1,527"
Jeff Davis ,1910,"1,678"
Jeff Davis ,1890,"1,394"
Jeff Davis ,1960,"1,582"
Jeff Davis ,2000,"2,207"
Jeff Davis ,1930,"1,800"
Jeff Davis ,1980,"1,647"
Jeff Davis ,1900,"1,150"
Jeff Davis ,1880,
Jeff Davis ,1940,"2,375"
Jeff Davis ,1850,
Jeff Davis ,2010,"2,342"
Jeff Davis ,1860,
Jefferson,1940,"145,329"
Jefferson,1950,"195,083"
Jefferson,1960,"245,659"
Jefferson,2010,"252,273"
Jefferson,1990,"239,397"
Jefferson,2000,"252,051"
Jefferson,1970,"244,773"
Jefferson,1980,"250,938"
Jefferson,1930,"133,391"
Jefferson,1860,"1,995"
Jefferson,1910,"38,182"
Jefferson,1890,"5,857"
Jefferson,1850,"1,836"
Jefferson,1900,"14,239"
Jefferson,1870,"1,906"
Jefferson,1880,"3,489"
Jefferson,1920,"73,120"
Jim Hogg  ,1970,"4,654"
Jim Hogg  ,1940,"5,449"
Jim Hogg  ,1910,
Jim Hogg  ,1950,"5,389"
Jim Hogg  ,1850,
Jim Hogg  ,2010,"5,300"
Jim Hogg  ,1990,"5,109"
Jim Hogg  ,1870,
Jim Hogg  ,1920,"1,914"
Jim Hogg  ,1880,
Jim Hogg  ,1890,
Jim Hogg  ,1960,"5,022"
Jim Hogg  ,2000,"5,281"
Jim Hogg  ,1860,
Jim Hogg  ,1930,"4,919"
Jim Hogg  ,1900,
Jim Hogg  ,1980,"5,168"
Jim Wells ,1940,"20,239"
Jim Wells ,1860,
Jim Wells ,2000,"39,326"
Jim Wells ,1970,"33,032"
Jim Wells ,2010,"40,838"
Jim Wells ,1990,"37,679"
Jim Wells ,1960,"34,548"
Jim Wells ,1900,
Jim Wells ,1870,
Jim Wells ,1850,
Jim Wells ,1880,
Jim Wells ,1910,
Jim Wells ,1890,
Jim Wells ,1920,"6,587"
Jim Wells ,1950,"27,991"
Jim Wells ,1930,"13,456"
Jim Wells ,1980,"36,498"
Johnson,1930,"33,317"
Johnson,1970,"45,769"
Johnson,1940,"30,384"
Johnson,1880,"17,911"
Johnson,1870,"4,923"
Johnson,1980,"67,649"
Johnson,1900,"33,819"
Johnson,2000,"126,811"
Johnson,1990,"97,165"
Johnson,2010,"150,934"
Johnson,1860,"4,305"
Johnson,1920,"37,286"
Johnson,1950,"31,390"
Johnson,1850,
Johnson,1890,"22,313"
Johnson,1910,"24,460"
Johnson,1960,"34,720"
Jones,1900,"7,053"
Jones,1860,
Jones,1880,546
Jones,1890,"3,797"
Jones,1970,"16,106"
Jones,2000,"20,785"
Jones,1910,"24,299"
Jones,1960,"19,299"
Jones,1850,
Jones,1950,"22,147"
Jones,1920,"22,323"
Jones,1990,"16,490"
Jones,1930,"24,233"
Jones,1940,"23,378"
Jones,1870,
Jones,2010,"20,202"
Jones,1980,"17,268"
Karnes,1980,"13,593"
Karnes,1920,"19,049"
Karnes,2010,"14,824"
Karnes,1880,"3,270"
Karnes,1940,"19,248"
Karnes,1960,"14,995"
Karnes,1850,
Karnes,1900,"8,681"
Karnes,2000,"15,446"
Karnes,1910,"14,942"
Karnes,1890,"3,637"
Karnes,1860,"2,171"
Karnes,1990,"12,455"
Karnes,1870,"1,705"
Karnes,1930,"23,316"
Karnes,1970,"13,462"
Karnes,1950,"17,139"
Kaufman,1960,"29,931"
Kaufman,1850,"1,047"
Kaufman,1940,"38,308"
Kaufman,1990,"52,220"
Kaufman,1910,"35,323"
Kaufman,2010,"103,350"
Kaufman,1870,"6,895"
Kaufman,1890,"21,598"
Kaufman,1950,"31,170"
Kaufman,1880,"15,448"
Kaufman,1920,"41,276"
Kaufman,2000,"71,313"
Kaufman,1970,"32,392"
Kaufman,1930,"40,905"
Kaufman,1860,"3,936"
Kaufman,1900,"33,376"
Kaufman,1980,"39,015"
Kendall,1920,"4,779"
Kendall,2000,"23,743"
Kendall,1960,"5,889"
Kendall,1890,"3,826"
Kendall,1990,"14,589"
Kendall,1910,"4,517"
Kendall,1930,"4,970"
Kendall,1880,"2,763"
Kendall,2010,"33,410"
Kendall,1980,"10,635"
Kendall,1870,"1,536"
Kendall,1900,"4,103"
Kendall,1940,"5,080"
Kendall,1950,"5,423"
Kendall,1970,"6,964"
Kendall,1860,
Kendall,1850,
Kenedy  ,1950,632
Kenedy  ,1980,543
Kenedy  ,1960,884
Kenedy  ,1910,
Kenedy  ,1920,"1,033"
Kenedy  ,1930,701
Kenedy  ,2010,416
Kenedy  ,1850,
Kenedy  ,1940,700
Kenedy  ,1870,
Kenedy  ,1900,
Kenedy  ,1860,
Kenedy  ,1970,678
Kenedy  ,1880,
Kenedy  ,1890,
Kenedy  ,2000,414
Kenedy  ,1990,460
Kent,1900,899
Kent,2000,859
Kent,1950,"2,249"
Kent,1980,"1,145"
Kent,1970,"1,434"
Kent,1850,
Kent,1940,"3,413"
Kent,1860,
Kent,1870,
Kent,2010,808
Kent,1930,"3,851"
Kent,1960,"1,727"
Kent,1990,"1,010"
Kent,1890,324
Kent,1910,"2,655"
Kent,1920,"3,335"
Kent,1880,92
Kerr ,1990,"36,304"
Kerr ,1980,"28,780"
Kerr ,1920,"5,842"
Kerr ,1960,"16,800"
Kerr ,1910,"5,505"
Kerr ,1870,"1,042"
Kerr ,1860,634
Kerr ,1900,"4,980"
Kerr ,2000,"43,653"
Kerr ,1950,"14,022"
Kerr ,1880,"2,168"
Kerr ,1940,"11,650"
Kerr ,1930,"10,151"
Kerr ,1890,"4,462"
Kerr ,2010,"49,625"
Kerr ,1850,
Kerr ,1970,"19,454"
Kimble,1920,"3,581"
Kimble,1930,"4,119"
Kimble,1950,"4,619"
Kimble,1940,"5,064"
Kimble,2000,"4,468"
Kimble,1910,"3,261"
Kimble,2010,"4,607"
Kimble,1850,
Kimble,1970,"3,904"
Kimble,1860,
Kimble,1900,"2,503"
Kimble,1870,72
Kimble,1890,"2,243"
Kimble,1880,"1,343"
Kimble,1980,"4,063"
Kimble,1990,"4,122"
Kimble,1960,"3,943"
King,2000,356
King,1910,810
King,1960,640
King,1870,
King,1980,425
King,1900,490
King,1920,655
King,2010,286
King,1850,
King,1940,"1,066"
King,1950,870
King,1970,464
King,1990,354
King,1890,173
King,1880,40
King,1860,
King,1930,"1,193"
Kinney ,1850,
Kinney ,1880,"4,487"
Kinney ,1890,"3,781"
Kinney ,1990,"3,119"
Kinney ,1970,"2,006"
Kinney ,1960,"2,452"
Kinney ,1860,61
Kinney ,1900,"2,447"
Kinney ,1920,"3,746"
Kinney ,1870,"1,204"
Kinney ,2010,"3,598"
Kinney ,1940,"4,533"
Kinney ,1950,"2,668"
Kinney ,2000,"3,379"
Kinney ,1930,"3,980"
Kinney ,1910,"3,401"
Kinney ,1980,"2,279"
Kleberg ,1890,
Kleberg ,1920,"7,837"
Kleberg ,1900,
Kleberg ,1930,"12,451"
Kleberg ,1860,
Kleberg ,1940,"13,344"
Kleberg ,1880,
Kleberg ,1870,
Kleberg ,2010,"32,061"
Kleberg ,1950,"21,991"
Kleberg ,1850,
Kleberg ,1910,
Kleberg ,1960,"30,052"
Kleberg ,1980,"33,358"
Kleberg ,1990,"30,274"
Kleberg ,1970,"33,166"
Kleberg ,2000,"31,549"
Knox ,1890,"1,134"
Knox ,1850,
Knox ,1940,"10,090"
Knox ,1990,"4,837"
Knox ,2010,"3,719"
Knox ,1980,"5,329"
Knox ,1870,
Knox ,1910,"9,625"
Knox ,1920,"9,240"
Knox ,1970,"5,972"
Knox ,2000,"4,253"
Knox ,1950,"10,082"
Knox ,1930,"11,368"
Knox ,1880,77
Knox ,1900,"2,322"
Knox ,1860,
Knox ,1960,"7,857"
La Salle,1950,"7,485"
La Salle,1880,789
La Salle,1940,"8,003"
La Salle,1930,"8,228"
La Salle,1970,"5,014"
La Salle,1980,"5,514"
La Salle,1960,"5,972"
La Salle,1860,
La Salle,2010,"6,886"
La Salle,1890,"2,139"
La Salle,1920,"4,821"
La Salle,2000,"5,866"
La Salle,1910,"4,747"
La Salle,1870,69
La Salle,1990,"5,254"
La Salle,1900,"2,303"
La Salle,1850,
Lamar,1950,"43,033"
Lamar,1990,"43,949"
Lamar,1890,"37,302"
Lamar,1930,"48,529"
Lamar,1980,"42,156"
Lamar,1850,"3,978"
Lamar,1910,"46,544"
Lamar,1920,"55,742"
Lamar,1940,"50,425"
Lamar,1900,"48,627"
Lamar,1860,"10,136"
Lamar,1870,"15,790"
Lamar,2010,"49,793"
Lamar,2000,"48,499"
Lamar,1960,"34,234"
Lamar,1880,"27,193"
Lamar,1970,"36,062"
Lamb,2000,"14,709"
Lamb,1900,31
Lamb,1970,"17,770"
Lamb,1870,
Lamb,1890,4
Lamb,1980,"18,669"
Lamb,1860,
Lamb,2010,"13,977"
Lamb,1920,"1,175"
Lamb,1950,"20,015"
Lamb,1850,
Lamb,1940,"17,606"
Lamb,1930,"17,452"
Lamb,1990,"15,072"
Lamb,1910,540
Lamb,1960,"21,896"
Lamb,1880,
Lampasas ,1930,"8,677"
Lampasas ,2000,"17,762"
Lampasas ,1990,"13,521"
Lampasas ,1960,"9,418"
Lampasas ,1950,"9,929"
Lampasas ,2010,"19,677"
Lampasas ,1870,"1,344"
Lampasas ,1900,"8,625"
Lampasas ,1920,"8,800"
Lampasas ,1970,"9,323"
Lampasas ,1910,"9,532"
Lampasas ,1860,"1,028"
Lampasas ,1880,"5,421"
Lampasas ,1940,"9,167"
Lampasas ,1980,"12,005"
Lampasas ,1850,
Lampasas ,1890,"7,584"
Lavaca,1990,"18,690"
Lavaca,1980,"19,004"
Lavaca,2010,"19,263"
Lavaca,1930,"27,550"
Lavaca,1960,"20,174"
Lavaca,1940,"25,485"
Lavaca,2000,"19,210"
Lavaca,1870,"9,168"
Lavaca,1910,"26,418"
Lavaca,1890,"21,887"
Lavaca,1850,"1,571"
Lavaca,1950,"22,159"
Lavaca,1880,"13,641"
Lavaca,1920,"28,964"
Lavaca,1860,"5,945"
Lavaca,1970,"17,903"
Lavaca,1900,"28,121"
Lee,1930,"13,390"
Lee,1990,"12,854"
Lee,1980,"10,952"
Lee,1960,"8,949"
Lee,1890,"11,952"
Lee,2010,"16,612"
Lee,1880,"8,937"
Lee,1940,"12,751"
Lee,1920,"14,014"
Lee,2000,"15,657"
Lee,1900,"14,595"
Lee,1860,
Lee,1850,
Lee,1870,
Lee,1950,"10,144"
Lee,1910,"13,132"
Lee,1970,"8,048"
Leon,1880,"12,817"
Leon,1950,"12,024"
Leon,1870,"6,523"
Leon,1970,"8,738"
Leon,1930,"19,898"
Leon,2010,"16,801"
Leon,1960,"9,951"
Leon,2000,"15,335"
Leon,1980,"9,594"
Leon,1940,"17,733"
Leon,1890,"13,841"
Leon,1910,"16,583"
Leon,1860,"6,781"
Leon,1990,"12,665"
Leon,1920,"18,286"
Leon,1850,"1,946"
Leon,1900,"18,072"
Liberty,1890,"4,230"
Liberty,1860,"3,189"
Liberty,1910,"10,686"
Liberty,1870,"4,414"
Liberty,1980,"47,088"
Liberty,1930,"19,868"
Liberty,1950,"26,729"
Liberty,1990,"52,726"
Liberty,1880,"4,999"
Liberty,1940,"24,541"
Liberty,1850,"2,522"
Liberty,1970,"33,014"
Liberty,2000,"70,154"
Liberty,1960,"31,595"
Liberty,2010,"75,643"
Liberty,1900,"8,102"
Liberty,1920,"14,637"
Limestone,1940,"33,781"
Limestone,2000,"22,051"
Limestone,1970,"18,100"
Limestone,1930,"39,497"
Limestone,1900,"32,573"
Limestone,1960,"20,413"
Limestone,1890,"21,678"
Limestone,1920,"33,283"
Limestone,1990,"20,946"
Limestone,1980,"20,224"
Limestone,2010,"23,384"
Limestone,1950,"25,251"
Limestone,1850,"2,608"
Limestone,1860,"4,537"
Limestone,1880,"16,246"
Limestone,1870,"8,591"
Limestone,1910,"34,621"
Lipscomb ,1870,
Lipscomb ,2000,"3,057"
Lipscomb ,1920,"3,684"
Lipscomb ,1890,632
Lipscomb ,1900,790
Lipscomb ,1990,"3,143"
Lipscomb ,2010,"3,302"
Lipscomb ,1850,
Lipscomb ,1910,"2,634"
Lipscomb ,1960,"3,406"
Lipscomb ,1940,"3,764"
Lipscomb ,1980,"3,766"
Lipscomb ,1950,"3,658"
Lipscomb ,1860,
Lipscomb ,1880,69
Lipscomb ,1970,"3,486"
Lipscomb ,1930,"4,512"
Live Oak,1890,"2,055"
Live Oak,1960,"7,846"
Live Oak,2010,"11,531"
Live Oak,1880,"1,994"
Live Oak,1900,"2,268"
Live Oak,1910,"3,442"
Live Oak,1970,"6,697"
Live Oak,1920,"4,171"
Live Oak,1850,
Live Oak,2000,"12,309"
Live Oak,1860,593
Live Oak,1930,"8,956"
Live Oak,1870,852
Live Oak,1940,"9,799"
Live Oak,1950,"9,054"
Live Oak,1980,"9,606"
Live Oak,1990,"9,556"
Llano,1900,"7,301"
Llano,1860,"1,101"
Llano,1950,"5,377"
Llano,2010,"19,301"
Llano,1880,"4,962"
Llano,1940,"5,996"
Llano,1960,"5,240"
Llano,1910,"6,520"
Llano,1850,
Llano,1890,"6,772"
Llano,1990,"11,631"
Llano,1970,"6,979"
Llano,1930,"5,538"
Llano,1920,"5,360"
Llano,2000,"17,044"
Llano,1980,"10,144"
Llano,1870,"1,379"
Loving ,1930,195
Loving ,1920,82
Loving ,1970,164
Loving ,1960,226
Loving ,1990,107
Loving ,1880,
Loving ,1850,
Loving ,1910,249
Loving ,1950,227
Loving ,1940,285
Loving ,1860,
Loving ,2000,67
Loving ,1870,
Loving ,1900,33
Loving ,2010,82
Loving ,1980,91
Loving ,1890,3
Lubbock,1870,
Lubbock,1920,"11,096"
Lubbock,1980,"211,651"
Lubbock,1990,"222,636"
Lubbock,2000,"242,628"
Lubbock,1900,293
