County,Year,Population
Lubbock,1850,
Lubbock,1970,"179,295"
Lubbock,1880,25
Lubbock,1860,
Lubbock,1960,"156,271"
Lubbock,1890,33
Lubbock,1930,"39,104"
Lubbock,1940,"51,782"
Lubbock,1910,"3,624"
Lubbock,1950,"101,048"
Lubbock,2010,"278,831"
Lynn,1910,"1,713"
Lynn,1990,"6,758"
Lynn,1980,"8,605"
Lynn,1900,17
Lynn,1890,24
Lynn,1930,"12,372"
Lynn,2010,"5,915"
Lynn,1850,
Lynn,1970,"9,107"
Lynn,1960,"10,914"
Lynn,1920,"4,751"
Lynn,1880,9
Lynn,1870,
Lynn,1950,"11,030"
Lynn,1940,"11,931"
Lynn,2000,"6,550"
Lynn,1860,
Madison,1960,"6,749"
Madison,1850,
Madison,1880,"5,395"
Madison,1860,"2,238"
Madison,1900,"10,432"
Madison,2010,"13,664"
Madison,1970,"7,693"
Madison,1940,"12,029"
Madison,1990,"10,931"
Madison,1890,"8,512"
Madison,2000,"12,940"
Madison,1910,"10,318"
Madison,1980,"10,649"
Madison,1930,"12,227"
Madison,1950,"7,996"
Madison,1920,"11,956"
Madison,1870,"4,061"
Marion,1890,"10,862"
Marion,1930,"10,371"
Marion,2000,"10,941"
Marion,1860,"3,977"
Marion,1910,"10,472"
Marion,1880,"10,983"
Marion,1970,"8,517"
Marion,2010,"10,546"
Marion,1990,"9,984"
Marion,1940,"11,457"
Marion,1850,
Marion,1980,"10,360"
Marion,1960,"8,049"
Marion,1950,"10,172"
Marion,1900,"10,754"
Marion,1870,"8,562"
Marion,1920,"10,886"
Martin,1970,"4,774"
Martin,1880,12
Martin,1870,
Martin,1980,"4,684"
Martin,1960,"5,068"
Martin,1950,"5,541"
Martin,1900,332
Martin,1890,264
Martin,1990,"4,956"
Martin,2000,"4,746"
Martin,1860,
Martin,2010,"4,799"
Martin,1850,
Martin,1920,"1,146"
Martin,1930,"5,785"
Martin,1910,"1,549"
Martin,1940,"5,556"
Mason,1910,"5,683"
Mason,1880,"2,655"
Mason,2000,"3,738"
Mason,1970,"3,356"
Mason,1890,"5,180"
Mason,1850,
Mason,2010,"4,012"
Mason,1870,678
Mason,1960,"3,780"
Mason,1990,"3,423"
Mason,1930,"5,511"
Mason,1860,630
Mason,1950,"4,945"
Mason,1920,"4,824"
Mason,1940,"5,378"
Mason,1900,"5,573"
Mason,1980,"3,683"
Matagorda,1990,"36,928"
Matagorda,2010,"36,702"
Matagorda,1860,"3,454"
Matagorda,1850,"2,124"
Matagorda,1940,"20,066"
Matagorda,1970,"27,913"
Matagorda,1870,"3,377"
Matagorda,1880,"3,940"
Matagorda,1920,"16,589"
Matagorda,1960,"25,744"
Matagorda,1900,"6,097"
Matagorda,1980,"37,828"
Matagorda,2000,"37,957"
Matagorda,1930,"17,678"
Matagorda,1910,"13,594"
Matagorda,1950,"21,559"
Matagorda,1890,"3,985"
Maverick,1870,"1,951"
Maverick,1880,"2,967"
Maverick,1900,"4,066"
Maverick,2000,"47,297"
Maverick,1970,"18,093"
Maverick,1950,"12,292"
Maverick,1850,
Maverick,1890,"3,698"
Maverick,2010,"54,258"
Maverick,1960,"14,508"
Maverick,1990,"36,378"
Maverick,1930,"6,120"
Maverick,1940,"10,071"
Maverick,1910,"5,151"
Maverick,1980,"31,398"
Maverick,1920,"7,418"
Maverick,1860,726
McCulloch,1870,173
McCulloch,1880,"1,533"
McCulloch,1900,"3,960"
McCulloch,2000,"8,205"
McCulloch,1970,"8,571"
McCulloch,1920,"11,020"
McCulloch,1950,"11,701"
McCulloch,1850,
McCulloch,1910,"13,405"
McCulloch,1860,
McCulloch,1890,"3,217"
McCulloch,2010,"8,283"
McCulloch,1940,"13,208"
McCulloch,1930,"13,883"
McCulloch,1980,"8,735"
McCulloch,1960,"8,815"
McCulloch,1990,"8,778"
McLennan,1870,"13,500"
McLennan,1890,"39,204"
McLennan,1880,"26,934"
McLennan,1980,"170,755"
McLennan,1940,"101,898"
McLennan,1900,"59,772"
McLennan,1910,"73,250"
McLennan,1990,"189,123"
McLennan,1950,"130,194"
McLennan,2000,"213,517"
McLennan,1970,"147,553"
McLennan,1960,"150,091"
McLennan,2010,"234,906"
McLennan,1850,
McLennan,1860,"6,206"
McLennan,1920,"82,921"
McLennan,1930,"98,682"
McMullen,1940,"1,374"
McMullen,1920,952
McMullen,1850,
McMullen,1930,"1,351"
McMullen,1960,"1,116"
McMullen,1880,701
McMullen,2000,851
McMullen,1980,789
McMullen,2010,707
McMullen,1990,817
McMullen,1870,230
McMullen,1890,"1,038"
McMullen,1860,
McMullen,1910,"1,091"
McMullen,1900,"1,024"
McMullen,1950,"1,187"
McMullen,1970,"1,095"
Medina,2010,"46,006"
Medina,1990,"27,312"
Medina,1860,"1,838"
Medina,1920,"11,679"
Medina,1910,"13,415"
Medina,1950,"17,013"
Medina,2000,"39,304"
Medina,1960,"18,904"
Medina,1850,909
Medina,1900,"7,783"
Medina,1980,"23,164"
Medina,1930,"13,989"
Medina,1940,"16,106"
Medina,1890,"5,730"
Medina,1880,"4,492"
Medina,1870,"2,078"
Medina,1970,"20,249"
Menard,1890,"1,215"
Menard,2010,"2,242"
Menard,1920,"3,162"
Menard,1980,"2,346"
Menard,1940,"4,521"
Menard,1930,"4,447"
Menard,1910,"2,707"
Menard,1990,"2,252"
Menard,1860,
Menard,1960,"2,964"
Menard,2000,"2,360"
Menard,1970,"2,646"
Menard,1850,
Menard,1880,"1,239"
Menard,1900,"2,011"
Menard,1950,"4,175"
Menard,1870,667
Midland ,1950,"25,785"
Midland ,2000,"116,009"
Midland ,1870,
Midland ,1920,"2,449"
Midland ,1940,"11,721"
Midland ,1960,"67,717"
Midland ,1850,
Midland ,1900,"1,741"
Midland ,1930,"8,005"
Midland ,1880,
Midland ,1970,"65,433"
Midland ,1990,"106,611"
Midland ,1910,"3,464"
Midland ,2010,"136,872"
Midland ,1890,"1,033"
Midland ,1980,"82,636"
Midland ,1860,
Milam,1940,"33,120"
Milam,1900,"39,666"
Milam,1960,"22,263"
Milam,1870,"8,984"
Milam,2000,"24,238"
Milam,1890,"24,773"
Milam,1850,"2,907"
Milam,1950,"23,585"
Milam,1930,"37,915"
Milam,1980,"22,732"
Milam,2010,"24,757"
Milam,1920,"38,104"
Milam,1990,"22,946"
Milam,1860,"5,175"
Milam,1880,"18,659"
Milam,1970,"20,028"
Milam,1910,"36,780"
Mills ,1880,
Mills ,1860,
Mills ,1930,"8,293"
Mills ,2010,"4,936"
Mills ,1890,"5,493"
Mills ,1970,"4,212"
Mills ,1990,"4,531"
Mills ,1900,"7,851"
Mills ,1850,
Mills ,2000,"5,151"
Mills ,1950,"5,999"
Mills ,1980,"4,477"
Mills ,1920,"9,019"
Mills ,1870,
Mills ,1910,"9,694"
Mills ,1960,"4,467"
Mills ,1940,"7,951"
Mitchell,1930,"14,183"
Mitchell,1940,"12,477"
Mitchell,1880,117
Mitchell,1960,"11,255"
Mitchell,2010,"9,403"
Mitchell,1890,"2,059"
Mitchell,2000,"9,698"
Mitchell,1850,
Mitchell,1920,"7,527"
Mitchell,1970,"9,073"
Mitchell,1870,
Mitchell,1950,"14,357"
Mitchell,1980,"9,088"
Mitchell,1900,"2,855"
Mitchell,1860,
Mitchell,1990,"8,016"
Mitchell,1910,"8,956"
Montague,1990,"17,274"
Montague,1970,"15,326"
Montague,1880,"11,257"
Montague,1900,"24,800"
Montague,1870,890
Montague,2000,"19,117"
Montague,1850,
Montague,1980,"17,410"
Montague,1960,"14,893"
Montague,1860,849
Montague,1940,"20,442"
Montague,1920,"22,200"
Montague,1950,"17,070"
Montague,1930,"19,159"
Montague,1890,"18,863"
Montague,2010,"19,719"
Montague,1910,"25,123"
Montgomery,1940,"23,055"
Montgomery,1900,"17,067"
Montgomery,1960,"26,839"
Montgomery,1980,"128,487"
Montgomery,1950,"24,504"
Montgomery,1850,"2,384"
Montgomery,2000,"293,768"
Montgomery,1870,"6,483"
Montgomery,1930,"14,588"
Montgomery,1860,"5,479"
Montgomery,1970,"49,479"
Montgomery,1880,"10,154"
Montgomery,2010,"455,746"
Montgomery,1920,"17,334"
Montgomery,1890,"11,765"
Montgomery,1910,"15,679"
Montgomery,1990,"182,201"
Moore,1910,561
Moore,1920,571
Moore,2010,"21,904"
Moore,1960,"14,773"
Moore,1890,15
Moore,1850,
Moore,1950,"13,349"
Moore,1870,
Moore,1970,"14,060"
Moore,1880,
Moore,1990,"17,865"
Moore,1930,"1,555"
Moore,2000,"20,121"
Moore,1980,"16,575"
Moore,1940,"4,461"
Moore,1900,209
Moore,1860,
Morris,1990,"13,200"
Morris,1890,"6,580"
Morris,1910,"10,439"
Morris,1870,
Morris,1970,"12,310"
Morris,2010,"12,934"
Morris,1960,"12,576"
Morris,1980,"14,629"
Morris,1930,"10,028"
Morris,1860,
Morris,2000,"13,048"
Morris,1940,"9,810"
Morris,1880,"5,032"
Morris,1850,
Morris,1950,"9,433"
Morris,1920,"10,289"
Morris,1900,"8,220"
Motley,1850,
Motley,1890,139
Motley,1910,"2,396"
Motley,1870,
Motley,1920,"4,107"
Motley,1970,"2,178"
Motley,1990,"1,532"
Motley,1940,"4,994"
Motley,2000,"1,426"
Motley,1860,
Motley,2010,"1,210"
Motley,1960,"2,870"
Motley,1900,"1,257"
Motley,1980,"1,950"
Motley,1930,"6,812"
Motley,1950,"3,963"
Motley,1880,24
Nacogdoches,1990,"54,753"
Nacogdoches,2010,"64,524"
Nacogdoches,1850,"5,193"
Nacogdoches,1890,"15,984"
Nacogdoches,2000,"59,203"
Nacogdoches,1880,"11,590"
Nacogdoches,1870,"9,614"
Nacogdoches,1980,"46,786"
Nacogdoches,1920,"28,457"
Nacogdoches,1910,"27,406"
Nacogdoches,1950,"30,326"
Nacogdoches,1970,"36,362"
Nacogdoches,1860,"8,292"
Nacogdoches,1900,"24,663"
Nacogdoches,1960,"28,046"
Nacogdoches,1930,"30,290"
Nacogdoches,1940,"35,392"
Navarro,1900,"43,374"
Navarro,1980,"35,323"
Navarro,1850,"2,190"
Navarro,1920,"50,624"
Navarro,1950,"39,916"
Navarro,1960,"34,423"
Navarro,1860,"5,996"
Navarro,2010,"47,735"
Navarro,1930,"60,507"
Navarro,1880,"21,702"
Navarro,1890,"26,373"
Navarro,1990,"39,926"
Navarro,1910,"47,070"
Navarro,1870,"8,879"
Navarro,2000,"45,124"
Navarro,1940,"51,308"
Navarro,1970,"31,150"
Newton,1870,"2,187"
Newton,1910,"10,850"
Newton,1980,"13,254"
Newton,1850,"1,689"
Newton,1950,"10,832"
Newton,1970,"11,657"
Newton,1960,"10,372"
Newton,1930,"12,524"
Newton,1860,"3,119"
Newton,1990,"13,569"
Newton,1920,"12,196"
Newton,2000,"15,072"
Newton,1890,"4,650"
Newton,1880,"4,350"
Newton,2010,"14,445"
Newton,1940,"13,700"
Newton,1900,"7,282"
Nolan,1990,"16,594"
Nolan,1880,640
Nolan,1970,"16,220"
Nolan,1980,"17,359"
Nolan,1870,
Nolan,1950,"19,808"
Nolan,1960,"18,963"
Nolan,1930,"19,323"
Nolan,1940,"17,309"
Nolan,1900,"2,611"
Nolan,2000,"15,802"
Nolan,1890,"1,573"
Nolan,1920,"10,868"
Nolan,2010,"15,216"
Nolan,1850,
Nolan,1860,
Nolan,1910,"11,999"
Nueces ,1970,"237,544"
Nueces ,1990,"291,145"
Nueces ,1900,"10,439"
Nueces ,1940,"92,661"
Nueces ,1930,"51,779"
Nueces ,1950,"165,471"
Nueces ,1910,"21,955"
Nueces ,1890,"8,093"
Nueces ,2010,"340,223"
Nueces ,1860,"2,906"
Nueces ,1870,"3,975"
Nueces ,1980,"268,215"
Nueces ,1850,698
Nueces ,1960,"221,573"
Nueces ,1880,"7,673"
Nueces ,2000,"313,645"
Nueces ,1920,"22,807"
Ochiltree,1970,"9,704"
Ochiltree,1870,
Ochiltree,1860,
Ochiltree,1850,
Ochiltree,1890,198
Ochiltree,1880,
Ochiltree,2000,"9,006"
Ochiltree,1990,"9,128"
Ochiltree,1910,"1,602"
Ochiltree,1920,"2,331"
Ochiltree,2010,"10,223"
Ochiltree,1930,"5,224"
Ochiltree,1960,"9,380"
Ochiltree,1900,267
Ochiltree,1980,"9,588"
Ochiltree,1940,"4,213"
Ochiltree,1950,"6,024"
Oldham,1940,"1,385"
Oldham,2010,"2,052"
Oldham,1870,
Oldham,1980,"2,283"
Oldham,1970,"2,258"
Oldham,1950,"1,672"
Oldham,2000,"2,185"
Oldham,1960,"1,928"
Oldham,1930,"1,404"
Oldham,1920,709
Oldham,1850,
Oldham,1910,812
Oldham,1890,270
Oldham,1880,387
Oldham,1860,
Oldham,1990,"2,278"
Oldham,1900,349
Orange,1970,"71,170"
Orange,1900,"5,905"
Orange,2000,"84,966"
Orange,1920,"15,379"
Orange,1990,"80,509"
Orange,1910,"9,528"
Orange,1890,"4,770"
Orange,1950,"40,567"
Orange,1930,"15,149"
Orange,1960,"60,357"
Orange,1880,"2,938"
Orange,1940,"17,382"
Orange,1850,
Orange,1980,"83,838"
Orange,1860,"1,916"
Orange,1870,"1,255"
Orange,2010,"81,837"
Palo Pinto,1940,"18,456"
Palo Pinto,1960,"20,516"
Palo Pinto,1880,"5,885"
Palo Pinto,1980,"24,062"
Palo Pinto,1950,"17,154"
Palo Pinto,1990,"25,055"
Palo Pinto,1970,"28,962"
Palo Pinto,2010,"28,111"
Palo Pinto,1870,
Palo Pinto,1920,"23,431"
Palo Pinto,1910,"19,506"
Palo Pinto,2000,"27,026"
Palo Pinto,1860,"1,524"
Palo Pinto,1850,
Palo Pinto,1930,"17,576"
Palo Pinto,1900,"12,291"
Palo Pinto,1890,"8,320"
Panola,1970,"15,894"
Panola,1930,"24,063"
Panola,1860,"8,475"
Panola,1940,"22,513"
Panola,1980,"20,724"
Panola,1850,"3,871"
Panola,1890,"14,328"
Panola,1900,"21,404"
Panola,1950,"19,250"
Panola,1880,"12,219"
Panola,1910,"20,424"
Panola,1960,"16,870"
Panola,2010,"23,796"
Panola,1990,"22,035"
Panola,2000,"22,756"
Panola,1920,"21,755"
Panola,1870,"10,119"
Parker,1920,"23,382"
Parker,1880,"15,870"
Parker,1970,"33,888"
Parker,1900,"25,823"
Parker,1910,"26,331"
Parker,2010,"116,927"
Parker,1940,"20,482"
Parker,1980,"44,609"
Parker,1990,"64,785"
Parker,1870,"4,186"
Parker,1850,
Parker,1930,"18,759"
Parker,1890,"21,682"
Parker,1860,"4,213"
Parker,1950,"24,528"
Parker,1960,"22,880"
Parker,2000,"88,495"
Parmer,1870,
Parmer,2000,"10,016"
Parmer,1880,
Parmer,1860,
Parmer,1990,"9,863"
Parmer,2010,"10,269"
Parmer,1980,"11,038"
Parmer,1850,
Parmer,1970,"10,509"
Parmer,1910,"1,555"
Parmer,1960,"9,583"
Parmer,1890,7
Parmer,1900,34
Parmer,1950,"5,787"
Parmer,1930,"5,869"
Parmer,1940,"5,890"
Parmer,1920,"1,699"
Pecos ,1910,"2,071"
Pecos ,1900,"2,360"
Pecos ,1950,"9,939"
Pecos ,1930,"7,812"
Pecos ,2010,"15,507"
Pecos ,1870,
Pecos ,1860,
Pecos ,1980,"14,618"
Pecos ,1880,"1,807"
Pecos ,1970,"13,748"
Pecos ,1960,"11,957"
Pecos ,1850,
Pecos ,2000,"16,809"
Pecos ,1890,"1,326"
Pecos ,1990,"14,675"
Pecos ,1920,"3,857"
Pecos ,1940,"8,185"
Polk,1940,"20,635"
Polk,1930,"17,555"
Polk,1890,"10,332"
Polk,1900,"14,447"
Polk,1860,"8,300"
Polk,2010,"45,413"
Polk,1970,"14,457"
Polk,1910,"17,459"
Polk,1920,"16,784"
Polk,1980,"24,407"
Polk,1870,"8,707"
Polk,1880,"7,189"
Polk,1850,"2,348"
Polk,1990,"30,687"
Polk,1960,"13,861"
Polk,2000,"41,133"
Polk,1950,"16,194"
Potter,1890,849
Potter,1960,"115,580"
Potter,1850,
Potter,1990,"97,874"
Potter,1880,28
Potter,1860,
Potter,1870,
Potter,1950,"73,366"
Potter,1930,"46,080"
Potter,1980,"98,637"
Potter,1910,"12,424"
Potter,2000,"113,546"
Potter,1940,"54,265"
Potter,1970,"90,511"
Potter,1920,"16,710"
Potter,2010,"121,073"
Potter,1900,"1,820"
Presidio ,1940,"10,925"
Presidio ,1860,580
Presidio ,2010,"7,818"
Presidio ,2000,"7,304"
Presidio ,1930,"10,154"
Presidio ,1980,"5,188"
Presidio ,1920,"12,202"
Presidio ,1870,"1,636"
Presidio ,1880,"2,873"
Presidio ,1910,"5,218"
Presidio ,1950,"7,354"
Presidio ,1900,"3,673"
Presidio ,1970,"4,842"
Presidio ,1850,
Presidio ,1960,"5,460"
Presidio ,1890,"1,698"
Presidio ,1990,"6,637"
Rains,1890,"3,909"
Rains,1960,"2,993"
Rains,2000,"9,139"
Rains,2010,"10,914"
Rains,1980,"4,839"
Rains,1910,"6,787"
Rains,1930,"7,114"
Rains,1920,"8,099"
Rains,1950,"4,266"
Rains,1900,"6,127"
Rains,1940,"7,334"
Rains,1870,
Rains,1970,"3,752"
Rains,1880,"3,035"
Rains,1990,"6,715"
Rains,1850,
Rains,1860,
Randall,1990,"89,673"
Randall,1880,3
Randall,2000,"104,312"
Randall,1960,"33,913"
Randall,1980,"75,062"
Randall,1910,"3,312"
Randall,1890,187
Randall,1940,"7,185"
Randall,1860,
Randall,1950,"13,774"
Randall,1930,"7,071"
Randall,1970,"53,885"
Randall,1850,
Randall,2010,"120,725"
Randall,1920,"3,675"
Randall,1900,963
Randall,1870,
Reagan ,1990,"4,514"
Reagan ,1920,377
Reagan ,1900,
Reagan ,2000,"3,326"
Reagan ,1880,
Reagan ,1960,"3,782"
Reagan ,1980,"4,135"
Reagan ,1850,
Reagan ,1890,
Reagan ,1910,392
Reagan ,1870,
Reagan ,2010,"3,367"
Reagan ,1930,"3,028"
Reagan ,1970,"3,239"
Reagan ,1860,
Reagan ,1950,"3,127"
Reagan ,1940,"1,997"
Real ,1890,
Real ,1960,"2,079"
Real ,2010,"3,309"
Real ,1970,"2,013"
Real ,1920,"1,461"
Real ,1980,"2,469"
Real ,2000,"3,047"
Real ,1900,
Real ,1870,
Real ,1950,"2,479"
Real ,1860,
Real ,1990,"2,412"
Real ,1940,"2,420"
Real ,1930,"2,197"
Real ,1880,
Real ,1850,
Real ,1910,
Red River,1960,"15,682"
Red River,1980,"16,101"
Red River,2000,"14,314"
Red River,1900,"29,893"
Red River,1880,"17,194"
Red River,1850,"3,906"
Red River,1870,"10,653"
Red River,1890,"21,452"
Red River,1990,"14,317"
Red River,2010,"12,860"
Red River,1920,"35,829"
Red River,1940,"29,769"
Red River,1970,"14,298"
Red River,1930,"30,923"
Red River,1860,"8,535"
Red River,1910,"28,564"
Red River,1950,"21,851"
Reeves ,1990,"15,852"
Reeves ,1930,"6,407"
Reeves ,1950,"11,745"
Reeves ,1880,
Reeves ,1900,"1,847"
Reeves ,1970,"16,526"
Reeves ,2010,"13,783"
Reeves ,1860,
Reeves ,1870,
Reeves ,1850,
Reeves ,1980,"15,801"
Reeves ,1920,"4,457"
Reeves ,1960,"17,644"
Reeves ,1890,"1,247"
Reeves ,2000,"13,137"
Reeves ,1940,"8,006"
Reeves ,1910,"4,392"
Refugio,1870,"2,324"
Refugio,1970,"9,494"
Refugio,1920,"4,050"
Refugio,1980,"9,289"
Refugio,1900,"1,641"
Refugio,1960,"10,975"
Refugio,1860,"1,600"
Refugio,1880,"1,585"
Refugio,1890,"1,239"
Refugio,1950,"10,113"
Refugio,1910,"2,814"
Refugio,1940,"10,383"
Refugio,2010,"7,383"
Refugio,1990,"7,976"
Refugio,2000,"7,828"
Refugio,1930,"7,691"
Refugio,1850,288
Roberts,1960,"1,075"
Roberts,1850,
Roberts,1950,"1,031"
Roberts,1890,326
Roberts,1990,"1,025"
Roberts,1910,950
Roberts,1900,620
Roberts,1920,"1,469"
Roberts,1970,967
Roberts,1930,"1,457"
Roberts,1980,"1,187"
Roberts,2000,887
Roberts,1870,
Roberts,1880,32
Roberts,1860,
Roberts,1940,"1,289"
Roberts,2010,929
Robertson,1970,"14,389"
Robertson,1890,"26,506"
Robertson,1910,"27,454"
Robertson,1980,"14,653"
Robertson,1920,"27,933"
Robertson,1960,"16,157"
Robertson,1930,"27,240"
Robertson,1860,"4,997"
Robertson,1940,"25,710"
Robertson,2000,"16,000"
Robertson,1990,"15,511"
Robertson,1900,"31,480"
Robertson,1880,"22,383"
Robertson,1850,934
Robertson,1950,"19,908"
Robertson,2010,"16,622"
Robertson,1870,"9,990"
Rockwall,1940,"7,051"
Rockwall,1950,"6,156"
Rockwall,1980,"14,528"
Rockwall,1990,"25,604"
Rockwall,2000,"43,080"
Rockwall,1860,
Rockwall,1870,
Rockwall,1960,"5,878"
Rockwall,1910,"8,072"
Rockwall,1900,"8,531"
Rockwall,1890,"5,972"
Rockwall,1970,"7,046"
Rockwall,2010,"78,337"
Rockwall,1850,
Rockwall,1930,"7,658"
Rockwall,1880,"2,984"
Rockwall,1920,"8,591"
Runnels,1880,980
Runnels,1900,"5,379"
Runnels,2000,"11,495"
Runnels,1980,"11,872"
Runnels,2010,"10,501"
Runnels,1950,"16,771"
Runnels,1850,
Runnels,1990,"11,294"
Runnels,1940,"18,903"
Runnels,1870,
Runnels,1930,"21,821"
Runnels,1860,
Runnels,1920,"17,074"
Runnels,1910,"20,858"
Runnels,1970,"12,108"
Runnels,1960,"15,016"
Runnels,1890,"3,193"
Rusk,1970,"34,102"
Rusk,2000,"47,372"
Rusk,1990,"43,735"
Rusk,1880,"18,986"
Rusk,1940,"51,023"
Rusk,1900,"26,099"
Rusk,1960,"36,421"
Rusk,1850,"8,148"
Rusk,1980,"41,382"
Rusk,1870,"16,916"
Rusk,1930,"32,484"
Rusk,1860,"15,803"
Rusk,1950,"42,348"
Rusk,1920,"31,689"
Rusk,1910,"26,946"
Rusk,2010,"53,330"
Rusk,1890,"18,559"
Sabine,1950,"8,568"
Sabine,1900,"6,394"
Sabine,2010,"10,834"
Sabine,1920,"12,299"
Sabine,1940,"10,896"
Sabine,1960,"7,302"
Sabine,1910,"8,582"
Sabine,1850,"2,498"
Sabine,2000,"10,469"
Sabine,1880,"4,161"
Sabine,1930,"11,998"
Sabine,1890,"4,969"
Sabine,1990,"9,586"
Sabine,1860,"2,750"
Sabine,1970,"7,187"
Sabine,1980,"8,702"
Sabine,1870,"3,256"
San Augustine,1870,"4,196"
San Augustine,1880,"5,084"
San Augustine,1940,"12,471"
San Augustine,1990,"7,999"
San Augustine,1970,"7,858"
San Augustine,2010,"8,865"
San Augustine,1920,"13,737"
San Augustine,1950,"8,837"
San Augustine,1900,"8,434"
San Augustine,1960,"7,722"
San Augustine,1910,"11,264"
San Augustine,1850,"3,648"
San Augustine,1930,"12,471"
San Augustine,1980,"8,785"
San Augustine,1860,"4,094"
San Augustine,1890,"6,688"
San Augustine,2000,"8,946"
San Jacinto,1940,"9,056"
San Jacinto,1880,"6,186"
San Jacinto,2010,"26,384"
San Jacinto,1980,"11,434"
San Jacinto,1950,"7,172"
