County,Year,Population
San Jacinto,1920,"9,867"
San Jacinto,1900,"10,277"
San Jacinto,1850,
San Jacinto,1930,"9,711"
San Jacinto,1860,
San Jacinto,1870,
San Jacinto,1960,"6,153"
San Jacinto,2000,"22,246"
San Jacinto,1910,"9,542"
San Jacinto,1990,"16,372"
San Jacinto,1970,"6,702"
San Jacinto,1890,"7,360"
San Patricio,1890,"1,312"
San Patricio,1970,"47,288"
San Patricio,1980,"58,013"
San Patricio,2000,"67,138"
San Patricio,1910,"7,307"
San Patricio,1850,200
San Patricio,1920,"11,386"
San Patricio,1860,620
San Patricio,1950,"35,842"
San Patricio,1960,"45,021"
San Patricio,1990,"58,749"
San Patricio,1930,"23,836"
San Patricio,1870,602
San Patricio,2010,"64,804"
San Patricio,1900,"2,372"
San Patricio,1940,"28,871"
San Patricio,1880,"1,010"
San Saba,1990,"5,401"
San Saba,1860,913
San Saba,1970,"5,540"
San Saba,1930,"10,273"
San Saba,1950,"8,666"
San Saba,1920,"10,045"
San Saba,1870,"1,425"
San Saba,1940,"11,012"
San Saba,2010,"6,131"
San Saba,1890,"6,641"
San Saba,1910,"11,245"
San Saba,1880,"5,324"
San Saba,1900,"7,569"
San Saba,1850,
San Saba,1980,"5,693"
San Saba,1960,"6,381"
San Saba,2000,"6,186"
Schelicher ,1860,
Schelicher ,1900,515
Schelicher ,1940,"3,083"
Schelicher ,1850,
Schelicher ,1930,"3,166"
Schelicher ,2000,"2,935"
Schelicher ,1990,"2,990"
Schelicher ,1950,"2,852"
Schelicher ,1890,155
Schelicher ,1920,"1,851"
Schelicher ,1910,"1,893"
Schelicher ,1980,"2,820"
Schelicher ,2010,"3,461"
Schelicher ,1880,
Schelicher ,1960,"2,791"
Schelicher ,1970,"2,277"
Schelicher ,1870,
Scurry,1890,"1,415"
Scurry,1930,"12,188"
Scurry,1990,"18,634"
Scurry,1880,102
Scurry,1860,
Scurry,1870,
Scurry,2010,"16,921"
Scurry,1940,"11,545"
Scurry,1900,"4,158"
Scurry,1950,"22,779"
Scurry,1910,"10,924"
Scurry,1960,"20,369"
Scurry,1850,
Scurry,1970,"15,760"
Scurry,2000,"16,361"
Scurry,1980,"18,192"
Scurry,1920,"9,003"
Shackelford,1940,"6,211"
Shackelford,1870,455
Shackelford,1900,"2,461"
Shackelford,1850,
Shackelford,1910,"4,201"
Shackelford,1990,"3,316"
Shackelford,1860,44
Shackelford,1970,"3,323"
Shackelford,2000,"3,302"
Shackelford,1890,"2,012"
Shackelford,1980,"3,915"
Shackelford,1920,"4,960"
Shackelford,1880,"2,037"
Shackelford,1950,"5,001"
Shackelford,1960,"3,990"
Shackelford,2010,"3,378"
Shackelford,1930,"6,695"
Shelby,1940,"29,235"
Shelby,1960,"20,479"
Shelby,1950,"23,479"
Shelby,2010,"25,448"
Shelby,1910,"26,423"
Shelby,1870,"5,732"
Shelby,1920,"27,464"
Shelby,1970,"19,672"
Shelby,1980,"23,084"
Shelby,2000,"25,224"
Shelby,1850,"4,239"
Shelby,1860,"5,362"
Shelby,1900,"20,452"
Shelby,1930,"28,627"
Shelby,1890,"14,365"
Shelby,1880,"9,532"
Shelby,1990,"22,034"
Sherman,2000,"3,186"
Sherman,1940,"2,026"
Sherman,1980,"3,174"
Sherman,1890,34
Sherman,1970,"3,657"
Sherman,1920,"1,473"
Sherman,1880,
Sherman,1850,
Sherman,1910,"1,476"
Sherman,1860,
Sherman,1990,"2,858"
Sherman,2010,"3,034"
Sherman,1930,"2,314"
Sherman,1950,"2,443"
Sherman,1900,104
Sherman,1960,"2,605"
Sherman,1870,
Smith,2010,"209,714"
Smith,1930,"53,123"
Smith,1980,"128,366"
Smith,1900,"37,370"
Smith,1850,"4,292"
Smith,1940,"69,090"
Smith,1870,"16,532"
Smith,1860,"13,392"
Smith,1970,"97,096"
Smith,1960,"86,350"
Smith,1910,"41,746"
Smith,1950,"74,701"
Smith,1920,"46,769"
Smith,1890,"28,324"
Smith,1880,"21,863"
Smith,1990,"151,309"
Smith,2000,"174,706"
Somervell,1910,"3,931"
Somervell,1860,
Somervell,1990,"5,360"
Somervell,1950,"2,542"
Somervell,1890,"3,419"
Somervell,2010,"8,490"
Somervell,2000,"6,809"
Somervell,1970,"2,793"
Somervell,1880,"2,649"
Somervell,1980,"4,154"
Somervell,1850,
Somervell,1940,"3,071"
Somervell,1920,"3,563"
Somervell,1900,"3,498"
Somervell,1960,"2,577"
Somervell,1930,"3,016"
Somervell,1870,
Starr   ,1920,"11,089"
Starr   ,1950,"13,948"
Starr   ,2000,"53,597"
Starr   ,1980,"27,266"
Starr   ,1880,"8,304"
Starr   ,2010,"60,968"
Starr   ,1990,"40,518"
Starr   ,1890,"10,749"
Starr   ,1930,"11,409"
Starr   ,1940,"13,312"
Starr   ,1970,"17,707"
Starr   ,1910,"13,151"
Starr   ,1900,"11,469"
Starr   ,1870,"4,154"
Starr   ,1860,"2,406"
Starr   ,1960,"17,137"
Starr   ,1850,
Stephens ,1970,"8,414"
Stephens ,1920,"15,403"
Stephens ,1870,330
Stephens ,2000,"9,674"
Stephens ,1940,"12,356"
Stephens ,1950,"10,597"
Stephens ,1980,"9,926"
Stephens ,1930,"16,560"
Stephens ,1850,
Stephens ,1960,"8,885"
Stephens ,1880,"4,725"
Stephens ,1910,"7,980"
Stephens ,2010,"9,630"
Stephens ,1860,230
Stephens ,1990,"9,010"
Stephens ,1890,"4,926"
Stephens ,1900,"6,466"
Sterling ,1960,"1,177"
Sterling ,1850,
Sterling ,2000,"1,393"
Sterling ,1880,
Sterling ,2010,"1,143"
Sterling ,1920,"1,053"
Sterling ,1900,"1,127"
Sterling ,1980,"1,206"
Sterling ,1890,
Sterling ,1940,"1,404"
Sterling ,1910,"1,493"
Sterling ,1930,"1,431"
Sterling ,1950,"1,282"
Sterling ,1860,
Sterling ,1970,"1,056"
Sterling ,1870,
Sterling ,1990,"1,438"
Stonewall,1920,"4,086"
Stonewall,1890,"1,024"
Stonewall,1900,"2,183"
Stonewall,1910,"5,320"
Stonewall,1860,
Stonewall,1880,104
Stonewall,1850,
Stonewall,2000,"1,693"
Stonewall,1940,5589
Stonewall,1980,"2,406"
Stonewall,1970,"2,397"
Stonewall,1950,"3,679"
Stonewall,1930,"5,667"
Stonewall,1960,"3,017"
Stonewall,2010,"1,490"
Stonewall,1870,
Stonewall,1990,"2,013"
Sutton ,2000,"4,077"
Sutton ,1850,
Sutton ,1970,"3,175"
Sutton ,1870,
Sutton ,1860,
Sutton ,1960,"3,738"
Sutton ,1900,"1,727"
Sutton ,2010,"4,128"
Sutton ,1990,"4,135"
Sutton ,1930,"2,807"
Sutton ,1890,658
Sutton ,1940,"3,977"
Sutton ,1920,"1,598"
Sutton ,1950,"3,746"
Sutton ,1880,
Sutton ,1910,"1,569"
Sutton ,1980,"5,130"
Swisher,1940,"6,528"
Swisher,1950,"8,249"
Swisher,1990,"8,133"
Swisher,2000,"8,378"
Swisher,1880,4
Swisher,1920,"4,388"
Swisher,1960,"10,607"
Swisher,1970,"10,373"
Swisher,1980,"9,723"
Swisher,1930,"7,343"
Swisher,1850,
Swisher,2010,"7,854"
Swisher,1870,
Swisher,1910,"4,012"
Swisher,1860,
Swisher,1890,100
Swisher,1900,"1,227"
Tarrant,1940,"225,521"
Tarrant,1910,"108,572"
Tarrant,1860,"6,020"
Tarrant,1990,"1,170,103"
Tarrant,1920,"152,800"
Tarrant,1930,"197,553"
Tarrant,1850,664
Tarrant,2000,"1,446,219"
Tarrant,2010,"1,809,034"
Tarrant,1900,"52,376"
Tarrant,1960,"538,495"
Tarrant,1880,"24,671"
Tarrant,1970,"716,317"
Tarrant,1980,"860,880"
Tarrant,1950,"361,253"
Tarrant,1870,"5,788"
Tarrant,1890,"41,142"
Taylor,1930,"41,023"
Taylor,2000,"126,555"
Taylor,1960,"101,078"
Taylor,1860,
Taylor,1990,"119,655"
Taylor,1880,"1,736"
Taylor,2010,"131,506"
Taylor,1970,"97,853"
Taylor,1900,"10,499"
Taylor,1920,"24,081"
Taylor,1940,"44,147"
Taylor,1950,"63,370"
Taylor,1910,"26,293"
Taylor,1890,"6,957"
Taylor,1980,"110,932"
Taylor,1870,
Taylor,1850,
Terrell ,2000,"1,081"
Terrell ,1960,"2,600"
Terrell ,2010,984
Terrell ,1860,
Terrell ,1880,
Terrell ,1910,"1,430"
Terrell ,1970,"1,940"
Terrell ,1940,"2,952"
Terrell ,1870,
Terrell ,1900,
Terrell ,1980,"1,595"
Terrell ,1850,
Terrell ,1930,"2,660"
Terrell ,1950,"3,189"
Terrell ,1990,"1,410"
Terrell ,1920,"1,595"
Terrell ,1890,
Terry,1970,"14,118"
Terry,1910,"1,474"
Terry,1870,
Terry,1950,"13,107"
Terry,1980,"14,581"
Terry,1960,"16,286"
Terry,1850,
Terry,1860,
Terry,1890,21
Terry,1990,"13,218"
Terry,1880,
Terry,1930,"8,883"
Terry,1920,"2,236"
Terry,2000,"12,761"
Terry,2010,"12,651"
Terry,1900,48
Terry,1940,"11,160"
Throckmorton  ,1920,"3,589"
Throckmorton  ,1870,
Throckmorton  ,1950,"3,618"
Throckmorton  ,1930,"5,253"
Throckmorton  ,1980,"2,053"
Throckmorton  ,1970,"2,205"
Throckmorton  ,1960,"2,767"
Throckmorton  ,1900,"1,750"
Throckmorton  ,2000,"1,850"
Throckmorton  ,1860,124
Throckmorton  ,1850,
Throckmorton  ,1910,"4,563"
Throckmorton  ,2010,"1,641"
Throckmorton  ,1940,"4,275"
Throckmorton  ,1880,711
Throckmorton  ,1890,902
Throckmorton  ,1990,"1,880"
Titus,1970,"16,702"
Titus,1900,"12,292"
Titus,1860,"9,648"
Titus,1870,"11,339"
Titus,1990,"24,009"
Titus,2000,"28,118"
Titus,1930,"16,003"
Titus,1920,"18,128"
Titus,1890,"8,190"
Titus,1940,"19,228"
Titus,1850,"3,636"
Titus,1910,"16,422"
Titus,2010,"32,334"
Titus,1950,"17,302"
Titus,1880,"5,959"
Titus,1960,"16,785"
Titus,1980,"21,442"
Tom Green ,1970,"71,047"
Tom Green ,1980,"84,784"
Tom Green ,1900,"6,804"
Tom Green ,1940,"39,302"
Tom Green ,1910,"17,882"
Tom Green ,1870,
Tom Green ,1850,
Tom Green ,1930,"36,033"
Tom Green ,1950,"58,929"
Tom Green ,1920,"15,210"
Tom Green ,1860,
Tom Green ,1880,"3,615"
Tom Green ,2010,"110,224"
Tom Green ,2000,"104,010"
Tom Green ,1990,"98,458"
Tom Green ,1960,"64,630"
Tom Green ,1890,"5,152"
Travis,1960,"212,136"
Travis,1880,"27,028"
Travis,1850,"3,138"
Travis,1870,"13,153"
Travis,1900,"47,386"
Travis,1860,"8,080"
Travis,1950,"160,980"
Travis,1910,"55,620"
Travis,1930,"77,777"
Travis,1940,"111,053"
Travis,1980,"419,335"
Travis,2010,"1,024,266"
Travis,2000,"812,280"
Travis,1920,"57,616"
Travis,1970,"295,516"
Travis,1890,"36,322"
Travis,1990,"576,407"
Trinity,1890,"7,648"
Trinity,1870,"4,141"
Trinity,1880,"4,915"
Trinity,1980,"9,450"
Trinity,1910,"12,768"
Trinity,1960,"7,539"
Trinity,2010,"14,585"
Trinity,1930,"13,637"
Trinity,1970,"7,628"
Trinity,1940,"13,705"
Trinity,2000,"13,779"
Trinity,1920,"13,623"
Trinity,1950,"10,040"
Trinity,1990,"11,445"
Trinity,1860,"4,392"
Trinity,1900,"10,976"
Trinity,1850,
Tyler,1970,"12,417"
Tyler,1990,"16,646"
Tyler,1940,"11,948"
Tyler,1890,"10,877"
Tyler,2010,"21,766"
Tyler,1850,"1,894"
Tyler,1880,"5,825"
Tyler,1870,"5,010"
Tyler,1980,"16,223"
Tyler,1900,"11,899"
Tyler,1960,"10,666"
Tyler,1910,"10,250"
Tyler,2000,"20,871"
Tyler,1950,"11,292"
Tyler,1930,"11,448"
Tyler,1860,"4,525"
Tyler,1920,"10,415"
Upshur,2000,"35,291"
Upshur,1980,"28,595"
Upshur,1960,"19,793"
Upshur,2010,"39,309"
Upshur,1920,"22,472"
Upshur,1860,"10,645"
Upshur,1850,"3,394"
Upshur,1990,"31,370"
Upshur,1880,"10,266"
Upshur,1900,"16,266"
Upshur,1870,"12,039"
Upshur,1890,"12,695"
Upshur,1910,"19,960"
Upshur,1950,"20,822"
Upshur,1940,"26,178"
Upshur,1970,"20,976"
Upshur,1930,"22,297"
Upton ,1920,253
Upton ,1930,"5,968"
Upton ,1850,
Upton ,1870,
Upton ,1940,"4,297"
Upton ,1990,"4,447"
Upton ,2010,"3,355"
Upton ,1860,
Upton ,1880,
Upton ,1900,48
Upton ,1950,"5,307"
Upton ,1960,"6,239"
Upton ,1970,"4,697"
Upton ,1910,501
Upton ,2000,"3,404"
Upton ,1890,52
Upton ,1980,"4,619"
Uvalde,2010,"26,405"
Uvalde,1950,"16,015"
Uvalde,1900,"4,647"
Uvalde,1920,"10,769"
Uvalde,2000,"25,926"
Uvalde,1990,"23,340"
Uvalde,1860,506
Uvalde,1930,"12,945"
Uvalde,1850,
Uvalde,1970,"17,348"
Uvalde,1870,851
Uvalde,1910,"11,233"
Uvalde,1940,"13,246"
Uvalde,1880,"2,541"
Uvalde,1980,"22,441"
Uvalde,1960,"16,814"
Uvalde,1890,"3,804"
Val Verde ,1980,"35,910"
Val Verde ,2010,"48,879"
Val Verde ,1990,"38,721"
Val Verde ,1930,"14,924"
Val Verde ,1920,"12,706"
Val Verde ,1970,"27,471"
Val Verde ,1850,
Val Verde ,1870,
Val Verde ,1890,"2,874"
Val Verde ,1880,
Val Verde ,1900,"5,263"
Val Verde ,1960,"24,461"
Val Verde ,2000,"44,856"
Val Verde ,1910,"8,613"
Val Verde ,1860,
Val Verde ,1950,"16,635"
Val Verde ,1940,"15,453"
Van Zandt,1930,"32,315"
Van Zandt,1980,"31,426"
Van Zandt,2000,"48,140"
Van Zandt,1910,"25,651"
Van Zandt,1950,"22,593"
Van Zandt,1900,"25,481"
Van Zandt,1850,"1,348"
Van Zandt,1960,"19,091"
Van Zandt,1990,"37,944"
Van Zandt,1970,"22,155"
Van Zandt,1870,"6,494"
Van Zandt,1940,"31,155"
Van Zandt,2010,"52,579"
Van Zandt,1920,"30,784"
Van Zandt,1860,"3,777"
Van Zandt,1880,"12,619"
Van Zandt,1890,"16,225"
Victoria,1860,"4,171"
Victoria,1940,"23,741"
Victoria,1960,"46,475"
Victoria,2010,"86,793"
Victoria,1930,"20,048"
Victoria,1970,"53,766"
Victoria,1890,"8,737"
Victoria,1980,"68,807"
Victoria,1880,"6,289"
Victoria,1900,"13,678"
Victoria,1990,"74,361"
Victoria,1870,"4,860"
Victoria,2000,"84,088"
Victoria,1850,"2,019"
Victoria,1950,"31,241"
Victoria,1920,"18,271"
Victoria,1910,"14,990"
Walker,1900,"15,813"
Walker,1860,"8,191"
Walker,1890,"12,874"
Walker,1880,"12,024"
Walker,1990,"50,917"
Walker,1950,"20,163"
Walker,2010,"67,861"
Walker,1920,"18,556"
Walker,1910,"16,061"
Walker,2000,"61,758"
Walker,1930,"18,528"
Walker,1850,"3,964"
Walker,1980,"41,789"
Walker,1940,"19,868"
Walker,1970,"27,680"
Walker,1870,"9,766"
Walker,1960,"21,475"
Waller,1850,
Waller,1930,"10,014"
Waller,1990,"23,390"
Waller,1870,
Waller,1880,"9,024"
Waller,2010,"43,205"
Waller,1900,"14,246"
Waller,2000,"32,663"
Waller,1920,"10,292"
Waller,1910,"12,138"
Waller,1950,"11,961"
Waller,1860,
Waller,1960,"12,071"
Waller,1940,"10,280"
Waller,1970,"14,285"
Waller,1980,"19,798"
Waller,1890,"10,888"
Ward ,1920,"2,615"
Ward ,1880,
Ward ,2000,"10,909"
Ward ,2010,"10,658"
Ward ,1960,"14,917"
Ward ,1930,"4,599"
Ward ,1850,
Ward ,1870,
Ward ,1980,"13,976"
Ward ,1860,
Ward ,1950,"13,346"
Ward ,1940,"9,575"
Ward ,1990,"13,115"
Ward ,1970,"13,019"
Ward ,1900,"1,451"
Ward ,1910,"2,389"
Ward ,1890,77
Washington,1920,"26,624"
Washington,1960,"19,145"
Washington,1910,"25,561"
Washington,1940,"25,387"
Washington,1870,"23,104"
Washington,1850,"5,983"
Washington,1900,"32,931"
Washington,1970,"18,842"
Washington,2010,"33,718"
Washington,1890,"29,161"
Washington,1980,"21,998"
Washington,1860,"15,215"
Washington,2000,"30,373"
Washington,1930,"25,394"
Washington,1950,"20,542"
Washington,1990,"26,154"
Washington,1880,"27,565"
Webb   ,1870,"2,615"
Webb   ,1880,"5,273"
Webb   ,1940,"45,916"
Webb   ,1910,"22,503"
Webb   ,1990,"133,239"
Webb   ,1860,"1,397"
Webb   ,1960,"64,791"
Webb   ,1950,"56,141"
Webb   ,1900,"21,851"
Webb   ,1890,"14,842"
Webb   ,1970,"72,859"
Webb   ,2010,"250,304"
Webb   ,1980,"99,258"
Webb   ,2000,"193,117"
Webb   ,1920,"29,152"
Webb   ,1850,
Webb   ,1930,"42,128"
Wharton,1970,"36,729"
Wharton,1960,"38,152"
Wharton,1890,"7,584"
Wharton,1950,"36,077"
Wharton,1920,"24,288"
Wharton,1910,"21,123"
Wharton,2010,"41,280"
Wharton,1930,"29,681"
Wharton,1860,"3,380"
Wharton,1900,"16,942"
Wharton,1940,"36,158"
Wharton,1990,"39,955"
Wharton,1980,"40,242"
Wharton,1850,"1,752"
Wharton,1870,"3,426"
Wharton,2000,"41,188"
Wharton,1880,"4,459"
Wheeler ,1900,636
Wheeler ,1970,"6,434"
Wheeler ,1890,778
Wheeler ,1880,512
Wheeler ,1930,"15,555"
Wheeler ,1980,"7,137"
Wheeler ,2000,"5,284"
Wheeler ,1990,"5,879"
Wheeler ,1950,"10,317"
Wheeler ,1860,
Wheeler ,2010,"5,410"
Wheeler ,1910,"5,258"
Wheeler ,1870,
Wheeler ,1850,
Wheeler ,1940,"12,411"
Wheeler ,1960,"7,947"
Wheeler ,1920,"7,397"
Wichita,1970,"120,563"
Wichita,1880,433
Wichita,1870,
Wichita,2000,"131,664"
Wichita,1850,
Wichita,1990,"122,378"
Wichita,1940,"73,604"
Wichita,1860,
Wichita,1910,"16,094"
Wichita,1920,"72,911"
Wichita,1980,"121,082"
Wichita,1950,"98,493"
Wichita,1900,"5,806"
Wichita,1960,"123,528"
Wichita,1890,"4,831"
Wichita,1930,"74,416"
Wichita,2010,"131,500"
Wilbarger,1940,"20,474"
Wilbarger,2010,"13,535"
Wilbarger,1970,"15,355"
Wilbarger,1870,
Wilbarger,1960,"17,748"
Wilbarger,1950,"20,552"
Wilbarger,1900,"5,759"
Wilbarger,1850,
Wilbarger,2000,"14,676"
Wilbarger,1890,"7,092"
Wilbarger,1920,"15,112"
Wilbarger,1910,"12,000"
Wilbarger,1990,"15,121"
Wilbarger,1980,"15,931"
Wilbarger,1860,
Wilbarger,1930,"24,579"
Wilbarger,1880,126
Willacy ,1970,"15,570"
Willacy ,1920,
Willacy ,1930,"10,499"
Willacy ,1880,
Willacy ,2010,"22,134"
Willacy ,1860,
Willacy ,1950,"20,920"
Willacy ,1870,
Willacy ,1910,
Willacy ,1990,"17,705"
Willacy ,1900,
Willacy ,1890,
Willacy ,2000,"20,082"
Willacy ,1980,"17,495"
Willacy ,1940,"13,230"
Willacy ,1960,"20,084"
Willacy ,1850,
Williamson,1950,"38,853"
Williamson,1930,"44,146"
Williamson,1890,"25,909"
Williamson,2000,"249,967"
Williamson,1880,"15,155"
Williamson,1910,"42,228"
Williamson,2010,"422,679"
Williamson,1900,"38,072"
Williamson,1970,"37,305"
Williamson,1940,"41,698"
Williamson,1980,"76,521"
Williamson,1920,"42,934"
Williamson,1870,"6,368"
Williamson,1990,"139,551"
Williamson,1850,"1,568"
Williamson,1960,"35,044"
Williamson,1860,"4,529"
Wilson,1980,"16,756"
Wilson,2010,"42,918"
Wilson,1890,"10,655"
Wilson,1910,"17,066"
Wilson,1970,"13,041"
Wilson,1920,"17,289"
Wilson,1990,"22,650"
Wilson,1860,
Wilson,1900,"13,961"
Wilson,1880,"7,118"
Wilson,1940,"17,066"
Wilson,1950,"14,672"
Wilson,1850,
Wilson,1930,"17,606"
Wilson,1870,"2,556"
Wilson,2000,"32,408"
Wilson,1960,"13,267"
Winkler ,1870,
Winkler ,1940,"6,141"
Winkler ,1880,
Winkler ,1970,"9,640"
Winkler ,1980,"9,944"
Winkler ,2000,"7,173"
Winkler ,2010,"7,110"
Winkler ,1890,18
Winkler ,1990,"8,626"
Winkler ,1960,"13,652"
Winkler ,1850,
Winkler ,1910,442
Winkler ,1930,"6,784"
Winkler ,1860,
Winkler ,1900,60
Winkler ,1920,81
Winkler ,1950,"10,064"
Wise,1950,"16,141"
Wise,1860,"3,160"
Wise,1990,"34,679"
Wise,1920,"23,363"
Wise,1900,"27,116"
Wise,1940,"19,074"
Wise,1870,"1,450"
Wise,1970,"19,687"
Wise,2000,"48,793"
Wise,1960,"17,012"
Wise,1850,
Wise,1880,"16,601"
Wise,1980,"26,575"
Wise,1930,"19,178"
Wise,1890,"24,134"
Wise,2010,"59,127"
Wise,1910,"26,450"
Wood,1920,"27,707"
Wood,2000,"36,752"
Wood,1960,"17,653"
Wood,1950,"21,308"
Wood,1890,"13,932"
Wood,1900,"21,048"
Wood,1910,"23,417"
Wood,1990,"29,380"
Wood,1940,"24,360"
Wood,1980,"24,697"
Wood,1880,"11,212"
Wood,2010,"41,964"
Wood,1850,
Wood,1860,"4,968"
Wood,1970,"18,589"
Wood,1930,"24,183"
Wood,1870,"6,894"
Yoakum,1950,"4,339"
Yoakum,1930,"1,263"
Yoakum,1850,
Yoakum,2010,"7,879"
Yoakum,1870,
Yoakum,1960,"8,032"
Yoakum,1920,504
Yoakum,1860,
Yoakum,1890,4
Yoakum,1910,602
Yoakum,1900,26
Yoakum,1940,"5,354"
Yoakum,1980,"8,299"
Yoakum,1880,
Yoakum,1970,"7,344"
Yoakum,2000,"7,322"
Yoakum,1990,"8,786"
Young,1960,"17,254"
Young,1900,"6,540"
Young,1950,"16,810"
Young,1860,592
Young,1930,"20,128"
Young,1850,
Young,2000,"17,943"
Young,1870,135
Young,1920,"13,379"
Young,1890,"5,049"
Young,2010,"18,550"
Young,1910,"13,657"
Young,1940,"19,004"
Young,1980,"19,001"
Young,1970,"15,400"
Young,1990,"18,126"
Young,1880,"4,726"
Zapata  ,1920,"2,929"
Zapata  ,1910,"3,809"
Zapata  ,1890,"3,562"
Zapata  ,1960,"4,393"
Zapata  ,1850,
Zapata  ,1880,"3,636"
Zapata  ,1970,"4,352"
Zapata  ,1940,"3,916"
Zapata  ,1900,"4,760"
Zapata  ,1870,"1,488"
Zapata  ,1950,"4,405"
Zapata  ,1860,"1,248"
Zapata  ,1990,"9,279"
Zapata  ,1930,"2,867"
Zapata  ,2010,"14,018"
Zapata  ,2000,"12,182"
Zapata  ,1980,"6,628"
Zavala,1910,"1,889"
Zavala,1930,"10,349"
Zavala,1940,"11,603"
Zavala,1900,792
Zavala,2000,"11,600"
Zavala,1960,"12,696"
Zavala,1890,"1,097"
Zavala,1880,410
Zavala,1920,"3,108"
Zavala,1970,"11,370"
Zavala,1870,138
Zavala,1980,"11,666"
Zavala,1860,26
Zavala,1990,"12,162"
Zavala,1850,
Zavala,1950,"11,201"
Zavala,2010,"11,677"
