County,Library Name,Population of the Legal Service Area,Legal Establishment,Region
Anderson,Frankston Depot Library,"2,736",Non-profit,Northeast Texas Region
Anderson,Palestine Public Library,"42,267",City,Northeast Texas Region
Andrews,Andrews County Library,"18,128",County,West Texas Region
Angelina,Kurth Memorial Library,"35,510",City,Houston Area Region
Angelina,McMullen Memorial Library,"8,315",Non-profit,Houston Area Region
Angelina,TLL Temple Memorial Library & Archives,"5,247",Non-profit,Houston Area Region
Aransas,Aransas County Public Library,"23,059",County,South Texas Region
Archer,Archer Public Library,"4,422",County,North Texas Region
Archer,Holliday Public Library,"4,364",Non-profit,North Texas Region
Atascosa,Charlotte Public Library,"4,055",City,Alamo Area Region
Atascosa,Jourdanton Community Library,"9,778",City,Alamo Area Region
Atascosa,Lytle Public Library,"5,858",City,Alamo Area Region
Atascosa,Pleasanton Public Library,"23,570",City,Alamo Area Region
Atascosa,Poteet Public Library,"7,660",City,Alamo Area Region
Austin,Austin County Library System,"15,002",County,Houston Area Region
Austin,Bellville Public Library,"4,266",City,Houston Area Region
Austin,Virgil & Josephine Gordon Memorial Library,"10,721",Non-profit,Houston Area Region
Bailey,Muleshoe Area Public Library,"5,042",City,West Texas Region
Bandera,Bandera County Library,"7,556",Non-profit,Alamo Area Region
Bandera,Lakehills Area Library,"7,556",Non-profit,Alamo Area Region
Bandera,Medina Community Library,"7,556",Non-profit,Alamo Area Region
Bastrop,Bastrop Public Library,"9,420",City,Central Texas Region
Bastrop,Elgin Public Library,"35,630",City,Central Texas Region
Bastrop,Smithville Public Library,"16,861",City,Central Texas Region
Bee,Joe Barnhart Bee County Library,"25,227",Non-profit,South Texas Region
Bell,Killeen City Library System,"149,103",City,Central Texas Region
Bell,Lena Armstrong Public Library,"22,222",City,Central Texas Region
Bell,Salado Public Library District,"8,343",Library District,Central Texas Region
Bell,Stewart C Meyer Library,"31,857",City,Central Texas Region
Bell,Temple Public Library,"76,256",City,Central Texas Region
Bexar,BiblioTech,"86,017",County,Alamo Area Region
Bexar,Converse Public Library,"27,742",City,Alamo Area Region
Bexar,Leon Valley Public Library,"11,485",City,Alamo Area Region
Bexar,San Antonio Public Library,"1,829,577",City,Alamo Area Region
Bexar,Universal City Public Library,"20,773",City,Alamo Area Region
Blanco,Blanco County South Library District,"6,116",Library District,Central Texas Region
Blanco,Johnson City Library,"5,586",Library District,Central Texas Region
Bosque,Meridian Public Library,"1,503",Non-profit,Central Texas Region
Bosque,Nellie Pederson Civic Library,"3,453",City,Central Texas Region
Bosque,Valley Mills Public Library,"1,210",Non-profit,Central Texas Region
Bowie,Maud Public Library,"1,068",City,Northeast Texas Region
Bowie,New Boston Public Library,"4,678",City,Northeast Texas Region
Bowie,Texarkana Public Library,"37,295",City,Northeast Texas Region
Brazoria,Brazoria County Library System,"370,200",County,Houston Area Region
Brazos,Bryan+College Station Public Library System,"201,663",City,Central Texas Region
Brewster,Alpine Public Library,"8,129",Non-profit,Texas Trans-Pecos Region
Brewster,Marathon Public Library,"1,138",Non-profit,Texas Trans-Pecos Region
Briscoe,Caprock Public Library,"1,516",City,Texas Panhandle Region
Brooks,Ed Rachal Memorial Library,"7,114",County,South Texas Region
Brown,Brownwood Public Library,"37,924",Non-profit,Big Country Region
Burleson,Harrie P Woodson Memorial Library,"4,397",City,Central Texas Region
Burnet,Burnet County Library System,"41,102",County,Central Texas Region
Burnet,Spicewood Library,"6,440",Non-profit,Central Texas Region
Caldwell,Dr Eugene Clark Library,"13,924",City,Central Texas Region
Caldwell,JB Nickells Memorial Library,"5,954",City,Central Texas Region
Caldwell,Martindale Community Library,"1,272",Non-profit,Central Texas Region
Caldwell,Tri-Community Library,"1,499",Non-profit,Central Texas Region
Calhoun,Calhoun County Public Library,"21,561",County,South Texas Region
Callahan,Callahan County Library,"3,323",County,Big Country Region
Callahan,Clyde Public Library,"8,490",City,Big Country Region
Callahan,Cross Plains Public Library,"2,182",Non-profit,Big Country Region
Cameron,Bailey H Dunlap Memorial Library,"10,375",City,South Texas Region
Cameron,Brownsville Public Library,"259,659",City,South Texas Region
Cameron,Ethel L Whipple Memorial Library,"11,161",City,South Texas Region
Cameron,Harlingen Public Library,"92,649",City,South Texas Region
Cameron,Laguna Vista Public Library,"4,477",City,South Texas Region
Cameron,Port Isabel Public Library,"7,157",City,South Texas Region
Cameron,Rio Hondo Public Library,"3,904",City,South Texas Region
Cameron,San Benito Public Library,"34,526",City,South Texas Region
Camp,Pittsburg-Camp County Public Library,"13,033",City-County,Northeast Texas Region
Carson,Carson County Public Library,"6,005",County,Texas Panhandle Region
Cass,Atlanta Public Library,"5,515",City,Northeast Texas Region
Cass,Hughes Springs Area Public Library,"1,736",Non-profit,Northeast Texas Region
Cass,Linden Public Library,"1,933",City,Northeast Texas Region
Castro,Rhoads Memorial Library,"7,665",County,Texas Panhandle Region
Chambers,Chambers County Library System,"38,309",County,Houston Area Region
Cherokee,Jacksonville Public Library,"14,923",City,Northeast Texas Region
Cherokee,Rube Sessions Memorial Library,813,City,Northeast Texas Region
Cherokee,Singletary Memorial Library,"3,681",City,Northeast Texas Region
Childress,Childress Public Library,"7,291",County,Texas Panhandle Region
Clay,Edwards Public Library,"10,456",County,North Texas Region
Cochran,Cochran County Love Memorial Library,"2,836",County,West Texas Region
Coke,Coke County Library,"3,370",County,Big Country Region
Coleman,Coleman Public Library,"8,397",City,Big Country Region
Collin,Allen Public Library,"103,383",City,Northeast Texas Region
Collin,Celina Public Library,"14,456",City,Northeast Texas Region
Collin,Charles J Rike Memorial Library,"3,930",City,Northeast Texas Region
Collin,Frisco Public Library,"188,170",City,Northeast Texas Region
Collin,Lois Nelson Public Library,"13,301",City,Northeast Texas Region
Collin,McKinney Public Library System,"191,645",City,Northeast Texas Region
Collin,Melissa Public Library,"10,199",City,Northeast Texas Region
Collin,Plano Public Library System,"288,061",City,Northeast Texas Region
Collin,Prosper Community Library,"25,170",Multi-jurisdictional,Northeast Texas Region
Collin,Rita & Truett Smith Public Library,"58,106",City,Northeast Texas Region
Collingsworth,Collingsworth Public Library,"2,962",County,Texas Panhandle Region
Colorado,Eula & David Wintermann Library,"6,135",Non-profit,Houston Area Region
Colorado,Garwood Memorial Library,"3,732",City,Houston Area Region
Colorado,Nesbitt Memorial Library,"6,019",City,Houston Area Region
Colorado,Sheridan Memorial Library,"5,331",Non-profit,Houston Area Region
Comal,City of Garden Ridge Library,"4,022",City,Alamo Area Region
Comal,Mammen Family Public Library,"33,156",Library District,Alamo Area Region
Comal,New Braunfels Public Library,"84,612",City,Alamo Area Region
Comal,Tye Preston Memorial Library,"29,285",Library District,Alamo Area Region
Comanche,Comanche Public Library,"8,900",County,Big Country Region
Comanche,DeLeon City County Library,"4,634",City,Big Country Region
Cooke,Cooke County Library,"37,370",County,Northeast Texas Region
Cooke,Muenster Public Library,"3,204",Non-profit,Northeast Texas Region
Coryell,Copperas Cove Public Library,"32,658",City,Central Texas Region
Coryell,Gatesville Public Library,"4,224",City,Central Texas Region
Cottle,Bicentennial City-County Library,"1,389",Non-profit,North Texas Region
Crane,Crane County Library,"4,794",County,West Texas Region
Crockett,Crockett County Public Library,"3,499",County,Big Country Region
Crosby,Crosby County Library,"5,779",County,West Texas Region
Culberson,Van Horn City County Library,"2,204",City-County,Texas Trans-Pecos Region
Dallam,Dallam-Hartley County Library,"12,782",County,Texas Panhandle Region
Dallam,Texline Public Library,37,City,Texas Panhandle Region
Dallas,Balch Springs Library - Learning Center,"25,351",City,Northeast Texas Region
Dallas,Carrollton Public Library,"164,245",City,Northeast Texas Region
Dallas,Cockrell Hill Public Library,"4,204",City,Northeast Texas Region
Dallas,Cozby Library and Community Commons,"41,818",City,Northeast Texas Region
Dallas,Dallas Public Library,"1,345,047",City,Northeast Texas Region
Dallas,DeSoto Public Library,"53,523",City,Northeast Texas Region
Dallas,Doris Padgett Library,"6,678",City,Northeast Texas Region
Dallas,Duncanville Public Library,"39,364",City,Northeast Texas Region
Dallas,Farmers Branch Manske Public Library,"40,209",City,Northeast Texas Region
Dallas,Gilliam Memorial Public Library,"4,766",City,Northeast Texas Region
Dallas,Grand Prairie Public Library System,"194,614",City,Northeast Texas Region
Dallas,Highland Park Library,"9,180",City,Northeast Texas Region
Dallas,Hutchins-Atwell Public Library,"5,729",City,Northeast Texas Region
Dallas,Irving Public Library,"242,242",City,Northeast Texas Region
Dallas,Lancaster Veterans Memorial Library,"39,477",City,Northeast Texas Region
Dallas,Mesquite Public Library,"142,816",City,Northeast Texas Region
Dallas,Nicholson Memorial Library System,"242,507",City,Northeast Texas Region
Dallas,Richardson Public Library,"120,981",City,Northeast Texas Region
Dallas,Rowlett Public Library,"66,285",City,Northeast Texas Region
Dallas,Sachse Public Library,"26,122",City,Northeast Texas Region
Dallas,Seagoville Public Library,"16,878",City,Northeast Texas Region
Dallas,University Park Public Library,"25,182",City,Northeast Texas Region
Dallas,Zula B Wylie Public Library in Cedar Hill,"48,463",City,Northeast Texas Region
Dawson,Dawson County Public Library,"12,619",County,West Texas Region
Deaf Smith,Deaf Smith County Library,"18,760",County,Texas Panhandle Region
Denton,Aubrey Area Library,"18,733",City,North Texas Region
Denton,Betty Foster Public Library,"3,178",City,North Texas Region
Denton,Denton Public Library,"138,541",City,North Texas Region
Denton,Flower Mound Public Library,"77,329",City,North Texas Region
Denton,Justin Community Library,"5,351",City,North Texas Region
Denton,Krum Public Library,"6,686",City,North Texas Region
Denton,Lake Dallas Library,"7,944",City,North Texas Region
Denton,Lewisville Public Library,"142,421",City,North Texas Region
Denton,Little Elm Public Library,"67,437",City,North Texas Region
Denton,Pilot Point Community Library,"5,902",City,North Texas Region
Denton,Roanoke Public Library,"9,085",City,North Texas Region
Denton,Sanger Public Library,"11,446",City,North Texas Region
Denton,The Colony Public Library,"58,173",City,North Texas Region
DeWitt,Carl & Mary Welhausen Library,"5,944",City,South Texas Region
DeWitt,Cuero Public Library,"8,256",City,South Texas Region
DeWitt,Yorktown Public Library,"2,073",City,South Texas Region
Dickens,Dickens County Spur Public Library,"2,249",City,West Texas Region
Dimmit,Dimmit County Public Library,"10,308",County,Alamo Area Region
Donley,Burton Memorial Library,"3,319",City-County,Texas Panhandle Region
Duval,Duval County/San Diego Public Library,"12,119",City-County,South Texas Region
Eastland,Centennial Memorial Library,"3,919",Non-profit,Big Country Region
Eastland,Cisco Public Library,"6,438",Non-profit,Big Country Region
Eastland,Ranger City Library,"3,004",City,Big Country Region
Ector,Ector County Library,"162,124",County,West Texas Region
Edwards,Claud H Gilmer Memorial Library,"1,928",Non-profit,Alamo Area Region
El Paso,Clint ISD Public Library,"43,583",Multi-jurisdictional,Texas Trans-Pecos Region
El Paso,El Paso Public Library,"682,669",City,Texas Trans-Pecos Region
Ellis,AH Meadows Library,"39,094",Multi-jurisdictional,Northeast Texas Region
Ellis,Ennis Public Library,"19,923",City,Northeast Texas Region
Ellis,Ferris Public Library,"2,822",City,Northeast Texas Region
Ellis,Nicholas P Sims Library & Lyceum,"36,807",Other,Northeast Texas Region
Ellis,Red Oak Public Library,"13,105",City,Northeast Texas Region
Erath,Dublin Public Library,"3,604",City,North Texas Region
Erath,Stephenville Public Library,"21,164",City,North Texas Region
Falls,D Brown Memorial Library,"1,361",City,Central Texas Region
Falls,Pauline and Jane Chilton Memorial Marlin Public Library,"5,638",Non-profit,Central Texas Region
Fannin,Bonham Public Library,"10,372",City,Northeast Texas Region
Fannin,Honey Grove Library & Learning Center,"1,712",Non-profit,Northeast Texas Region
Fannin,Leonard Public Library,"2,057",City,Northeast Texas Region
Fayette,Fayette Public Library,"4,632",City,Central Texas Region
Fayette,Round Top Family Library,91,Non-profit,Central Texas Region
Fayette,Schulenburg Public Library,"2,920",City,Central Texas Region
Fisher,Rotan Public Library,"3,839",City,Big Country Region
Floyd,Floyd County Library,"5,837",County,West Texas Region
Foard,Foard County Library,"1,200",County,North Texas Region
Fort Bend,Fort Bend County Libraries,"746,052",County,Houston Area Region
Franklin,Franklin County Library,"8,584",County,Northeast Texas Region
Freestone,Fairfield Library,"9,000",Non-profit,Central Texas Region
Freestone,Teague Public Library,"10,808",City,Central Texas Region
Frio,Dilley Public Library,"4,408",City,Alamo Area Region
Frio,Pearsall Public Library,"10,434",City,Alamo Area Region
Gaines,Gaines County Library,"20,901",County,West Texas Region
Galveston,Dickinson Public Library,"24,200",City,Houston Area Region
Galveston,Friendswood Public Library,"44,727",City,Houston Area Region
Galveston,Genevieve Miller Hitchcock Public Library,"9,158",Non-profit,Houston Area Region
Galveston,Helen Hall Library,"122,814",City,Houston Area Region
Galveston,La Marque Public Library,"19,454",City,Houston Area Region
Galveston,Mae S Bruce Library,"15,656",City,Houston Area Region
Galveston,Moore Memorial Public Library,"56,965",City,Houston Area Region
Galveston,Rosenberg Library,"58,476",Non-profit,Houston Area Region
Garza,Post Public Library,"3,438",City,West Texas Region
Gillespie,Harper Library,698,Non-profit,Alamo Area Region
Gillespie,Pioneer Memorial Library,"26,106",City-County,Alamo Area Region
Goliad,Goliad County Library,"7,584",County,South Texas Region
Gonzales,Gonzales Public Library,"7,628",City,South Texas Region
Gray,Lovett Memorial Library McLean,920,City,Texas Panhandle Region
Gray,Lovett Memorial Library Pampa,"20,975",City,Texas Panhandle Region
Grayson,Denison Public Library,"25,118",City,Northeast Texas Region
Grayson,Gunter Library and Museum,"2,432",City,Northeast Texas Region
Grayson,Howe Community Library,"8,236",City,Northeast Texas Region
Grayson,Lucile Teague Library,"1,645",Non-profit,Northeast Texas Region
Grayson,Pottsboro Area Public Library,"3,722",City,Northeast Texas Region
Grayson,Sherman Public Library,"42,462",City,Northeast Texas Region
Grayson,Van Alstyne Public Library,"6,469",City,Northeast Texas Region
Grayson,Whitesboro Public Library,"6,198",City,Northeast Texas Region
Grayson,Whitewright Public Library,"2,584",City,Northeast Texas Region
Gregg,Kilgore Public Library,"17,325",City,Northeast Texas Region
Gregg,Lee Public Library,"9,523",City,Northeast Texas Region
Gregg,Longview Public Library,"98,970",City,Northeast Texas Region
Gregg,White Oak School Community Library,"8,167",Multi-jurisdictional,Northeast Texas Region
Grimes,Bedias Public Library,"1,632",City,Central Texas Region
Grimes,Navasota Public Library,"26,728",City,Central Texas Region
Guadalupe,Marion Community Library,"11,834",Non-profit,Alamo Area Region
Guadalupe,Schertz Public Library,"108,335",City,Alamo Area Region
Guadalupe,Seguin Public Library,"40,412",Multi-jurisdictional,Alamo Area Region
Hale,Hale Center Public Library Inc,"3,126",Non-profit,West Texas Region
Hale,Unger Memorial Library,"30,704",City,West Texas Region
Hall,Memphis Public Library,"3,028",City,Texas Panhandle Region
Hamilton,Hamilton Public Library,"8,484",Non-profit,Central Texas Region
Hansford,Hansford County Library,"5,463",Non-profit,Texas Panhandle Region
Hardin,Alma M Carpenter Public Library,"3,451",City,Houston Area Region
Hardin,Kountze Public Library,"3,853",City,Houston Area Region
Hardin,Lumberton Public Library,"20,521",City,Houston Area Region
Hardin,Silsbee Public Library,"12,215",City,Houston Area Region
Harris,Bellaire City Library,"18,966",City,Houston Area Region
Harris,Deer Park Public Library,"33,931",City,Houston Area Region
Harris,Harris County Public Library,"2,127,996",County,Houston Area Region
Harris,Houston Public Library,"2,325,502",City,Houston Area Region
Harris,Pasadena Public Library,"153,219",City,Houston Area Region
Harris,Sterling Municipal Library,"77,024",City,Houston Area Region
Harrison,Marshall Public Library,"59,161",City,Northeast Texas Region
Harrison,Waskom Public Library,"5,608",Non-profit,Northeast Texas Region
Haskell,Haskell County Library,"5,779",County,Big Country Region
Hays,Buda Public Library,"20,580",City,Central Texas Region
Hays,Dripping Springs Community Library,"40,472",Library District,Central Texas Region
Hays,Kyle Public Library,"58,646",City,Central Texas Region
Hays,San Marcos Public Library,"79,458",City,Central Texas Region
Hays,Wimberley Village Library,"23,478",Library District,Central Texas Region
Hemphill,Hemphill County Library,"3,825",County,Texas Panhandle Region
Henderson,Chandler Public Library,"9,107",City,Northeast Texas Region
Henderson,Henderson County Clint W Murchison Memorial Library,"23,123",County,Northeast Texas Region
Henderson,The Library at Cedar Creek Lake,"4,331",Non-profit,Northeast Texas Region
Hidalgo,Donna Public Library,"25,303",City,South Texas Region
Hidalgo,Dr Hector P Garcia Memorial Library,"25,532",City,South Texas Region
Hidalgo,Dustin Michael Sekula Memorial Library,"150,295",City,South Texas Region
Hidalgo,Elsa Public Library,"10,826",City,South Texas Region
Hidalgo,Hidalgo Public Library,"21,453",City,South Texas Region
Hidalgo,La Joya Municipal Library,"6,610",City,South Texas Region
Hidalgo,Mayor Joe V Sanchez Public Library,"62,715",City,South Texas Region
Hidalgo,McAllen Public Library,"218,490",City,South Texas Region
Hidalgo,Penitas Public Library,"7,394",City,South Texas Region
Hidalgo,Pharr Memorial Library,"121,417",City,South Texas Region
Hidalgo,San Juan Memorial Library,"56,596",City,South Texas Region
Hidalgo,Sergeant Fernando de la Rosa Memorial Library,"30,091",City,South Texas Region
Hidalgo,Speer Memorial Library,"129,216",City,South Texas Region
Hill,Hillsboro City Library,"8,472",City,Central Texas Region
Hill,Lake Whitney Library,"2,177",City,Central Texas Region
