County,Library Name,Population of the Legal Service Area,Legal Establishment,Region
Hill,Mount Calm Public Library,331,City,Central Texas Region
Hockley,City of Sundown Library,"4,266",City,West Texas Region
Hockley,Hockley County Memorial Library,"18,714",County,West Texas Region
Hood,Hood County Public Library,"60,537",County,North Texas Region
Hopkins,Sulphur Springs Public Library,0,City,Northeast Texas Region
Houston,Grapeland Public Library,"1,428",Non-profit,Houston Area Region
Houston,JH Wootters Crockett Public Library,"6,532",City,Houston Area Region
Howard,Howard County Library,"36,459",County,West Texas Region
Hudspeth,Fort Hancock ISD/Public Library,"4,795",Multi-jurisdictional,Texas Trans-Pecos Region
Hunt,Commerce Public Library,"21,409",Non-profit,Northeast Texas Region
Hunt,Lone Oak Area Public Library,"1,530",Non-profit,Northeast Texas Region
Hunt,Tawakoni Area Public Library,"4,471",Non-profit,Northeast Texas Region
Hunt,W Walworth Harrison Public Library,"28,263",City,Northeast Texas Region
Hunt,Wolfe City Public Library,"3,387",Non-profit,Northeast Texas Region
Hutchinson,Hutchinson County Library,"21,198",County,Texas Panhandle Region
Irion,MB Noelke Jr Memorial Library,"1,522",County,Big Country Region
Jack,Gladys Johnson Ritchie Public Library,"8,843",Non-profit,North Texas Region
Jackson,Jackson County Memorial Library,"14,874",County,South Texas Region
Jasper,Buna Public Library,"9,566",Non-profit,Houston Area Region
Jasper,Jasper Public Library,"7,644",City,Houston Area Region
Jasper,Kirbyville Public Library,"3,901",City,Houston Area Region
Jeff Davis,Jeff Davis County Library,"2,252",County,Texas Trans-Pecos Region
Jefferson,Beaumont Public Library System,"118,428",City,Houston Area Region
Jefferson,Effie & Wilton Hebert Public Library,"12,831",City,Houston Area Region
Jefferson,Groves Public Library,"15,656",City,Houston Area Region
Jefferson,Marion & Ed Hughes Public Library,"17,494",City,Houston Area Region
Jefferson,Port Arthur Public Library,"55,018",City,Houston Area Region
Jim Wells,Alicia Salinas Public Library,"39,915",City,South Texas Region
Johnson,Alvarado Public Library,"4,382",City,North Texas Region
Johnson,Burleson Public Library,"47,282",City,North Texas Region
Johnson,Cleburne Public Library,"30,720",City,North Texas Region
Johnson,Joe A Hall High School and Community Library,"10,852",Multi-jurisdictional,North Texas Region
Johnson,Joshua School & Public Library,"26,938",Multi-jurisdictional,North Texas Region
Jones,Anson Public Library,"2,292",Non-profit,Big Country Region
Karnes,Falls City Public Library,"1,219",City,Alamo Area Region
Karnes,Karnes City Public Library,"6,140",City,Alamo Area Region
Karnes,Kenedy Public Library,"6,234",City,Alamo Area Region
Karnes,Runge Public Library,"2,057",City,Alamo Area Region
Kaufman,Crandall-Combine Community Library,"14,913",Multi-jurisdictional,Northeast Texas Region
Kaufman,Kaufman County Library,"22,126",County,Northeast Texas Region
Kaufman,Riter C Hulsey Public Library,"53,711",City,Northeast Texas Region
Kaufman,Tri-County Library,"3,705",City,Northeast Texas Region
Kendall,Comfort Public Library,"14,954",Non-profit,Alamo Area Region
Kendall,Kendalia Public Library,"4,217",Non-profit,Alamo Area Region
Kendall,Patrick Heath Public Library,"26,170",City,Alamo Area Region
Kent,Kent County Library,726,County,Big Country Region
Kerr,Butt-Holdsworth Memorial Library,"52,405",City,Alamo Area Region
Kimble,Kimble County Library,"4,362",County,Big Country Region
King,Guthrie CSD & King County Consolidated Library,277,County,West Texas Region
Kleberg,Robert J Kleberg Public Library,"31,571",City-County,South Texas Region
Knox,Munday City-County Library,"3,653",City-County,Big Country Region
La Salle,Alexander Memorial Library,"7,531",City,Alamo Area Region
Lamar,Paris Public Library,"24,839",City,Northeast Texas Region
Lamb,Lamb County Library,"7,928",County,West Texas Region
Lamb,Olton Area Library,"3,613",County,West Texas Region
Lamb,Springlake-Earth Community Library,"1,617",Multi-jurisdictional,West Texas Region
Lampasas,Lampasas Public Library,"7,909",City,Central Texas Region
Lavaca,Friench Simpson Memorial Library,"2,625",City,South Texas Region
Lavaca,Shiner Public Library,"2,169",City,South Texas Region
Lee,Giddings Public Library,"5,095",City,Central Texas Region
Leon,Buffalo Public Library,"1,895",City,Central Texas Region
Liberty,Austin Memorial Library,"8,230",City,Houston Area Region
Liberty,Jones Public Library,"8,336",City,Houston Area Region
Liberty,Liberty Municipal Library,"9,349",City,Houston Area Region
Limestone,Gibbs Memorial Library,"14,848",City,Central Texas Region
Limestone,Groesbeck Public Library,"8,669",City,Central Texas Region
Lipscomb,Booker School/Public Library,"2,541",City,Texas Panhandle Region
Lipscomb,Higgins Public Library,814,City,Texas Panhandle Region
Live Oak,Live Oak County Library,"11,097",County,South Texas Region
Llano,Llano County Library System,"21,646",County,Central Texas Region
Lubbock,City of Wolfforth Library,"5,847",City,West Texas Region
Lubbock,Lubbock Public Library,"286,961",City,West Texas Region
Lubbock,Ransom Canyon Library,"1,113",Non-profit,West Texas Region
Lubbock,Shallowater School County Library,"6,005",Multi-jurisdictional,West Texas Region
Lubbock,Slaton City Library,"6,621",City,West Texas Region
Lynn,City County Library,"5,877",City-County,West Texas Region
Madison,Madison County Library,"11,936",County,Central Texas Region
Marion,Jefferson Carnegie Library,"9,928",Non-profit,Northeast Texas Region
Martin,Martin County Library,"5,753",County,West Texas Region
Mason,Mason County M Beven Eckert Memorial Library,"4,280",County,Big Country Region
Matagorda,Bay City Public Library,"26,297",City,Houston Area Region
Matagorda,Palacios Library Inc,"10,255",Non-profit,Houston Area Region
Maverick,Eagle Pass Public Library,"44,107",City,Alamo Area Region
Maverick,Quemado Public Library,"14,378",Non-profit,Alamo Area Region
McCulloch,McCulloch County Library,"7,987",County,Big Country Region
McLennan,Hewitt Public Library,"22,993",City,Central Texas Region
McLennan,McGinley Memorial Public Library,"8,063",Non-profit,Central Texas Region
McLennan,Moody Community Library,"2,172",Non-profit,Central Texas Region
McLennan,Nancy Nail Memorial Library,"3,008",Non-profit,Central Texas Region
McLennan,Waco-McLennan County Library,"213,884",City,Central Texas Region
McLennan,West Public Library,"4,476",Non-profit,Central Texas Region
Medina,Castroville Public Library,"3,102",City,Alamo Area Region
Medina,Driscoll Public Library,"4,865",City,Alamo Area Region
Medina,Hondo Public Library,"9,387",City,Alamo Area Region
Medina,Natalia Veterans Memorial Library,"1,581",Non-profit,Alamo Area Region
Menard,Menard Public Library,"2,139",Non-profit,Big Country Region
Midland,Midland County Public Library,"172,578",County,West Texas Region
Milam,Cameron Public Library,"5,529",City,Central Texas Region
Milam,Lucy Hill Patterson Memorial Library,"5,647",City,Central Texas Region
Mills,Jennie Trent Dew Library,"4,921",City-County,Central Texas Region
Mitchell,Mitchell County Public Library,"8,145",County,Big Country Region
Montague,Bowie Public Library,"10,945",City,North Texas Region
Montague,Nocona Public Library,"6,449",City,North Texas Region
Montague,Saint Jo Public Library,"1,018",Non-profit,North Texas Region
Montgomery,Montgomery County Memorial Library System,"585,261",County,Houston Area Region
Moore,Killgore Memorial Library,"21,485",County,Texas Panhandle Region
Morris,Daingerfield Public Library,"2,380",City,Northeast Texas Region
Morris,Naples Public Library,"1,310",City,Northeast Texas Region
Motley,Motley County Library,"1,234",County,West Texas Region
Nacogdoches,Judy B McDonald Public Library,"33,542",City,Houston Area Region
Navarro,Corsicana Public Library,"49,565",City,Northeast Texas Region
Newton,Newton County Public Library,"13,746",County,Houston Area Region
Nolan,County-City Library,"14,751",City-County,Big Country Region
Nueces,Corpus Christi Public Libraries,"326,554",City,South Texas Region
Nueces,Nueces County Keach Family Library,"31,530",County,South Texas Region
Nueces,William R Bill Ellis Memorial Library,"4,167",City,South Texas Region
Ochiltree,Perry Memorial Library,"9,947",County,Texas Panhandle Region
Oldham,Oldham County Public Library,"2,131",County,Texas Panhandle Region
Orange,Bridge City Public Library,"7,981",City,Houston Area Region
Orange,Orange Public Library,"18,484",City,Houston Area Region
Orange,Vidor Public Library,"10,522",City,Houston Area Region
Palo Pinto,Boyce Ditto Public Library,"29,074",City,North Texas Region
Panola,Sammy Brown Library,"23,148",Non-profit,Northeast Texas Region
Parker,East Parker County Library,"15,463",Non-profit,North Texas Region
Parker,Springtown Public Library,"10,087",City,North Texas Region
Parker,Weatherford Public Library,"105,320",City,North Texas Region
Parmer,Friona Public Library,"3,913",City,Texas Panhandle Region
Pecos,Fort Stockton Public Library,"12,289",County,Texas Trans-Pecos Region
Pecos,Imperial Public Library,"1,243",County,Texas Trans-Pecos Region
Pecos,Iraan Public Library,"2,141",County,Texas Trans-Pecos Region
Polk,Livingston Municipal Library,"5,128",City,Houston Area Region
Polk,Mickey Reily Public Library,"1,604",City,Houston Area Region
Polk,Onalaska Public Library,"2,829",City,Houston Area Region
Potter,Amarillo Public Library,"199,924",City,Texas Panhandle Region
Presidio,Marfa Public Library,"2,087",City,Texas Trans-Pecos Region
Presidio,Presidio Public Library,"4,861",City,Texas Trans-Pecos Region
Rains,Rains County Public Library,"12,159",County,Northeast Texas Region
Randall,Canyon Area Library,"40,569",City,Texas Panhandle Region
Reagan,Reagan County Library,"3,741",County,Big Country Region
Real,Camp Wood Public Library,"1,739",Non-profit,Alamo Area Region
Real,Real County Public Library Leakey,"1,739",Non-profit,Alamo Area Region
Red River,Red River County Public Library,"12,175",County,Northeast Texas Region
Reeves,Reeves County Library,"15,695",County,Texas Trans-Pecos Region
Refugio,Dennis M O'Connor Public Library,"7,032",County,South Texas Region
Robertson,Bremond Public Library,"2,338",Non-profit,Central Texas Region
Robertson,Robertson County Library,"3,960",Non-profit,Central Texas Region
Robertson,Smith-Welch Memorial Library,"10,986",City,Central Texas Region
Rockwall,CF Goodwin Public Library,"12,998",City,Northeast Texas Region
Rockwall,Rockwall County Library,"80,358",County,Northeast Texas Region
Runnels,Carnegie Library of Ballinger,"5,302",Non-profit,Big Country Region
Runnels,Winters Public Library,"4,932",Non-profit,Big Country Region
Rusk,Rusk County Library System,"50,920",County,Northeast Texas Region
Sabine,Arthur Temple Sr Memorial Library,808,City,Houston Area Region
Sabine,JR Huffman Public Library,"9,781",Non-profit,Houston Area Region
San Augustine,San Augustine Public Library,"8,232",City,Houston Area Region
San Jacinto,Coldspring Area Public Library Inc,937,Non-profit,Houston Area Region
San Jacinto,Shepherd Public Library,"2,384",City,Houston Area Region
San Patricio,Bell/Whittington Public Library,"25,719",City,South Texas Region
San Patricio,Ed & Hazel Richmond Public Library,"11,671",City,South Texas Region
San Patricio,Ingleside Public Library,"15,168",City,South Texas Region
San Patricio,Mathis Public Library,"7,084",Non-profit,South Texas Region
San Patricio,Sinton Public Library,"7,999",City,South Texas Region
San Saba,Rylander Memorial Library,"6,054",County,Central Texas Region
Schleicher,Schleicher County Public Library,"2,895",County,Big Country Region
Scurry,Scurry County Library,"16,866",County,Big Country Region
Shackelford,Shackelford County Library,"3,253",County,Big Country Region
Shelby,Fannie Brown Booth Memorial Library,"5,278",Non-profit,Houston Area Region
Shelby,Timpson Public Library,"3,925",Library District,Houston Area Region
Sherman,Sherman County Public Library,"3,079",County,Texas Panhandle Region
Smith,Bullard Community Library,"3,558",Non-profit,Northeast Texas Region
Smith,Cameron-J Jarvis Troup Municipal Library,"2,039",City,Northeast Texas Region
Smith,Lillie Russell Memorial Library,"6,149",Non-profit,Northeast Texas Region
Smith,Tyler Public Library,"105,729",City,Northeast Texas Region
Smith,Whitehouse Community Library,"8,799",Non-profit,Northeast Texas Region
Starr,Rio Grande City Public Library,"14,521",City,South Texas Region
Stephens,Breckenridge Library,"9,433",Non-profit,Big Country Region
Sterling,Sterling County Public Library,"1,311",County,Big Country Region
Stonewall,Stonewall County Library,"1,362",County,Big Country Region
Sutton,Sutton County Library,"3,758",County,Big Country Region
Swisher,Swisher County Library,"7,462",County,Texas Panhandle Region
Tarrant,Arlington Public Library System,"398,112",City,North Texas Region
Tarrant,Azle Memorial Library,"18,437",City,North Texas Region
Tarrant,Bedford Public Library,"49,464",City,North Texas Region
Tarrant,Benbrook Public Library,"23,566",Library District,North Texas Region
Tarrant,Colleyville Public Library,"26,945",City,North Texas Region
Tarrant,Crowley Public Library,"15,649",City,North Texas Region
Tarrant,Euless Public Library,"57,346",City,North Texas Region
Tarrant,Forest Hill Public Library,"12,959",Library District,North Texas Region
Tarrant,Fort Worth Public Library,"895,008",City,North Texas Region
Tarrant,Grapevine Public Library,"53,976",City,North Texas Region
Tarrant,Haltom City Public Library,"44,339",City,North Texas Region
Tarrant,Haslet Public Library,"1,855",City,North Texas Region
Tarrant,Hurst Public Library,"38,992",City,North Texas Region
Tarrant,John Ed Keeter Public Library,"23,871",City,North Texas Region
Tarrant,Keller Public Library,"47,350",City,North Texas Region
Tarrant,Kennedale Public Library,"8,543",City,North Texas Region
Tarrant,Mansfield Public Library,"70,981",City,North Texas Region
Tarrant,Mary Lou Reddick Public Library,"4,957",City,North Texas Region
Tarrant,North Richland Hills Public Library,"70,836",City,North Texas Region
Tarrant,Richland Hills Public Library,"8,030",City,North Texas Region
Tarrant,River Oaks Public Library,"7,703",City,North Texas Region
Tarrant,Southlake Public Library,"32,269",City,North Texas Region
Tarrant,Watauga Public Library,"24,555",City,North Texas Region
Tarrant,White Settlement Public Library,"17,896",City,North Texas Region
Taylor,Abilene Public Library,"122,999",City,Big Country Region
Taylor,Merkel Public Library,"2,620",City,Big Country Region
Terrell,Terrell County Public Library,823,County,Texas Trans-Pecos Region
Terry,Kendrick Memorial Library,"12,287",County,West Texas Region
Throckmorton,Depot Public Library,"1,515",Non-profit,Big Country Region
Titus,Mount Pleasant Public Library,"16,275",City,Northeast Texas Region
Tom Green,Tom Green County Library System,"118,189",County,Big Country Region
Travis,Austin Public Library,"964,254",City,Central Texas Region
Travis,Bee Cave Public Library,"6,765",City,Central Texas Region
Travis,East Travis Gateway Library District,"24,041",Library District,Central Texas Region
Travis,Jonestown Community Library,"2,083",City,Central Texas Region
Travis,Lago Vista Public Library,"7,117",City,Central Texas Region
Travis,Lake Travis Community Library,"33,642",Library District,Central Texas Region
Travis,Pflugerville Public Library,"64,431",City,Central Texas Region
Travis,Wells Branch Community Library,"14,620",Library District,Central Texas Region
Travis,Westbank Community Library District,"30,846",Library District,Central Texas Region
Tyler,Allan Shivers Library & Museum,"21,696",Multi-jurisdictional,Houston Area Region
Upshur,Upshur County Library,"36,468",County,Northeast Texas Region
Upton,Rankin Public Library,"2,000",County,West Texas Region
Upton,Upton County Public Library,"1,671",County,West Texas Region
Uvalde,El Progreso Memorial Library,"21,598",Non-profit,Alamo Area Region
Uvalde,Sabinal Public Library,"2,238",City,Alamo Area Region
Uvalde,Utopia Memorial Library,"3,166",Non-profit,Alamo Area Region
Val Verde,Val Verde County Library,"49,208",County,Alamo Area Region
Van Zandt,Grand Saline Public Library,"7,160",City,Northeast Texas Region
Van Zandt,Van Zandt County Library,"19,652",County,Northeast Texas Region
Victoria,Victoria Public Library,"92,035",City-County,South Texas Region
Walker,Huntsville Public Library,"27,032",City,Houston Area Region
Walker,New Waverly Public Library,"4,909",Non-profit,Houston Area Region
Waller,Waller County Library,"53,126",County,Houston Area Region
Ward,Ward County Library,"11,720",County,West Texas Region
Washington,Nancy Carol Roberts Memorial Library,"17,198",City,Central Texas Region
Webb,Laredo Public Library,"261,639",City,South Texas Region
Wharton,Wharton County Library,"41,619",County,Houston Area Region
Wheeler,Shamrock Community Library,"5,191",City,Texas Panhandle Region
Wichita,Burkburnett Library,"11,250",City,North Texas Region
Wichita,Electra Public Library,"2,706",City,North Texas Region
Wichita,Tom Burnett Memorial Library,"6,370",City,North Texas Region
Wichita,Wichita Falls Public Library,"104,576",City,North Texas Region
Wilbarger,Carnegie City-County Library,"12,820",Non-profit,North Texas Region
Williamson,Cedar Park Public Library,"76,999",City,Central Texas Region
Williamson,Florence Public Library,"1,271",City,Central Texas Region
Williamson,Georgetown Public Library,"74,180",City,Central Texas Region
Williamson,Hutto Public Library,"26,434",City,Central Texas Region
Williamson,Jarrell Community Library,0,Non-profit,Central Texas Region
Williamson,Leander Public Library,"56,111",City,Central Texas Region
Williamson,Liberty Hill Public Library,"15,154",Library District,Central Texas Region
Williamson,Round Rock Public Library System,"128,739",City,Central Texas Region
Williamson,Taylor Public Library,"17,167",City,Central Texas Region
Wilson,Wilson County Public Libraries,"50,224",County,Alamo Area Region
Winkler,Winkler County Library,"7,720",County,West Texas Region
Wise,Alvord Public Library,"5,369",City,North Texas Region
Wise,Bridgeport Public Library,"23,355",City-County,North Texas Region
Wise,Chico Public Library Inc,"4,083",Non-profit,North Texas Region
Wise,Decatur Public Library,"24,770",City,North Texas Region
Wise,Newark Public Library,"4,264",City,North Texas Region
Wise,Rhome Community Library,"6,464",Non-profit,North Texas Region
Wood,Allen Memorial Public Library,"4,525",City,Northeast Texas Region
Wood,Mineola Memorial Library,"10,022",Non-profit,Northeast Texas Region
Wood,Quitman Public Library,"6,327",City,Northeast Texas Region
Yoakum,Yoakum County Library,"3,523",County,West Texas Region
Yoakum,Yoakum County/Cecil Bickley Library,"5,068",County,West Texas Region
Young,Library of Graham,"8,694",City,North Texas Region
Young,Olney Community Library and Arts Center,"9,351",Non-profit,North Texas Region
Zapata,Olga V Figueroa Zapata County Public Library,"14,190",County,South Texas Region
