field,county,state,subfeild,year,count
str_location_county,AndersonCounty,TX,untl_decade,1850-1859,2
str_location_county,AndersonCounty,TX,untl_decade,1880-1889,5
str_location_county,AndersonCounty,TX,untl_decade,1890-1899,2
str_location_county,AndersonCounty,TX,untl_decade,1900-1909,1617
str_location_county,AndersonCounty,TX,untl_decade,1910-1919,2580
str_location_county,AndersonCounty,TX,untl_decade,1920-1929,303
str_location_county,AndrewsCounty,TX,untl_decade,1900-1909,10
str_location_county,AngelinaCounty,TX,untl_decade,1880-1889,1
str_location_county,AngelinaCounty,TX,untl_decade,1910-1919,1
str_location_county,ArcherCounty,TX,untl_decade,1890-1899,1
str_location_county,ArcherCounty,TX,untl_decade,1900-1909,3
str_location_county,ArcherCounty,TX,untl_decade,1920-1929,38
str_location_county,ArcherCounty,TX,untl_decade,1930-1939,39
str_location_county,ArcherCounty,TX,untl_decade,1940-1949,314
str_location_county,ArcherCounty,TX,untl_decade,1950-1959,517
str_location_county,ArcherCounty,TX,untl_decade,1960-1969,631
str_location_county,ArcherCounty,TX,untl_decade,1970-1979,616
str_location_county,ArcherCounty,TX,untl_decade,1980-1989,524
str_location_county,ArcherCounty,TX,untl_decade,1990-1999,495
str_location_county,ArcherCounty,TX,untl_decade,2000-2009,808
str_location_county,ArcherCounty,TX,untl_decade,2010-2019,246
str_location_county,ArmstrongCounty,TX,untl_decade,1900-1909,1
str_location_county,ArmstrongCounty,TX,untl_decade,1910-1919,50
str_location_county,ArmstrongCounty,TX,untl_decade,1930-1939,403
str_location_county,ArmstrongCounty,TX,untl_decade,1940-1949,466
str_location_county,ArmstrongCounty,TX,untl_decade,1950-1959,470
str_location_county,ArmstrongCounty,TX,untl_decade,1960-1969,312
str_location_county,AustinCounty,TX,untl_decade,1820-1829,2
str_location_county,AustinCounty,TX,untl_decade,1830-1839,20
str_location_county,AustinCounty,TX,untl_decade,1860-1869,247
str_location_county,AustinCounty,TX,untl_decade,1910-1919,462
str_location_county,AustinCounty,TX,untl_decade,1920-1929,452
str_location_county,AustinCounty,TX,untl_decade,1930-1939,417
str_location_county,AustinCounty,TX,untl_decade,1940-1949,522
str_location_county,AustinCounty,TX,untl_decade,1950-1959,518
str_location_county,AustinCounty,TX,untl_decade,1960-1969,514
str_location_county,AustinCounty,TX,untl_decade,1970-1979,521
str_location_county,AustinCounty,TX,untl_decade,1980-1989,514
str_location_county,AustinCounty,TX,untl_decade,1990-1999,205
str_location_county,BanderaCounty,TX,untl_decade,1880-1889,1
str_location_county,BanderaCounty,TX,untl_decade,1940-1949,50
str_location_county,BanderaCounty,TX,untl_decade,1950-1959,259
str_location_county,BanderaCounty,TX,untl_decade,1960-1969,467
str_location_county,BanderaCounty,TX,untl_decade,1970-1979,366
str_location_county,BastropCounty,TX,untl_decade,1850-1859,6
str_location_county,BastropCounty,TX,untl_decade,1870-1879,157
str_location_county,BastropCounty,TX,untl_decade,1880-1889,304
str_location_county,BastropCounty,TX,untl_decade,1890-1899,469
str_location_county,BastropCounty,TX,untl_decade,1900-1909,475
str_location_county,BastropCounty,TX,untl_decade,1910-1919,434
str_location_county,BastropCounty,TX,untl_decade,1920-1929,351
str_location_county,BastropCounty,TX,untl_decade,1930-1939,390
str_location_county,BastropCounty,TX,untl_decade,1940-1949,592
str_location_county,BastropCounty,TX,untl_decade,1950-1959,824
str_location_county,BastropCounty,TX,untl_decade,1960-1969,725
str_location_county,BastropCounty,TX,untl_decade,1970-1979,870
str_location_county,BastropCounty,TX,untl_decade,1980-1989,710
str_location_county,BastropCounty,TX,untl_decade,1990-1999,467
str_location_county,BastropCounty,TX,untl_decade,2000-2009,281
str_location_county,BastropCounty,TX,untl_decade,2010-2019,164
str_location_county,BaylorCounty,TX,untl_decade,1880-1889,1
str_location_county,BaylorCounty,TX,untl_decade,1890-1899,41
str_location_county,BaylorCounty,TX,untl_decade,1900-1909,99
str_location_county,BaylorCounty,TX,untl_decade,1910-1919,218
str_location_county,BaylorCounty,TX,untl_decade,1920-1929,129
str_location_county,BaylorCounty,TX,untl_decade,1940-1949,238
str_location_county,BaylorCounty,TX,untl_decade,1950-1959,346
str_location_county,BaylorCounty,TX,untl_decade,1960-1969,52
str_location_county,BeeCounty,TX,untl_decade,1990-1999,14
str_location_county,BellCounty,TX,untl_decade,1850-1859,85
str_location_county,BellCounty,TX,untl_decade,1860-1869,1
str_location_county,BellCounty,TX,untl_decade,1870-1879,24
str_location_county,BellCounty,TX,untl_decade,1880-1889,314
str_location_county,BellCounty,TX,untl_decade,1890-1899,471
str_location_county,BellCounty,TX,untl_decade,1900-1909,465
str_location_county,BellCounty,TX,untl_decade,1910-1919,3267
str_location_county,BellCounty,TX,untl_decade,1920-1929,1026
str_location_county,BellCounty,TX,untl_decade,1930-1939,2
str_location_county,BellCounty,TX,untl_decade,1940-1949,27
str_location_county,BellCounty,TX,untl_decade,1950-1959,344
str_location_county,BellCounty,TX,untl_decade,1960-1969,510
str_location_county,BellCounty,TX,untl_decade,1970-1979,474
str_location_county,BellCounty,TX,untl_decade,1980-1989,833
str_location_county,BellCounty,TX,untl_decade,1990-1999,806
str_location_county,BellCounty,TX,untl_decade,2000-2009,497
str_location_county,BellCounty,TX,untl_decade,2010-2019,536
str_location_county,BexarCounty,TX,untl_decade,1840-1849,4
str_location_county,BexarCounty,TX,untl_decade,1850-1859,611
str_location_county,BexarCounty,TX,untl_decade,1860-1869,425
str_location_county,BexarCounty,TX,untl_decade,1870-1879,1081
str_location_county,BexarCounty,TX,untl_decade,1880-1889,4160
str_location_county,BexarCounty,TX,untl_decade,1890-1899,3790
str_location_county,BexarCounty,TX,untl_decade,1900-1909,5246
str_location_county,BexarCounty,TX,untl_decade,1910-1919,8310
str_location_county,BexarCounty,TX,untl_decade,1920-1929,1670
str_location_county,BexarCounty,TX,untl_decade,1930-1939,673
str_location_county,BexarCounty,TX,untl_decade,1940-1949,663
str_location_county,BexarCounty,TX,untl_decade,1950-1959,672
str_location_county,BexarCounty,TX,untl_decade,1960-1969,756
str_location_county,BexarCounty,TX,untl_decade,1970-1979,922
str_location_county,BexarCounty,TX,untl_decade,1980-1989,724
str_location_county,BexarCounty,TX,untl_decade,1990-1999,818
str_location_county,BexarCounty,TX,untl_decade,2000-2009,389
str_location_county,BexarCounty,TX,untl_decade,2010-2019,96
str_location_county,BlancoCounty,TX,untl_decade,1910-1919,5
str_location_county,BosqueCounty,TX,untl_decade,1860-1869,1
str_location_county,BosqueCounty,TX,untl_decade,1890-1899,2
str_location_county,BosqueCounty,TX,untl_decade,1900-1909,301
str_location_county,BosqueCounty,TX,untl_decade,1910-1919,516
str_location_county,BosqueCounty,TX,untl_decade,1920-1929,725
str_location_county,BosqueCounty,TX,untl_decade,1930-1939,622
str_location_county,BosqueCounty,TX,untl_decade,1940-1949,726
str_location_county,BosqueCounty,TX,untl_decade,1950-1959,521
str_location_county,BosqueCounty,TX,untl_decade,1960-1969,523
str_location_county,BosqueCounty,TX,untl_decade,1970-1979,522
str_location_county,BosqueCounty,TX,untl_decade,1980-1989,523
str_location_county,BosqueCounty,TX,untl_decade,1990-1999,729
str_location_county,BosqueCounty,TX,untl_decade,2000-2009,740
str_location_county,BosqueCounty,TX,untl_decade,2010-2019,185
str_location_county,BowieCounty,TX,untl_decade,1910-1919,10
str_location_county,BrazoriaCounty,TX,untl_decade,1830-1839,83
str_location_county,BrazoriaCounty,TX,untl_decade,1840-1849,58
str_location_county,BrazoriaCounty,TX,untl_decade,1850-1859,49
str_location_county,BrazoriaCounty,TX,untl_decade,1860-1869,5
str_location_county,BrazoriaCounty,TX,untl_decade,1880-1889,3
str_location_county,BrazoriaCounty,TX,untl_decade,1890-1899,220
str_location_county,BrazoriaCounty,TX,untl_decade,1900-1909,450
str_location_county,BrazoriaCounty,TX,untl_decade,1910-1919,508
str_location_county,BrazoriaCounty,TX,untl_decade,1920-1929,513
str_location_county,BrazoriaCounty,TX,untl_decade,1930-1939,519
str_location_county,BrazoriaCounty,TX,untl_decade,1940-1949,522
str_location_county,BrazoriaCounty,TX,untl_decade,1950-1959,521
str_location_county,BrazoriaCounty,TX,untl_decade,1960-1969,769
str_location_county,BrazoriaCounty,TX,untl_decade,1970-1979,143
str_location_county,BrazoriaCounty,TX,untl_decade,2010-2019,633
str_location_county,BrazosCounty,TX,untl_decade,1880-1889,1
str_location_county,BrazosCounty,TX,untl_decade,1890-1899,1157
str_location_county,BrazosCounty,TX,untl_decade,1900-1909,2496
str_location_county,BrazosCounty,TX,untl_decade,1910-1919,2188
str_location_county,BrazosCounty,TX,untl_decade,1920-1929,1
str_location_county,BrazosCounty,TX,untl_decade,1960-1969,1
str_location_county,BrewsterCounty,TX,untl_decade,1900-1909,259
str_location_county,BrewsterCounty,TX,untl_decade,1910-1919,513
str_location_county,BrewsterCounty,TX,untl_decade,1920-1929,53
str_location_county,BriscoeCounty,TX,untl_decade,1940-1949,1
str_location_county,BrooksCounty,TX,untl_decade,1910-1919,9
str_location_county,BrooksCounty,TX,untl_decade,1920-1929,52
str_location_county,BrooksCounty,TX,untl_decade,1930-1939,148
str_location_county,BrooksCounty,TX,untl_decade,1940-1949,261
str_location_county,BrownCounty,TX,untl_decade,1890-1899,87
str_location_county,BrownCounty,TX,untl_decade,1900-1909,704
str_location_county,BrownCounty,TX,untl_decade,1910-1919,2474
str_location_county,BrownCounty,TX,untl_decade,1920-1929,2912
str_location_county,BrownCounty,TX,untl_decade,1930-1939,3326
str_location_county,BrownCounty,TX,untl_decade,1940-1949,1184
str_location_county,BrownCounty,TX,untl_decade,1950-1959,302
str_location_county,BrownCounty,TX,untl_decade,1960-1969,293
str_location_county,BrownCounty,TX,untl_decade,1970-1979,279
str_location_county,BrownCounty,TX,untl_decade,1980-1989,239
str_location_county,BrownCounty,TX,untl_decade,1990-1999,230
str_location_county,BrownCounty,TX,untl_decade,2000-2009,165
str_location_county,BrownCounty,TX,untl_decade,2010-2019,715
str_location_county,BurlesonCounty,TX,untl_decade,1890-1899,115
str_location_county,BurlesonCounty,TX,untl_decade,1900-1909,427
str_location_county,BurlesonCounty,TX,untl_decade,1910-1919,328
str_location_county,BurlesonCounty,TX,untl_decade,1920-1929,198
str_location_county,BurlesonCounty,TX,untl_decade,1930-1939,507
str_location_county,BurlesonCounty,TX,untl_decade,1940-1949,502
str_location_county,BurlesonCounty,TX,untl_decade,1950-1959,313
str_location_county,BurnetCounty,TX,untl_decade,1960-1969,1
str_location_county,CaldwellCounty,TX,untl_decade,1850-1859,4
str_location_county,CaldwellCounty,TX,untl_decade,1870-1879,1
str_location_county,CaldwellCounty,TX,untl_decade,1900-1909,241
str_location_county,CalhounCounty,TX,untl_decade,1840-1849,1
str_location_county,CalhounCounty,TX,untl_decade,1850-1859,31
str_location_county,CalhounCounty,TX,untl_decade,1860-1869,8
str_location_county,CalhounCounty,TX,untl_decade,1870-1879,27
str_location_county,CalhounCounty,TX,untl_decade,1960-1969,2
str_location_county,CalhounCounty,TX,untl_decade,1980-1989,639
str_location_county,CalhounCounty,TX,untl_decade,1990-1999,222
str_location_county,CalhounCounty,TX,untl_decade,2010-2019,552
str_location_county,CalhounCounty,TX,untl_decade,2020-2029,10
str_location_county,CameronCounty,TX,untl_decade,1840-1849,4
str_location_county,CameronCounty,TX,untl_decade,1850-1859,5
str_location_county,CameronCounty,TX,untl_decade,1860-1869,808
str_location_county,CameronCounty,TX,untl_decade,1870-1879,131
str_location_county,CameronCounty,TX,untl_decade,1880-1889,301
str_location_county,CameronCounty,TX,untl_decade,1890-1899,1453
str_location_county,CameronCounty,TX,untl_decade,1900-1909,2605
str_location_county,CameronCounty,TX,untl_decade,1910-1919,29
str_location_county,CameronCounty,TX,untl_decade,1920-1929,1
str_location_county,CameronCounty,TX,untl_decade,1930-1939,58
str_location_county,CameronCounty,TX,untl_decade,1940-1949,52
str_location_county,CameronCounty,TX,untl_decade,1990-1999,1
str_location_county,CampCounty,TX,untl_decade,1980-1989,1
str_location_county,CarsonCounty,TX,untl_decade,1920-1929,136
str_location_county,CarsonCounty,TX,untl_decade,1930-1939,268
str_location_county,CarsonCounty,TX,untl_decade,1940-1949,778
str_location_county,CarsonCounty,TX,untl_decade,1950-1959,562
str_location_county,CarsonCounty,TX,untl_decade,1960-1969,619
str_location_county,CarsonCounty,TX,untl_decade,1970-1979,515
str_location_county,CarsonCounty,TX,untl_decade,1980-1989,256
str_location_county,CarsonCounty,TX,untl_decade,2010-2019,91
str_location_county,CassCounty,TX,untl_decade,1880-1889,6
str_location_county,CassCounty,TX,untl_decade,1890-1899,192
str_location_county,CassCounty,TX,untl_decade,1900-1909,353
str_location_county,CassCounty,TX,untl_decade,1910-1919,212
str_location_county,CassCounty,TX,untl_decade,1920-1929,255
str_location_county,CassCounty,TX,untl_decade,1930-1939,463
str_location_county,CassCounty,TX,untl_decade,1940-1949,571
str_location_county,CassCounty,TX,untl_decade,1950-1959,135
str_location_county,CassCounty,TX,untl_decade,1960-1969,4
str_location_county,CassCounty,TX,untl_decade,1970-1979,8
str_location_county,CassCounty,TX,untl_decade,1980-1989,11
str_location_county,CassCounty,TX,untl_decade,1990-1999,157
str_location_county,CassCounty,TX,untl_decade,2010-2019,29
str_location_county,CastroCounty,TX,untl_decade,1940-1949,1
str_location_county,ChambersCounty,TX,untl_decade,2010-2019,1
str_location_county,CherokeeCounty,TX,untl_decade,1880-1889,100
str_location_county,CherokeeCounty,TX,untl_decade,1890-1899,95
str_location_county,CherokeeCounty,TX,untl_decade,1900-1909,142
str_location_county,CherokeeCounty,TX,untl_decade,1910-1919,342
str_location_county,CherokeeCounty,TX,untl_decade,1920-1929,324
str_location_county,CherokeeCounty,TX,untl_decade,1930-1939,938
str_location_county,CherokeeCounty,TX,untl_decade,1940-1949,709
str_location_county,CherokeeCounty,TX,untl_decade,1950-1959,969
str_location_county,CherokeeCounty,TX,untl_decade,1960-1969,880
str_location_county,CherokeeCounty,TX,untl_decade,1970-1979,625
str_location_county,CherokeeCounty,TX,untl_decade,1980-1989,851
str_location_county,CherokeeCounty,TX,untl_decade,1990-1999,522
str_location_county,CherokeeCounty,TX,untl_decade,2000-2009,524
str_location_county,CherokeeCounty,TX,untl_decade,2010-2019,231
str_location_county,ChildressCounty,TX,untl_decade,1900-1909,2
str_location_county,ChildressCounty,TX,untl_decade,1910-1919,19
str_location_county,ChildressCounty,TX,untl_decade,1940-1949,1
str_location_county,ClayCounty,TX,untl_decade,1910-1919,1
str_location_county,ClayCounty,TX,untl_decade,1920-1929,92
str_location_county,ColemanCounty,TX,untl_decade,1890-1899,88
str_location_county,ColemanCounty,TX,untl_decade,1900-1909,136
str_location_county,ColemanCounty,TX,untl_decade,1910-1919,532
str_location_county,ColemanCounty,TX,untl_decade,1920-1929,507
str_location_county,ColemanCounty,TX,untl_decade,1930-1939,886
str_location_county,ColemanCounty,TX,untl_decade,1940-1949,1144
str_location_county,ColemanCounty,TX,untl_decade,1950-1959,801
str_location_county,ColemanCounty,TX,untl_decade,1960-1969,521
str_location_county,ColemanCounty,TX,untl_decade,1970-1979,521
str_location_county,ColemanCounty,TX,untl_decade,1980-1989,627
str_location_county,ColemanCounty,TX,untl_decade,2010-2019,302
str_location_county,CollinCounty,TX,untl_decade,1860-1869,10
str_location_county,CollinCounty,TX,untl_decade,1870-1879,37
str_location_county,CollinCounty,TX,untl_decade,1880-1889,247
str_location_county,CollinCounty,TX,untl_decade,1890-1899,496
str_location_county,CollinCounty,TX,untl_decade,1900-1909,524
str_location_county,CollinCounty,TX,untl_decade,1910-1919,678
str_location_county,CollinCounty,TX,untl_decade,1920-1929,490
str_location_county,CollinCounty,TX,untl_decade,1930-1939,396
str_location_county,CollinCounty,TX,untl_decade,1940-1949,835
str_location_county,CollinCounty,TX,untl_decade,1950-1959,580
str_location_county,CollinCounty,TX,untl_decade,1960-1969,515
str_location_county,CollinCounty,TX,untl_decade,1970-1979,514
str_location_county,CollinCounty,TX,untl_decade,1980-1989,369
str_location_county,CollinCounty,TX,untl_decade,1990-1999,409
str_location_county,CollinCounty,TX,untl_decade,2000-2009,167
str_location_county,CollinCounty,TX,untl_decade,2010-2019,103
str_location_county,CollingsworthCounty,TX,untl_decade,1920-1929,134
str_location_county,ColoradoCounty,TX,untl_decade,1850-1859,77
str_location_county,ColoradoCounty,TX,untl_decade,1860-1869,51
str_location_county,ColoradoCounty,TX,untl_decade,1870-1879,7
str_location_county,ColoradoCounty,TX,untl_decade,1880-1889,1
str_location_county,ColoradoCounty,TX,untl_decade,1910-1919,1
str_location_county,ComalCounty,TX,untl_decade,1850-1859,53
str_location_county,ComancheCounty,TX,untl_decade,1870-1879,36
str_location_county,ComancheCounty,TX,untl_decade,1880-1889,140
str_location_county,ComancheCounty,TX,untl_decade,1890-1899,2
str_location_county,ComancheCounty,TX,untl_decade,1900-1909,220
str_location_county,ComancheCounty,TX,untl_decade,1910-1919,485
str_location_county,ComancheCounty,TX,untl_decade,1920-1929,679
str_location_county,ComancheCounty,TX,untl_decade,1930-1939,969
str_location_county,ComancheCounty,TX,untl_decade,1940-1949,495
str_location_county,ComancheCounty,TX,untl_decade,1950-1959,957
str_location_county,ComancheCounty,TX,untl_decade,1960-1969,1039
str_location_county,ComancheCounty,TX,untl_decade,1970-1979,256
str_location_county,ComancheCounty,TX,untl_decade,1980-1989,621
str_location_county,ComancheCounty,TX,untl_decade,1990-1999,963
str_location_county,ComancheCounty,TX,untl_decade,2000-2009,796
str_location_county,ComancheCounty,TX,untl_decade,2010-2019,243
str_location_county,ConchoCounty,TX,untl_decade,1890-1899,1
str_location_county,ConchoCounty,TX,untl_decade,1910-1919,4
str_location_county,CookeCounty,TX,untl_decade,1880-1889,540
str_location_county,CookeCounty,TX,untl_decade,1890-1899,1746
str_location_county,CookeCounty,TX,untl_decade,1900-1909,541
str_location_county,CookeCounty,TX,untl_decade,1910-1919,1251
str_location_county,CookeCounty,TX,untl_decade,1920-1929,2294
str_location_county,CookeCounty,TX,untl_decade,2010-2019,1098
str_location_county,CookeCounty,TX,untl_decade,2020-2029,196
str_location_county,CoryellCounty,TX,untl_decade,1940-1949,1
str_location_county,CoryellCounty,TX,untl_decade,1950-1959,2
str_location_county,CoryellCounty,TX,untl_decade,1970-1979,1
str_location_county,CoryellCounty,TX,untl_decade,2010-2019,200
str_location_county,CottleCounty,TX,untl_decade,1900-1909,54
str_location_county,CottleCounty,TX,untl_decade,1910-1919,374
str_location_county,CottleCounty,TX,untl_decade,1920-1929,336
str_location_county,CottleCounty,TX,untl_decade,1930-1939,198
str_location_county,CottleCounty,TX,untl_decade,1940-1949,559
str_location_county,CottleCounty,TX,untl_decade,1950-1959,521
str_location_county,CottleCounty,TX,untl_decade,1960-1969,520
str_location_county,CottleCounty,TX,untl_decade,1970-1979,114
str_location_county,CottleCounty,TX,untl_decade,1980-1989,101
str_location_county,CottleCounty,TX,untl_decade,1990-1999,1
str_location_county,CottleCounty,TX,untl_decade,2000-2009,1
str_location_county,CottleCounty,TX,untl_decade,2010-2019,56
str_location_county,CrockettCounty,TX,untl_decade,1860-1869,1
str_location_county,CrockettCounty,TX,untl_decade,1920-1929,182
str_location_county,CrockettCounty,TX,untl_decade,1930-1939,300
str_location_county,CrosbyCounty,TX,untl_decade,1900-1909,51
str_location_county,CrosbyCounty,TX,untl_decade,1910-1919,348
str_location_county,CrosbyCounty,TX,untl_decade,1920-1929,453
str_location_county,CrosbyCounty,TX,untl_decade,1930-1939,464
str_location_county,CrosbyCounty,TX,untl_decade,1940-1949,521
str_location_county,CrosbyCounty,TX,untl_decade,1950-1959,469
str_location_county,CrosbyCounty,TX,untl_decade,1960-1969,519
str_location_county,CrosbyCounty,TX,untl_decade,1970-1979,418
str_location_county,CrosbyCounty,TX,untl_decade,2010-2019,246
str_location_county,DallamCounty,TX,untl_decade,1930-1939,49
str_location_county,DallasCounty,TX,untl_decade,1850-1859,98
str_location_county,DallasCounty,TX,untl_decade,1860-1869,445
str_location_county,DallasCounty,TX,untl_decade,1870-1879,2084
str_location_county,DallasCounty,TX,untl_decade,1880-1889,3398
str_location_county,DallasCounty,TX,untl_decade,1890-1899,494
str_location_county,DallasCounty,TX,untl_decade,1900-1909,804
str_location_county,DallasCounty,TX,untl_decade,1910-1919,1048
str_location_county,DallasCounty,TX,untl_decade,1920-1929,1516
str_location_county,DallasCounty,TX,untl_decade,1930-1939,1004
str_location_county,DallasCounty,TX,untl_decade,1940-1949,1274
str_location_county,DallasCounty,TX,untl_decade,1950-1959,844
str_location_county,DallasCounty,TX,untl_decade,1960-1969,707
str_location_county,DallasCounty,TX,untl_decade,1970-1979,758
str_location_county,DallasCounty,TX,untl_decade,1980-1989,755
str_location_county,DallasCounty,TX,untl_decade,1990-1999,851
str_location_county,DallasCounty,TX,untl_decade,2000-2009,2628
str_location_county,DallasCounty,TX,untl_decade,2010-2019,2200
str_location_county,DallasCounty,TX,untl_decade,2020-2029,44
str_location_county,DeWittCounty,TX,untl_decade,1880-1889,4
str_location_county,DeWittCounty,TX,untl_decade,1890-1899,291
str_location_county,DeWittCounty,TX,untl_decade,1900-1909,957
str_location_county,DeWittCounty,TX,untl_decade,1910-1919,731
str_location_county,DeWittCounty,TX,untl_decade,1920-1929,2130
str_location_county,DeWittCounty,TX,untl_decade,1930-1939,4022
str_location_county,DeWittCounty,TX,untl_decade,1940-1949,894
str_location_county,DeWittCounty,TX,untl_decade,1950-1959,1925
str_location_county,DeWittCounty,TX,untl_decade,1960-1969,3680
str_location_county,DeWittCounty,TX,untl_decade,1970-1979,866
str_location_county,DeWittCounty,TX,untl_decade,1980-1989,204
str_location_county,DeWittCounty,TX,untl_decade,1990-1999,130
str_location_county,DeWittCounty,TX,untl_decade,2000-2009,368
str_location_county,DeWittCounty,TX,untl_decade,2010-2019,310
str_location_county,DeafSmithCounty,TX,untl_decade,1900-1909,427
str_location_county,DeafSmithCounty,TX,untl_decade,1910-1919,497
str_location_county,DeafSmithCounty,TX,untl_decade,1920-1929,414
str_location_county,DeafSmithCounty,TX,untl_decade,1930-1939,421
str_location_county,DeafSmithCounty,TX,untl_decade,1940-1949,520
str_location_county,DeafSmithCounty,TX,untl_decade,1950-1959,518
str_location_county,DeafSmithCounty,TX,untl_decade,1960-1969,520
str_location_county,DeafSmithCounty,TX,untl_decade,1970-1979,279
str_location_county,DeafSmithCounty,TX,untl_decade,1980-1989,469
str_location_county,DeltaCounty,TX,untl_decade,1900-1909,275
str_location_county,DeltaCounty,TX,untl_decade,1910-1919,429
str_location_county,DeltaCounty,TX,untl_decade,1920-1929,685
str_location_county,DeltaCounty,TX,untl_decade,1930-1939,846
str_location_county,DeltaCounty,TX,untl_decade,1940-1949,693
str_location_county,DeltaCounty,TX,untl_decade,1950-1959,521
str_location_county,DeltaCounty,TX,untl_decade,1960-1969,388
str_location_county,DeltaCounty,TX,untl_decade,1970-1979,320
str_location_county,DeltaCounty,TX,untl_decade,1980-1989,253
str_location_county,DeltaCounty,TX,untl_decade,1990-1999,257
str_location_county,DeltaCounty,TX,untl_decade,2000-2009,287
str_location_county,DeltaCounty,TX,untl_decade,2010-2019,410
str_location_county,DentonCounty,TX,untl_decade,1860-1869,16
str_location_county,DentonCounty,TX,untl_decade,1880-1889,52
str_location_county,DentonCounty,TX,untl_decade,1890-1899,689
str_location_county,DentonCounty,TX,untl_decade,1900-1909,738
