field,county,state,subfeild,year,count
str_location_county,JohnsonCounty,TX,untl_decade,1930-1939,1659
str_location_county,JohnsonCounty,TX,untl_decade,1940-1949,1451
str_location_county,JohnsonCounty,TX,untl_decade,1950-1959,117
str_location_county,JohnsonCounty,TX,untl_decade,1960-1969,659
str_location_county,JohnsonCounty,TX,untl_decade,1970-1979,1139
str_location_county,JohnsonCounty,TX,untl_decade,1980-1989,1264
str_location_county,JohnsonCounty,TX,untl_decade,1990-1999,678
str_location_county,JohnsonCounty,TX,untl_decade,2000-2009,63
str_location_county,JohnsonCounty,TX,untl_decade,2010-2019,364
str_location_county,JonesCounty,TX,untl_decade,1900-1909,162
str_location_county,JonesCounty,TX,untl_decade,1910-1919,2
str_location_county,JonesCounty,TX,untl_decade,1920-1929,475
str_location_county,JonesCounty,TX,untl_decade,1930-1939,625
str_location_county,JonesCounty,TX,untl_decade,1940-1949,686
str_location_county,JonesCounty,TX,untl_decade,1950-1959,353
str_location_county,JonesCounty,TX,untl_decade,1960-1969,404
str_location_county,JonesCounty,TX,untl_decade,1970-1979,520
str_location_county,JonesCounty,TX,untl_decade,1980-1989,366
str_location_county,JonesCounty,TX,untl_decade,1990-1999,469
str_location_county,JonesCounty,TX,untl_decade,2000-2009,381
str_location_county,KarnesCounty,TX,untl_decade,1930-1939,2
str_location_county,KaufmanCounty,TX,untl_decade,1860-1869,1
str_location_county,KaufmanCounty,TX,untl_decade,1880-1889,1
str_location_county,KaufmanCounty,TX,untl_decade,1900-1909,2
str_location_county,KaufmanCounty,TX,untl_decade,1920-1929,6
str_location_county,KaufmanCounty,TX,untl_decade,1940-1949,6
str_location_county,KaufmanCounty,TX,untl_decade,1950-1959,4
str_location_county,KaufmanCounty,TX,untl_decade,2010-2019,208
str_location_county,KendallCounty,TX,untl_decade,1890-1899,1
str_location_county,KendallCounty,TX,untl_decade,1910-1919,4
str_location_county,KendallCounty,TX,untl_decade,1940-1949,522
str_location_county,KendallCounty,TX,untl_decade,1950-1959,520
str_location_county,KendallCounty,TX,untl_decade,1960-1969,313
str_location_county,KerrCounty,TX,untl_decade,1920-1929,1
str_location_county,KerrCounty,TX,untl_decade,1930-1939,2
str_location_county,KimbleCounty,TX,untl_decade,1910-1919,1
str_location_county,KimbleCounty,TX,untl_decade,1920-1929,255
str_location_county,KinneyCounty,TX,untl_decade,1890-1899,14
str_location_county,KinneyCounty,TX,untl_decade,1900-1909,1
str_location_county,KinneyCounty,TX,untl_decade,1910-1919,13
str_location_county,KlebergCounty,TX,untl_decade,1910-1919,52
str_location_county,KlebergCounty,TX,untl_decade,1920-1929,278
str_location_county,KlebergCounty,TX,untl_decade,1930-1939,291
str_location_county,KnoxCounty,TX,untl_decade,1900-1909,90
str_location_county,KnoxCounty,TX,untl_decade,1910-1919,35
str_location_county,LaSalleCounty,TX,untl_decade,1880-1889,2
str_location_county,LaSalleCounty,TX,untl_decade,1900-1909,1
str_location_county,LaSalleCounty,TX,untl_decade,1910-1919,1
str_location_county,LaSalleCounty,TX,untl_decade,1920-1929,334
str_location_county,LaSalleCounty,TX,untl_decade,1930-1939,311
str_location_county,LaSalleCounty,TX,untl_decade,1940-1949,307
str_location_county,LaSalleCounty,TX,untl_decade,1950-1959,379
str_location_county,LaSalleCounty,TX,untl_decade,1960-1969,183
str_location_county,LaSalleCounty,TX,untl_decade,1970-1979,488
str_location_county,LaSalleCounty,TX,untl_decade,1980-1989,407
str_location_county,LamarCounty,TX,untl_decade,1850-1859,35
str_location_county,LamarCounty,TX,untl_decade,1880-1889,1
str_location_county,LamarCounty,TX,untl_decade,1890-1899,6
str_location_county,LamarCounty,TX,untl_decade,1910-1919,449
str_location_county,LamarCounty,TX,untl_decade,1920-1929,301
str_location_county,LamarCounty,TX,untl_decade,1930-1939,367
str_location_county,LamarCounty,TX,untl_decade,1940-1949,522
str_location_county,LamarCounty,TX,untl_decade,1950-1959,156
str_location_county,LamarCounty,TX,untl_decade,1970-1979,2
str_location_county,LamarCounty,TX,untl_decade,1980-1989,85
str_location_county,LambCounty,TX,untl_decade,1930-1939,1
str_location_county,LampasasCounty,TX,untl_decade,1850-1859,1
str_location_county,LampasasCounty,TX,untl_decade,1870-1879,24
str_location_county,LampasasCounty,TX,untl_decade,1880-1889,50
str_location_county,LampasasCounty,TX,untl_decade,1890-1899,117
str_location_county,LampasasCounty,TX,untl_decade,1900-1909,1461
str_location_county,LampasasCounty,TX,untl_decade,1910-1919,2677
str_location_county,LampasasCounty,TX,untl_decade,1920-1929,416
str_location_county,LampasasCounty,TX,untl_decade,1930-1939,3796
str_location_county,LampasasCounty,TX,untl_decade,1940-1949,448
str_location_county,LampasasCounty,TX,untl_decade,1980-1989,1
str_location_county,LavacaCounty,TX,untl_decade,1870-1879,30
str_location_county,LavacaCounty,TX,untl_decade,1880-1889,100
str_location_county,LavacaCounty,TX,untl_decade,1890-1899,867
str_location_county,LavacaCounty,TX,untl_decade,1900-1909,1058
str_location_county,LavacaCounty,TX,untl_decade,1910-1919,1486
str_location_county,LavacaCounty,TX,untl_decade,1920-1929,1166
str_location_county,LavacaCounty,TX,untl_decade,1930-1939,1342
str_location_county,LavacaCounty,TX,untl_decade,1940-1949,991
str_location_county,LavacaCounty,TX,untl_decade,1950-1959,961
str_location_county,LavacaCounty,TX,untl_decade,1960-1969,416
str_location_county,LeonCounty,TX,untl_decade,1890-1899,1
str_location_county,LibertyCounty,TX,untl_decade,1900-1909,3
str_location_county,LibertyCounty,TX,untl_decade,1910-1919,1
str_location_county,LibertyCounty,TX,untl_decade,1980-1989,340
str_location_county,LibertyCounty,TX,untl_decade,1990-1999,326
str_location_county,LibertyCounty,TX,untl_decade,2000-2009,172
str_location_county,LimestoneCounty,TX,untl_decade,1900-1909,340
str_location_county,LimestoneCounty,TX,untl_decade,1910-1919,503
str_location_county,LimestoneCounty,TX,untl_decade,1920-1929,309
str_location_county,LimestoneCounty,TX,untl_decade,1930-1939,304
str_location_county,LimestoneCounty,TX,untl_decade,1940-1949,440
str_location_county,LimestoneCounty,TX,untl_decade,1970-1979,100
str_location_county,LipscombCounty,TX,untl_decade,1910-1919,281
str_location_county,LipscombCounty,TX,untl_decade,1920-1929,352
str_location_county,LipscombCounty,TX,untl_decade,1930-1939,382
str_location_county,LipscombCounty,TX,untl_decade,1940-1949,97
str_location_county,LipscombCounty,TX,untl_decade,1950-1959,15
str_location_county,LipscombCounty,TX,untl_decade,1960-1969,187
str_location_county,LipscombCounty,TX,untl_decade,1970-1979,1
str_location_county,LiveOakCounty,TX,untl_decade,1910-1919,1
str_location_county,LlanoCounty,TX,untl_decade,1910-1919,310
str_location_county,LlanoCounty,TX,untl_decade,1920-1929,432
str_location_county,LlanoCounty,TX,untl_decade,1930-1939,459
str_location_county,LlanoCounty,TX,untl_decade,1940-1949,313
str_location_county,LlanoCounty,TX,untl_decade,1950-1959,313
str_location_county,LlanoCounty,TX,untl_decade,1960-1969,156
str_location_county,LlanoCounty,TX,untl_decade,1970-1979,469
str_location_county,LlanoCounty,TX,untl_decade,1980-1989,418
str_location_county,LlanoCounty,TX,untl_decade,1990-1999,365
str_location_county,LlanoCounty,TX,untl_decade,2000-2009,418
str_location_county,LlanoCounty,TX,untl_decade,2010-2019,52
str_location_county,LubbockCounty,TX,untl_decade,1900-1909,35
str_location_county,LubbockCounty,TX,untl_decade,1910-1919,202
str_location_county,LubbockCounty,TX,untl_decade,1920-1929,183
str_location_county,LubbockCounty,TX,untl_decade,1930-1939,14
str_location_county,LubbockCounty,TX,untl_decade,1940-1949,181
str_location_county,LubbockCounty,TX,untl_decade,1950-1959,239
str_location_county,LubbockCounty,TX,untl_decade,1960-1969,198
str_location_county,LubbockCounty,TX,untl_decade,1970-1979,57
str_location_county,LubbockCounty,TX,untl_decade,1980-1989,17
str_location_county,LubbockCounty,TX,untl_decade,1990-1999,23
str_location_county,LubbockCounty,TX,untl_decade,2000-2009,3
str_location_county,LynnCounty,TX,untl_decade,1920-1929,18
str_location_county,LynnCounty,TX,untl_decade,1930-1939,105
str_location_county,MadisonCounty,TX,untl_decade,1920-1929,97
str_location_county,MarionCounty,TX,untl_decade,1850-1859,3
str_location_county,MarionCounty,TX,untl_decade,1860-1869,64
str_location_county,MarionCounty,TX,untl_decade,1870-1879,16
str_location_county,MarionCounty,TX,untl_decade,1880-1889,4
str_location_county,MarionCounty,TX,untl_decade,1890-1899,5
str_location_county,MarionCounty,TX,untl_decade,1900-1909,223
str_location_county,MarionCounty,TX,untl_decade,1910-1919,191
str_location_county,MarionCounty,TX,untl_decade,1930-1939,33
str_location_county,MarionCounty,TX,untl_decade,1940-1949,26
str_location_county,MarionCounty,TX,untl_decade,1950-1959,32
str_location_county,MartinCounty,TX,untl_decade,1910-1919,12
str_location_county,MatagordaCounty,TX,untl_decade,1830-1839,31
str_location_county,MatagordaCounty,TX,untl_decade,1840-1849,12
str_location_county,MatagordaCounty,TX,untl_decade,1850-1859,87
str_location_county,MatagordaCounty,TX,untl_decade,1860-1869,65
str_location_county,MatagordaCounty,TX,untl_decade,1890-1899,93
str_location_county,MatagordaCounty,TX,untl_decade,1900-1909,76
str_location_county,MatagordaCounty,TX,untl_decade,1910-1919,1893
str_location_county,MatagordaCounty,TX,untl_decade,1920-1929,797
str_location_county,MatagordaCounty,TX,untl_decade,1930-1939,585
str_location_county,MatagordaCounty,TX,untl_decade,1940-1949,607
str_location_county,MatagordaCounty,TX,untl_decade,1950-1959,571
str_location_county,MatagordaCounty,TX,untl_decade,1960-1969,520
str_location_county,MatagordaCounty,TX,untl_decade,1970-1979,309
str_location_county,MatagordaCounty,TX,untl_decade,1980-1989,519
str_location_county,MatagordaCounty,TX,untl_decade,1990-1999,301
str_location_county,MatagordaCounty,TX,untl_decade,2010-2019,72
str_location_county,MaverickCounty,TX,untl_decade,1890-1899,150
str_location_county,MaverickCounty,TX,untl_decade,1900-1909,52
str_location_county,MaverickCounty,TX,untl_decade,1910-1919,53
str_location_county,MaverickCounty,TX,untl_decade,1940-1949,85
str_location_county,McCullochCounty,TX,untl_decade,1920-1929,1
str_location_county,McCullochCounty,TX,untl_decade,1950-1959,567
str_location_county,McCullochCounty,TX,untl_decade,1960-1969,624
str_location_county,McCullochCounty,TX,untl_decade,2010-2019,68
str_location_county,McLennanCounty,TX,untl_decade,1850-1859,9
str_location_county,McLennanCounty,TX,untl_decade,1860-1869,3
str_location_county,McLennanCounty,TX,untl_decade,1870-1879,285
str_location_county,McLennanCounty,TX,untl_decade,1880-1889,2032
str_location_county,McLennanCounty,TX,untl_decade,1890-1899,562
str_location_county,McLennanCounty,TX,untl_decade,1900-1909,4
str_location_county,McLennanCounty,TX,untl_decade,1910-1919,263
str_location_county,McLennanCounty,TX,untl_decade,1920-1929,518
str_location_county,McLennanCounty,TX,untl_decade,1930-1939,1413
str_location_county,McLennanCounty,TX,untl_decade,1940-1949,1986
str_location_county,McLennanCounty,TX,untl_decade,1950-1959,1941
str_location_county,McLennanCounty,TX,untl_decade,1960-1969,1172
str_location_county,McLennanCounty,TX,untl_decade,1970-1979,1080
str_location_county,McLennanCounty,TX,untl_decade,1980-1989,583
str_location_county,McLennanCounty,TX,untl_decade,1990-1999,529
str_location_county,McLennanCounty,TX,untl_decade,2000-2009,155
str_location_county,McLennanCounty,TX,untl_decade,2010-2019,116
str_location_county,MedinaCounty,TX,untl_decade,1900-1909,280
str_location_county,MedinaCounty,TX,untl_decade,1910-1919,470
str_location_county,MedinaCounty,TX,untl_decade,1920-1929,521
str_location_county,MedinaCounty,TX,untl_decade,1930-1939,454
str_location_county,MedinaCounty,TX,untl_decade,1940-1949,258
str_location_county,MedinaCounty,TX,untl_decade,1950-1959,520
str_location_county,MedinaCounty,TX,untl_decade,1960-1969,310
str_location_county,MedinaCounty,TX,untl_decade,1970-1979,521
str_location_county,MedinaCounty,TX,untl_decade,1980-1989,522
str_location_county,MedinaCounty,TX,untl_decade,1990-1999,521
str_location_county,MedinaCounty,TX,untl_decade,2000-2009,390
str_location_county,MedinaCounty,TX,untl_decade,2010-2019,117
str_location_county,MilamCounty,TX,untl_decade,1870-1879,1
str_location_county,MilamCounty,TX,untl_decade,1880-1889,7
str_location_county,MilamCounty,TX,untl_decade,1890-1899,118
str_location_county,MilamCounty,TX,untl_decade,1900-1909,360
str_location_county,MilamCounty,TX,untl_decade,1910-1919,510
str_location_county,MilamCounty,TX,untl_decade,1920-1929,462
str_location_county,MilamCounty,TX,untl_decade,1930-1939,523
str_location_county,MilamCounty,TX,untl_decade,1940-1949,823
str_location_county,MilamCounty,TX,untl_decade,1950-1959,987
str_location_county,MilamCounty,TX,untl_decade,1960-1969,730
str_location_county,MillsCounty,TX,untl_decade,1890-1899,7
str_location_county,MillsCounty,TX,untl_decade,1900-1909,166
str_location_county,MillsCounty,TX,untl_decade,1910-1919,375
str_location_county,MillsCounty,TX,untl_decade,1920-1929,120
str_location_county,MillsCounty,TX,untl_decade,1930-1939,859
str_location_county,MillsCounty,TX,untl_decade,1940-1949,294
str_location_county,MillsCounty,TX,untl_decade,1950-1959,392
str_location_county,MillsCounty,TX,untl_decade,1960-1969,431
str_location_county,MillsCounty,TX,untl_decade,1970-1979,379
str_location_county,MitchellCounty,TX,untl_decade,1890-1899,1
str_location_county,MitchellCounty,TX,untl_decade,1900-1909,5
str_location_county,MontagueCounty,TX,untl_decade,1900-1909,167
str_location_county,MontagueCounty,TX,untl_decade,1910-1919,524
str_location_county,MontagueCounty,TX,untl_decade,1920-1929,322
str_location_county,MontagueCounty,TX,untl_decade,1930-1939,622
str_location_county,MontagueCounty,TX,untl_decade,1940-1949,559
str_location_county,MontagueCounty,TX,untl_decade,1950-1959,620
str_location_county,MontagueCounty,TX,untl_decade,1960-1969,580
str_location_county,MontagueCounty,TX,untl_decade,1970-1979,157
str_location_county,MontagueCounty,TX,untl_decade,1980-1989,52
str_location_county,MontagueCounty,TX,untl_decade,2000-2009,141
str_location_county,MontagueCounty,TX,untl_decade,2010-2019,227
str_location_county,MontgomeryCounty,TX,untl_decade,1870-1879,1
str_location_county,MontgomeryCounty,TX,untl_decade,1880-1889,9
str_location_county,MontgomeryCounty,TX,untl_decade,1890-1899,17
str_location_county,MontgomeryCounty,TX,untl_decade,1900-1909,32
str_location_county,MontgomeryCounty,TX,untl_decade,1910-1919,298
str_location_county,MontgomeryCounty,TX,untl_decade,1920-1929,205
str_location_county,MorrisCounty,TX,untl_decade,1900-1909,93
str_location_county,MorrisCounty,TX,untl_decade,1910-1919,123
str_location_county,MorrisCounty,TX,untl_decade,1920-1929,268
str_location_county,MorrisCounty,TX,untl_decade,1930-1939,54
str_location_county,MorrisCounty,TX,untl_decade,1940-1949,15
str_location_county,MorrisCounty,TX,untl_decade,1950-1959,213
str_location_county,MorrisCounty,TX,untl_decade,1960-1969,518
str_location_county,MorrisCounty,TX,untl_decade,1970-1979,161
str_location_county,MorrisCounty,TX,untl_decade,2010-2019,30
str_location_county,NacogdochesCounty,TX,untl_decade,1830-1839,3
str_location_county,NacogdochesCounty,TX,untl_decade,1850-1859,12
str_location_county,NacogdochesCounty,TX,untl_decade,1880-1889,7
str_location_county,NacogdochesCounty,TX,untl_decade,1890-1899,4
str_location_county,NacogdochesCounty,TX,untl_decade,1910-1919,13
str_location_county,NavarroCounty,TX,untl_decade,1850-1859,7
str_location_county,NavarroCounty,TX,untl_decade,1860-1869,101
str_location_county,NavarroCounty,TX,untl_decade,1880-1889,45
str_location_county,NavarroCounty,TX,untl_decade,1890-1899,15
str_location_county,NavarroCounty,TX,untl_decade,1900-1909,40
str_location_county,NavarroCounty,TX,untl_decade,1910-1919,2
str_location_county,NavarroCounty,TX,untl_decade,1920-1929,67
str_location_county,NavarroCounty,TX,untl_decade,1930-1939,1
str_location_county,NavarroCounty,TX,untl_decade,1940-1949,41
str_location_county,NavarroCounty,TX,untl_decade,1950-1959,197
str_location_county,NavarroCounty,TX,untl_decade,1980-1989,270
str_location_county,NavarroCounty,TX,untl_decade,2000-2009,104
str_location_county,NavarroCounty,TX,untl_decade,2010-2019,98
str_location_county,NewtonCounty,TX,untl_decade,2000-2009,60
str_location_county,NewtonCounty,TX,untl_decade,2010-2019,29
str_location_county,NolanCounty,TX,untl_decade,1910-1919,53
str_location_county,NolanCounty,TX,untl_decade,1930-1939,1183
str_location_county,NolanCounty,TX,untl_decade,1940-1949,2903
str_location_county,NolanCounty,TX,untl_decade,1950-1959,1706
str_location_county,NolanCounty,TX,untl_decade,1970-1979,1
str_location_county,NolanCounty,TX,untl_decade,2000-2009,299
str_location_county,NolanCounty,TX,untl_decade,2010-2019,844
str_location_county,NuecesCounty,TX,untl_decade,1840-1849,48
str_location_county,NuecesCounty,TX,untl_decade,1850-1859,14
str_location_county,NuecesCounty,TX,untl_decade,1860-1869,129
str_location_county,NuecesCounty,TX,untl_decade,1870-1879,1
str_location_county,NuecesCounty,TX,untl_decade,1900-1909,90
str_location_county,NuecesCounty,TX,untl_decade,1910-1919,1790
str_location_county,NuecesCounty,TX,untl_decade,1920-1929,970
str_location_county,NuecesCounty,TX,untl_decade,1950-1959,39
str_location_county,NuecesCounty,TX,untl_decade,1960-1969,231
str_location_county,NuecesCounty,TX,untl_decade,1970-1979,729
str_location_county,NuecesCounty,TX,untl_decade,1980-1989,960
str_location_county,NuecesCounty,TX,untl_decade,1990-1999,769
str_location_county,NuecesCounty,TX,untl_decade,2000-2009,790
str_location_county,NuecesCounty,TX,untl_decade,2010-2019,346
str_location_county,NuecesCounty,TX,untl_decade,2020-2029,9
str_location_county,OrangeCounty,TX,untl_decade,1870-1879,1
str_location_county,OrangeCounty,TX,untl_decade,1880-1889,1
str_location_county,OrangeCounty,TX,untl_decade,1890-1899,2
str_location_county,OrangeCounty,TX,untl_decade,1900-1909,1581
str_location_county,OrangeCounty,TX,untl_decade,1910-1919,306
str_location_county,OrangeCounty,TX,untl_decade,1920-1929,1072
str_location_county,OrangeCounty,TX,untl_decade,1930-1939,2268
str_location_county,OrangeCounty,TX,untl_decade,1940-1949,2553
str_location_county,OrangeCounty,TX,untl_decade,1950-1959,2035
str_location_county,OrangeCounty,TX,untl_decade,1960-1969,259
str_location_county,OrangeCounty,TX,untl_decade,1980-1989,135
str_location_county,OrangeCounty,TX,untl_decade,1990-1999,501
str_location_county,OrangeCounty,TX,untl_decade,2000-2009,103
str_location_county,PaloPintoCounty,TX,untl_decade,1870-1879,7
str_location_county,PaloPintoCounty,TX,untl_decade,1880-1889,107
str_location_county,PaloPintoCounty,TX,untl_decade,1890-1899,8
str_location_county,PaloPintoCounty,TX,untl_decade,1900-1909,840
str_location_county,PaloPintoCounty,TX,untl_decade,1910-1919,165
str_location_county,PaloPintoCounty,TX,untl_decade,1920-1929,33
str_location_county,PaloPintoCounty,TX,untl_decade,1930-1939,427
str_location_county,PaloPintoCounty,TX,untl_decade,1940-1949,110
str_location_county,PaloPintoCounty,TX,untl_decade,1950-1959,5
str_location_county,PaloPintoCounty,TX,untl_decade,1960-1969,103
str_location_county,PaloPintoCounty,TX,untl_decade,1970-1979,36
str_location_county,PaloPintoCounty,TX,untl_decade,1980-1989,208
str_location_county,PaloPintoCounty,TX,untl_decade,2000-2009,11
str_location_county,PaloPintoCounty,TX,untl_decade,2010-2019,276
str_location_county,PanolaCounty,TX,untl_decade,1870-1879,330
str_location_county,PanolaCounty,TX,untl_decade,1880-1889,86
str_location_county,PanolaCounty,TX,untl_decade,1890-1899,104
str_location_county,PanolaCounty,TX,untl_decade,1900-1909,326
str_location_county,PanolaCounty,TX,untl_decade,1910-1919,439
str_location_county,PanolaCounty,TX,untl_decade,1920-1929,433
str_location_county,PanolaCounty,TX,untl_decade,1930-1939,241
str_location_county,PanolaCounty,TX,untl_decade,1940-1949,405
str_location_county,PanolaCounty,TX,untl_decade,1950-1959,393
str_location_county,PanolaCounty,TX,untl_decade,1960-1969,459
str_location_county,PanolaCounty,TX,untl_decade,1970-1979,339
str_location_county,PanolaCounty,TX,untl_decade,1980-1989,73
str_location_county,PanolaCounty,TX,untl_decade,1990-1999,563
str_location_county,PanolaCounty,TX,untl_decade,2000-2009,961
str_location_county,PanolaCounty,TX,untl_decade,2010-2019,462
str_location_county,ParkerCounty,TX,untl_decade,1850-1859,1
str_location_county,ParkerCounty,TX,untl_decade,1860-1869,1
str_location_county,ParkerCounty,TX,untl_decade,1870-1879,3
str_location_county,ParkerCounty,TX,untl_decade,1880-1889,19
str_location_county,ParkerCounty,TX,untl_decade,1890-1899,63
str_location_county,ParkerCounty,TX,untl_decade,1900-1909,333
str_location_county,ParkerCounty,TX,untl_decade,1910-1919,2497
str_location_county,ParkerCounty,TX,untl_decade,1920-1929,1417
str_location_county,ParkerCounty,TX,untl_decade,1930-1939,40
str_location_county,ParkerCounty,TX,untl_decade,1940-1949,152
str_location_county,ParkerCounty,TX,untl_decade,1950-1959,173
str_location_county,ParkerCounty,TX,untl_decade,1960-1969,99
str_location_county,ParkerCounty,TX,untl_decade,1970-1979,104
str_location_county,ParkerCounty,TX,untl_decade,1980-1989,78
str_location_county,ParkerCounty,TX,untl_decade,1990-1999,109
str_location_county,ParkerCounty,TX,untl_decade,2000-2009,12
str_location_county,ParkerCounty,TX,untl_decade,2010-2019,6
str_location_county,PecosCounty,TX,untl_decade,1890-1899,21
str_location_county,PecosCounty,TX,untl_decade,1900-1909,88
str_location_county,PecosCounty,TX,untl_decade,1910-1919,420
str_location_county,PecosCounty,TX,untl_decade,1920-1929,101
str_location_county,PolkCounty,TX,untl_decade,1890-1899,2
str_location_county,PolkCounty,TX,untl_decade,1900-1909,164
str_location_county,PolkCounty,TX,untl_decade,1910-1919,207
str_location_county,PolkCounty,TX,untl_decade,1930-1939,381
str_location_county,PolkCounty,TX,untl_decade,1940-1949,335
str_location_county,PolkCounty,TX,untl_decade,1950-1959,313
str_location_county,PolkCounty,TX,untl_decade,1960-1969,414
str_location_county,PolkCounty,TX,untl_decade,1970-1979,51
str_location_county,PolkCounty,TX,untl_decade,1980-1989,955
str_location_county,PolkCounty,TX,untl_decade,1990-1999,860
str_location_county,PolkCounty,TX,untl_decade,2000-2009,977
str_location_county,PolkCounty,TX,untl_decade,2010-2019,518
str_location_county,PotterCounty,TX,untl_decade,1900-1909,164
str_location_county,PotterCounty,TX,untl_decade,1910-1919,1000
str_location_county,PotterCounty,TX,untl_decade,1920-1929,738
str_location_county,PotterCounty,TX,untl_decade,1930-1939,1
str_location_county,PresidioCounty,TX,untl_decade,1900-1909,85
str_location_county,PresidioCounty,TX,untl_decade,1910-1919,124
str_location_county,RainsCounty,TX,untl_decade,1900-1909,121
str_location_county,RainsCounty,TX,untl_decade,1910-1919,295
str_location_county,RainsCounty,TX,untl_decade,1920-1929,367
str_location_county,RainsCounty,TX,untl_decade,1930-1939,52
str_location_county,RainsCounty,TX,untl_decade,1960-1969,256
str_location_county,RainsCounty,TX,untl_decade,1970-1979,287
str_location_county,RainsCounty,TX,untl_decade,1980-1989,255
str_location_county,RainsCounty,TX,untl_decade,1990-1999,511
str_location_county,RainsCounty,TX,untl_decade,2000-2009,511
str_location_county,RainsCounty,TX,untl_decade,2010-2019,206
str_location_county,RandallCounty,TX,untl_decade,1900-1909,400
str_location_county,RandallCounty,TX,untl_decade,1910-1919,39
str_location_county,ReaganCounty,TX,untl_decade,1920-1929,142
str_location_county,ReaganCounty,TX,untl_decade,1930-1939,269
str_location_county,ReaganCounty,TX,untl_decade,1940-1949,352
str_location_county,ReaganCounty,TX,untl_decade,1950-1959,418
str_location_county,ReaganCounty,TX,untl_decade,1960-1969,521
