field,county,state,subfeild,year,count
str_location_county,ReaganCounty,TX,untl_decade,1970-1979,522
str_location_county,ReaganCounty,TX,untl_decade,1980-1989,524
str_location_county,ReaganCounty,TX,untl_decade,1990-1999,470
str_location_county,ReaganCounty,TX,untl_decade,2010-2019,1
str_location_county,RedRiverCounty,TX,untl_decade,1840-1849,308
str_location_county,RedRiverCounty,TX,untl_decade,1850-1859,452
str_location_county,RedRiverCounty,TX,untl_decade,1860-1869,192
str_location_county,RedRiverCounty,TX,untl_decade,1870-1879,72
str_location_county,RedRiverCounty,TX,untl_decade,1880-1889,419
str_location_county,RedRiverCounty,TX,untl_decade,1890-1899,8
str_location_county,RedRiverCounty,TX,untl_decade,1900-1909,198
str_location_county,RedRiverCounty,TX,untl_decade,1910-1919,114
str_location_county,RedRiverCounty,TX,untl_decade,1920-1929,245
str_location_county,RedRiverCounty,TX,untl_decade,1930-1939,376
str_location_county,RedRiverCounty,TX,untl_decade,1940-1949,1053
str_location_county,RedRiverCounty,TX,untl_decade,1950-1959,1224
str_location_county,RedRiverCounty,TX,untl_decade,1960-1969,1061
str_location_county,RedRiverCounty,TX,untl_decade,1970-1979,890
str_location_county,RedRiverCounty,TX,untl_decade,1980-1989,779
str_location_county,RedRiverCounty,TX,untl_decade,1990-1999,541
str_location_county,RedRiverCounty,TX,untl_decade,2000-2009,149
str_location_county,RedRiverCounty,TX,untl_decade,2010-2019,93
str_location_county,ReevesCounty,TX,untl_decade,1910-1919,1
str_location_county,ReevesCounty,TX,untl_decade,1920-1929,87
str_location_county,ReevesCounty,TX,untl_decade,1930-1939,68
str_location_county,ReevesCounty,TX,untl_decade,1940-1949,79
str_location_county,RefugioCounty,TX,untl_decade,1890-1899,46
str_location_county,RefugioCounty,TX,untl_decade,1900-1909,231
str_location_county,RefugioCounty,TX,untl_decade,1910-1919,68
str_location_county,RefugioCounty,TX,untl_decade,1920-1929,6
str_location_county,RefugioCounty,TX,untl_decade,1930-1939,511
str_location_county,RefugioCounty,TX,untl_decade,1940-1949,518
str_location_county,RefugioCounty,TX,untl_decade,1950-1959,102
str_location_county,RefugioCounty,TX,untl_decade,1960-1969,686
str_location_county,RefugioCounty,TX,untl_decade,1970-1979,9
str_location_county,RefugioCounty,TX,untl_decade,2010-2019,136
str_location_county,RobertsonCounty,TX,untl_decade,1860-1869,1
str_location_county,RobertsonCounty,TX,untl_decade,1910-1919,3
str_location_county,RunnelsCounty,TX,untl_decade,1900-1909,370
str_location_county,RunnelsCounty,TX,untl_decade,1910-1919,1789
str_location_county,RunnelsCounty,TX,untl_decade,1920-1929,723
str_location_county,RunnelsCounty,TX,untl_decade,1930-1939,189
str_location_county,RunnelsCounty,TX,untl_decade,1940-1949,264
str_location_county,RunnelsCounty,TX,untl_decade,1950-1959,360
str_location_county,RunnelsCounty,TX,untl_decade,1960-1969,425
str_location_county,RunnelsCounty,TX,untl_decade,1970-1979,104
str_location_county,RunnelsCounty,TX,untl_decade,2010-2019,27
str_location_county,RuskCounty,TX,untl_decade,1850-1859,6
str_location_county,RuskCounty,TX,untl_decade,1860-1869,13
str_location_county,RuskCounty,TX,untl_decade,1870-1879,1
str_location_county,RuskCounty,TX,untl_decade,1880-1889,14
str_location_county,RuskCounty,TX,untl_decade,1890-1899,51
str_location_county,RuskCounty,TX,untl_decade,1900-1909,26
str_location_county,RuskCounty,TX,untl_decade,1930-1939,2422
str_location_county,RuskCounty,TX,untl_decade,2010-2019,1233
str_location_county,RuskCounty,TX,untl_decade,2020-2029,8
str_location_county,SanAugustineCounty,TX,untl_decade,1840-1849,41
str_location_county,SanAugustineCounty,TX,untl_decade,1850-1859,96
str_location_county,SanAugustineCounty,TX,untl_decade,1860-1869,1
str_location_county,SanAugustineCounty,TX,untl_decade,1880-1889,2
str_location_county,SanAugustineCounty,TX,untl_decade,1890-1899,3
str_location_county,SanAugustineCounty,TX,untl_decade,1900-1909,1
str_location_county,SanAugustineCounty,TX,untl_decade,1910-1919,10
str_location_county,SanAugustineCounty,TX,untl_decade,1920-1929,1
str_location_county,SanPatricioCounty,TX,untl_decade,1890-1899,36
str_location_county,SanPatricioCounty,TX,untl_decade,1900-1909,60
str_location_county,SanPatricioCounty,TX,untl_decade,1910-1919,1004
str_location_county,SanPatricioCounty,TX,untl_decade,1920-1929,1366
str_location_county,SanPatricioCounty,TX,untl_decade,1930-1939,1421
str_location_county,SanPatricioCounty,TX,untl_decade,1940-1949,1645
str_location_county,SanPatricioCounty,TX,untl_decade,1950-1959,1515
str_location_county,SanPatricioCounty,TX,untl_decade,1960-1969,1452
str_location_county,SanPatricioCounty,TX,untl_decade,1970-1979,1906
str_location_county,SanPatricioCounty,TX,untl_decade,1980-1989,1291
str_location_county,SanPatricioCounty,TX,untl_decade,1990-1999,905
str_location_county,SanPatricioCounty,TX,untl_decade,2000-2009,343
str_location_county,SanPatricioCounty,TX,untl_decade,2010-2019,427
str_location_county,SanSabaCounty,TX,untl_decade,1870-1879,2
str_location_county,SanSabaCounty,TX,untl_decade,1880-1889,215
str_location_county,SanSabaCounty,TX,untl_decade,1890-1899,163
str_location_county,SchleicherCounty,TX,untl_decade,1910-1919,235
str_location_county,SchleicherCounty,TX,untl_decade,1920-1929,110
str_location_county,ScurryCounty,TX,untl_decade,1900-1909,80
str_location_county,ScurryCounty,TX,untl_decade,1910-1919,381
str_location_county,ScurryCounty,TX,untl_decade,1920-1929,99
str_location_county,ScurryCounty,TX,untl_decade,1930-1939,1
str_location_county,ScurryCounty,TX,untl_decade,1970-1979,98
str_location_county,ScurryCounty,TX,untl_decade,1980-1989,41
str_location_county,ShackelfordCounty,TX,untl_decade,1870-1879,49
str_location_county,ShackelfordCounty,TX,untl_decade,1880-1889,430
str_location_county,ShackelfordCounty,TX,untl_decade,1890-1899,457
str_location_county,ShackelfordCounty,TX,untl_decade,1900-1909,469
str_location_county,ShackelfordCounty,TX,untl_decade,1910-1919,434
str_location_county,ShackelfordCounty,TX,untl_decade,1920-1929,441
str_location_county,ShackelfordCounty,TX,untl_decade,1930-1939,522
str_location_county,ShackelfordCounty,TX,untl_decade,1940-1949,702
str_location_county,ShackelfordCounty,TX,untl_decade,1950-1959,519
str_location_county,ShackelfordCounty,TX,untl_decade,1960-1969,514
str_location_county,ShackelfordCounty,TX,untl_decade,1970-1979,513
str_location_county,ShackelfordCounty,TX,untl_decade,1980-1989,520
str_location_county,ShackelfordCounty,TX,untl_decade,1990-1999,538
str_location_county,ShackelfordCounty,TX,untl_decade,2000-2009,538
str_location_county,ShackelfordCounty,TX,untl_decade,2010-2019,206
str_location_county,ShelbyCounty,TX,untl_decade,1880-1889,1
str_location_county,ShelbyCounty,TX,untl_decade,1890-1899,1
str_location_county,ShelbyCounty,TX,untl_decade,1900-1909,9
str_location_county,ShelbyCounty,TX,untl_decade,1910-1919,186
str_location_county,ShelbyCounty,TX,untl_decade,1920-1929,554
str_location_county,ShelbyCounty,TX,untl_decade,1930-1939,2428
str_location_county,ShelbyCounty,TX,untl_decade,1940-1949,1906
str_location_county,ShelbyCounty,TX,untl_decade,1950-1959,521
str_location_county,ShelbyCounty,TX,untl_decade,1960-1969,519
str_location_county,ShelbyCounty,TX,untl_decade,1980-1989,154
str_location_county,ShelbyCounty,TX,untl_decade,2000-2009,452
str_location_county,ShelbyCounty,TX,untl_decade,2010-2019,654
str_location_county,ShermanCounty,TX,untl_decade,1910-1919,4
str_location_county,SmithCounty,TX,untl_decade,1850-1859,3
str_location_county,SmithCounty,TX,untl_decade,1860-1869,15
str_location_county,SmithCounty,TX,untl_decade,1880-1889,2
str_location_county,SmithCounty,TX,untl_decade,1900-1909,44
str_location_county,SmithCounty,TX,untl_decade,1910-1919,107
str_location_county,SmithCounty,TX,untl_decade,1920-1929,253
str_location_county,SmithCounty,TX,untl_decade,1930-1939,485
str_location_county,SmithCounty,TX,untl_decade,1960-1969,1
str_location_county,SmithCounty,TX,untl_decade,1970-1979,57
str_location_county,SmithCounty,TX,untl_decade,1980-1989,9
str_location_county,SmithCounty,TX,untl_decade,1990-1999,158
str_location_county,StarrCounty,TX,untl_decade,1970-1979,411
str_location_county,StarrCounty,TX,untl_decade,1980-1989,470
str_location_county,StarrCounty,TX,untl_decade,1990-1999,519
str_location_county,StarrCounty,TX,untl_decade,2000-2009,470
str_location_county,StarrCounty,TX,untl_decade,2010-2019,17
str_location_county,StephensCounty,TX,untl_decade,1920-1929,2902
str_location_county,StephensCounty,TX,untl_decade,1930-1939,3671
str_location_county,StephensCounty,TX,untl_decade,1940-1949,2734
str_location_county,StephensCounty,TX,untl_decade,1950-1959,2417
str_location_county,StephensCounty,TX,untl_decade,1960-1969,190
str_location_county,StonewallCounty,TX,untl_decade,1900-1909,91
str_location_county,StonewallCounty,TX,untl_decade,1910-1919,334
str_location_county,StonewallCounty,TX,untl_decade,1920-1929,509
str_location_county,StonewallCounty,TX,untl_decade,1930-1939,426
str_location_county,StonewallCounty,TX,untl_decade,1940-1949,307
str_location_county,StonewallCounty,TX,untl_decade,1950-1959,479
str_location_county,StonewallCounty,TX,untl_decade,1960-1969,525
str_location_county,StonewallCounty,TX,untl_decade,1970-1979,311
str_location_county,StonewallCounty,TX,untl_decade,2010-2019,101
str_location_county,SuttonCounty,TX,untl_decade,1900-1909,246
str_location_county,SuttonCounty,TX,untl_decade,1910-1919,2
str_location_county,SuttonCounty,TX,untl_decade,1920-1929,240
str_location_county,SuttonCounty,TX,untl_decade,1930-1939,28
str_location_county,SwisherCounty,TX,untl_decade,1910-1919,99
str_location_county,SwisherCounty,TX,untl_decade,1920-1929,456
str_location_county,SwisherCounty,TX,untl_decade,1930-1939,519
str_location_county,SwisherCounty,TX,untl_decade,1940-1949,407
str_location_county,SwisherCounty,TX,untl_decade,1950-1959,326
str_location_county,SwisherCounty,TX,untl_decade,1960-1969,367
str_location_county,SwisherCounty,TX,untl_decade,1970-1979,522
str_location_county,SwisherCounty,TX,untl_decade,1980-1989,482
str_location_county,SwisherCounty,TX,untl_decade,1990-1999,516
str_location_county,SwisherCounty,TX,untl_decade,2000-2009,489
str_location_county,SwisherCounty,TX,untl_decade,2010-2019,496
str_location_county,SwisherCounty,TX,untl_decade,2020-2029,58
str_location_county,TarrantCounty,TX,untl_decade,1870-1879,1532
str_location_county,TarrantCounty,TX,untl_decade,1880-1889,2833
str_location_county,TarrantCounty,TX,untl_decade,1890-1899,2048
str_location_county,TarrantCounty,TX,untl_decade,1900-1909,564
str_location_county,TarrantCounty,TX,untl_decade,1910-1919,788
str_location_county,TarrantCounty,TX,untl_decade,1920-1929,522
str_location_county,TarrantCounty,TX,untl_decade,1930-1939,202
str_location_county,TarrantCounty,TX,untl_decade,1940-1949,150
str_location_county,TarrantCounty,TX,untl_decade,1950-1959,716
str_location_county,TarrantCounty,TX,untl_decade,1960-1969,804
str_location_county,TarrantCounty,TX,untl_decade,1970-1979,664
str_location_county,TarrantCounty,TX,untl_decade,1980-1989,714
str_location_county,TarrantCounty,TX,untl_decade,1990-1999,1014
str_location_county,TarrantCounty,TX,untl_decade,2000-2009,1649
str_location_county,TarrantCounty,TX,untl_decade,2010-2019,945
str_location_county,TaylorCounty,TX,untl_decade,1880-1889,307
str_location_county,TaylorCounty,TX,untl_decade,1890-1899,948
str_location_county,TaylorCounty,TX,untl_decade,1900-1909,1471
str_location_county,TaylorCounty,TX,untl_decade,1910-1919,4035
str_location_county,TaylorCounty,TX,untl_decade,1920-1929,2216
str_location_county,TaylorCounty,TX,untl_decade,1930-1939,946
str_location_county,TaylorCounty,TX,untl_decade,1940-1949,1151
str_location_county,TaylorCounty,TX,untl_decade,1950-1959,1353
str_location_county,TaylorCounty,TX,untl_decade,1960-1969,1640
str_location_county,TaylorCounty,TX,untl_decade,1970-1979,908
str_location_county,TaylorCounty,TX,untl_decade,1980-1989,888
str_location_county,TaylorCounty,TX,untl_decade,1990-1999,879
str_location_county,TaylorCounty,TX,untl_decade,2000-2009,781
str_location_county,TaylorCounty,TX,untl_decade,2010-2019,166
str_location_county,TerrellCounty,TX,untl_decade,1900-1909,120
str_location_county,TerrellCounty,TX,untl_decade,1910-1919,6
str_location_county,TerryCounty,TX,untl_decade,1960-1969,1
str_location_county,ThrockmortonCounty,TX,untl_decade,1930-1939,2
str_location_county,ThrockmortonCounty,TX,untl_decade,1950-1959,7
str_location_county,ThrockmortonCounty,TX,untl_decade,1960-1969,15
str_location_county,ThrockmortonCounty,TX,untl_decade,1970-1979,290
str_location_county,ThrockmortonCounty,TX,untl_decade,1990-1999,47
str_location_county,ThrockmortonCounty,TX,untl_decade,2000-2009,47
str_location_county,TitusCounty,TX,untl_decade,1920-1929,1150
str_location_county,TitusCounty,TX,untl_decade,1930-1939,1930
str_location_county,TitusCounty,TX,untl_decade,1940-1949,260
str_location_county,TitusCounty,TX,untl_decade,1960-1969,1
str_location_county,TitusCounty,TX,untl_decade,1980-1989,45
str_location_county,TitusCounty,TX,untl_decade,1990-1999,110
str_location_county,TomGreenCounty,TX,untl_decade,1900-1909,179
str_location_county,TravisCounty,TX,untl_decade,1830-1839,3
str_location_county,TravisCounty,TX,untl_decade,1840-1849,198
str_location_county,TravisCounty,TX,untl_decade,1850-1859,995
str_location_county,TravisCounty,TX,untl_decade,1860-1869,796
str_location_county,TravisCounty,TX,untl_decade,1870-1879,725
str_location_county,TravisCounty,TX,untl_decade,1880-1889,487
str_location_county,TravisCounty,TX,untl_decade,1890-1899,570
str_location_county,TravisCounty,TX,untl_decade,1900-1909,71
str_location_county,TravisCounty,TX,untl_decade,1910-1919,2
str_location_county,TravisCounty,TX,untl_decade,1920-1929,65
str_location_county,TravisCounty,TX,untl_decade,1930-1939,137
str_location_county,TravisCounty,TX,untl_decade,1940-1949,32
str_location_county,TravisCounty,TX,untl_decade,1960-1969,131
str_location_county,TravisCounty,TX,untl_decade,1970-1979,160
str_location_county,TravisCounty,TX,untl_decade,1980-1989,104
str_location_county,TravisCounty,TX,untl_decade,2000-2009,255
str_location_county,TravisCounty,TX,untl_decade,2010-2019,218
str_location_county,TrinityCounty,TX,untl_decade,1910-1919,4
str_location_county,TrinityCounty,TX,untl_decade,1920-1929,1
str_location_county,UpshurCounty,TX,untl_decade,1860-1869,1
str_location_county,UpshurCounty,TX,untl_decade,1920-1929,1
str_location_county,UpshurCounty,TX,untl_decade,1930-1939,5
str_location_county,UpshurCounty,TX,untl_decade,1940-1949,6
str_location_county,UpshurCounty,TX,untl_decade,1950-1959,5
str_location_county,UpshurCounty,TX,untl_decade,1960-1969,11
str_location_county,UpshurCounty,TX,untl_decade,2010-2019,430
str_location_county,UvaldeCounty,TX,untl_decade,1890-1899,42
str_location_county,UvaldeCounty,TX,untl_decade,1900-1909,33
str_location_county,UvaldeCounty,TX,untl_decade,1910-1919,15
str_location_county,UvaldeCounty,TX,untl_decade,1920-1929,1
str_location_county,ValVerdeCounty,TX,untl_decade,1880-1889,1
str_location_county,ValVerdeCounty,TX,untl_decade,1890-1899,4
str_location_county,ValVerdeCounty,TX,untl_decade,1900-1909,140
str_location_county,ValVerdeCounty,TX,untl_decade,1910-1919,10
str_location_county,VanZandtCounty,TX,untl_decade,1880-1889,461
str_location_county,VanZandtCounty,TX,untl_decade,1890-1899,622
str_location_county,VanZandtCounty,TX,untl_decade,1900-1909,212
str_location_county,VanZandtCounty,TX,untl_decade,1910-1919,266
str_location_county,VanZandtCounty,TX,untl_decade,1920-1929,298
str_location_county,VanZandtCounty,TX,untl_decade,1930-1939,531
str_location_county,VanZandtCounty,TX,untl_decade,1940-1949,403
str_location_county,VanZandtCounty,TX,untl_decade,1950-1959,200
str_location_county,VanZandtCounty,TX,untl_decade,1980-1989,157
str_location_county,VanZandtCounty,TX,untl_decade,2010-2019,268
str_location_county,VictoriaCounty,TX,untl_decade,1840-1849,11
str_location_county,VictoriaCounty,TX,untl_decade,1850-1859,44
str_location_county,VictoriaCounty,TX,untl_decade,1860-1869,6
str_location_county,VictoriaCounty,TX,untl_decade,1870-1879,21
str_location_county,VictoriaCounty,TX,untl_decade,1880-1889,9
str_location_county,VictoriaCounty,TX,untl_decade,1890-1899,4
str_location_county,VictoriaCounty,TX,untl_decade,1900-1909,20
str_location_county,VictoriaCounty,TX,untl_decade,1910-1919,5
str_location_county,VictoriaCounty,TX,untl_decade,1920-1929,3
str_location_county,VictoriaCounty,TX,untl_decade,1980-1989,1
str_location_county,WalkerCounty,TX,untl_decade,1840-1849,4
str_location_county,WalkerCounty,TX,untl_decade,1850-1859,14
str_location_county,WalkerCounty,TX,untl_decade,1860-1869,5
str_location_county,WalkerCounty,TX,untl_decade,1870-1879,2
str_location_county,WalkerCounty,TX,untl_decade,1900-1909,5
str_location_county,WalkerCounty,TX,untl_decade,1930-1939,1
str_location_county,WalkerCounty,TX,untl_decade,1940-1949,4
str_location_county,WalkerCounty,TX,untl_decade,2010-2019,11
str_location_county,WallerCounty,TX,untl_decade,1850-1859,2
str_location_county,WallerCounty,TX,untl_decade,1860-1869,79
str_location_county,WallerCounty,TX,untl_decade,1880-1889,9
str_location_county,WallerCounty,TX,untl_decade,1910-1919,1
str_location_county,WallerCounty,TX,untl_decade,1920-1929,2
str_location_county,WashingtonCounty,TX,untl_decade,1840-1849,69
str_location_county,WashingtonCounty,TX,untl_decade,1850-1859,238
str_location_county,WashingtonCounty,TX,untl_decade,1860-1869,5
str_location_county,WashingtonCounty,TX,untl_decade,1870-1879,847
str_location_county,WashingtonCounty,TX,untl_decade,1880-1889,3064
str_location_county,WashingtonCounty,TX,untl_decade,1890-1899,2387
str_location_county,WashingtonCounty,TX,untl_decade,1900-1909,1695
str_location_county,WashingtonCounty,TX,untl_decade,1910-1919,2243
str_location_county,WashingtonCounty,TX,untl_decade,1920-1929,2142
str_location_county,WashingtonCounty,TX,untl_decade,1930-1939,3064
str_location_county,WashingtonCounty,TX,untl_decade,1940-1949,914
str_location_county,WashingtonCounty,TX,untl_decade,1950-1959,254
str_location_county,WebbCounty,TX,untl_decade,1900-1909,244
str_location_county,WebbCounty,TX,untl_decade,1910-1919,148
str_location_county,WhartonCounty,TX,untl_decade,1900-1909,45
str_location_county,WhartonCounty,TX,untl_decade,1910-1919,344
str_location_county,WhartonCounty,TX,untl_decade,1920-1929,221
str_location_county,WhartonCounty,TX,untl_decade,1930-1939,1
str_location_county,WhartonCounty,TX,untl_decade,1950-1959,1
str_location_county,WhartonCounty,TX,untl_decade,1980-1989,380
str_location_county,WhartonCounty,TX,untl_decade,2010-2019,290
str_location_county,WheelerCounty,TX,untl_decade,1900-1909,2
str_location_county,WheelerCounty,TX,untl_decade,1920-1929,362
str_location_county,WheelerCounty,TX,untl_decade,1930-1939,1906
str_location_county,WheelerCounty,TX,untl_decade,1940-1949,631
str_location_county,WheelerCounty,TX,untl_decade,1950-1959,313
str_location_county,WheelerCounty,TX,untl_decade,1960-1969,339
str_location_county,WichitaCounty,TX,untl_decade,1910-1919,287
str_location_county,WichitaCounty,TX,untl_decade,1920-1929,444
str_location_county,WichitaCounty,TX,untl_decade,1930-1939,357
str_location_county,WichitaCounty,TX,untl_decade,1940-1949,509
str_location_county,WichitaCounty,TX,untl_decade,1950-1959,501
str_location_county,WichitaCounty,TX,untl_decade,1960-1969,558
str_location_county,WichitaCounty,TX,untl_decade,1970-1979,521
str_location_county,WichitaCounty,TX,untl_decade,1980-1989,517
str_location_county,WichitaCounty,TX,untl_decade,1990-1999,622
str_location_county,WichitaCounty,TX,untl_decade,2000-2009,507
str_location_county,WichitaCounty,TX,untl_decade,2010-2019,255
str_location_county,WilbargerCounty,TX,untl_decade,1890-1899,2
str_location_county,WilbargerCounty,TX,untl_decade,1900-1909,4
str_location_county,WilbargerCounty,TX,untl_decade,1910-1919,129
str_location_county,WillacyCounty,TX,untl_decade,1860-1869,3
str_location_county,WillacyCounty,TX,untl_decade,1920-1929,140
str_location_county,WillacyCounty,TX,untl_decade,1930-1939,13
str_location_county,WillacyCounty,TX,untl_decade,1940-1949,22
str_location_county,WillacyCounty,TX,untl_decade,1950-1959,47
str_location_county,WilliamsonCounty,TX,untl_decade,1860-1869,14
str_location_county,WilliamsonCounty,TX,untl_decade,1870-1879,13
str_location_county,WilliamsonCounty,TX,untl_decade,1890-1899,1
str_location_county,WilliamsonCounty,TX,untl_decade,1900-1909,288
str_location_county,WilliamsonCounty,TX,untl_decade,1910-1919,638
str_location_county,WilliamsonCounty,TX,untl_decade,1920-1929,911
str_location_county,WilliamsonCounty,TX,untl_decade,1930-1939,480
str_location_county,WilliamsonCounty,TX,untl_decade,1940-1949,847
str_location_county,WilliamsonCounty,TX,untl_decade,1950-1959,800
str_location_county,WilliamsonCounty,TX,untl_decade,1960-1969,1571
str_location_county,WilliamsonCounty,TX,untl_decade,1970-1979,645
str_location_county,WilliamsonCounty,TX,untl_decade,1980-1989,169
str_location_county,WilliamsonCounty,TX,untl_decade,1990-1999,166
str_location_county,WilliamsonCounty,TX,untl_decade,2000-2009,170
str_location_county,WilliamsonCounty,TX,untl_decade,2010-2019,60
str_location_county,WilsonCounty,TX,untl_decade,1910-1919,10
str_location_county,WinklerCounty,TX,untl_decade,1940-1949,181
str_location_county,WinklerCounty,TX,untl_decade,1950-1959,40
str_location_county,WinklerCounty,TX,untl_decade,1960-1969,936
str_location_county,WinklerCounty,TX,untl_decade,1970-1979,1024
str_location_county,WinklerCounty,TX,untl_decade,2010-2019,170
str_location_county,WiseCounty,TX,untl_decade,1890-1899,51
str_location_county,WiseCounty,TX,untl_decade,1900-1909,147
str_location_county,WiseCounty,TX,untl_decade,1910-1919,1
str_location_county,WiseCounty,TX,untl_decade,1920-1929,186
str_location_county,WiseCounty,TX,untl_decade,1930-1939,102
str_location_county,WiseCounty,TX,untl_decade,1960-1969,2
str_location_county,WoodCounty,TX,untl_decade,1880-1889,61
str_location_county,WoodCounty,TX,untl_decade,1890-1899,2
str_location_county,WoodCounty,TX,untl_decade,1900-1909,31
str_location_county,WoodCounty,TX,untl_decade,1920-1929,515
str_location_county,WoodCounty,TX,untl_decade,1930-1939,175
str_location_county,WoodCounty,TX,untl_decade,1940-1949,736
str_location_county,WoodCounty,TX,untl_decade,1950-1959,473
str_location_county,WoodCounty,TX,untl_decade,1960-1969,175
str_location_county,WoodCounty,TX,untl_decade,1970-1979,50
str_location_county,WoodCounty,TX,untl_decade,2010-2019,195
str_location_county,YoungCounty,TX,untl_decade,1870-1879,171
str_location_county,YoungCounty,TX,untl_decade,1880-1889,491
str_location_county,YoungCounty,TX,untl_decade,1890-1899,124
str_location_county,YoungCounty,TX,untl_decade,1900-1909,505
str_location_county,YoungCounty,TX,untl_decade,1910-1919,583
str_location_county,YoungCounty,TX,untl_decade,1920-1929,677
str_location_county,YoungCounty,TX,untl_decade,1930-1939,1884
str_location_county,YoungCounty,TX,untl_decade,1940-1949,1336
str_location_county,YoungCounty,TX,untl_decade,1950-1959,366
str_location_county,YoungCounty,TX,untl_decade,1960-1969,345
str_location_county,YoungCounty,TX,untl_decade,1990-1999,156
str_location_county,YoungCounty,TX,untl_decade,2010-2019,1102
str_location_county,YoungCounty,TX,untl_decade,2020-2029,114
str_location_county,ZapataCounty,TX,untl_decade,1900-1909,5
str_location_county,ZapataCounty,TX,untl_decade,1910-1919,1
str_location_county,ZavalaCounty,TX,untl_decade,1900-1909,261
str_location_county,ZavalaCounty,TX,untl_decade,1910-1919,143
str_location_county,ZavalaCounty,TX,untl_decade,1920-1929,166
str_location_county,ZavalaCounty,TX,untl_decade,1930-1939,266
str_location_county,ZavalaCounty,TX,untl_decade,1940-1949,360
str_location_county,ZavalaCounty,TX,untl_decade,1950-1959,140
