mainHeading,untlbsTerm,occurrenceCount
Agriculture,Agriculture,2618
Agriculture,Agriculture - Domestic Animals,5996
Agriculture,Agriculture - Domestic Animals - Cattle,4459
Agriculture,Agriculture - Domestic Animals - Donkeys,131
Agriculture,Agriculture - Domestic Animals - Goats,149
Agriculture,Agriculture - Domestic Animals - Horses,4364
Agriculture,Agriculture - Domestic Animals - Horses - Tack,489
Agriculture,Agriculture - Domestic Animals - Mules,400
Agriculture,Agriculture - Domestic Animals - Poultry,719
Agriculture,Agriculture - Domestic Animals - Poultry - Turkeys,154
Agriculture,Agriculture - Domestic Animals - Sheep,252
Agriculture,Agriculture - Domestic Animals - Swine,262
Agriculture,Agriculture - Farm Equipment,2067
Agriculture,Agriculture - Farm Equipment - Irrigation,153
Agriculture,Agriculture - Farm Equipment - Plows,689
Agriculture,Agriculture - Farm Equipment - Scythes,48
Agriculture,Agriculture - Farm Equipment - Threshers,107
Agriculture,Agriculture - Farm Equipment - Tractors,538
Agriculture,Agriculture - Farming,2769
Agriculture,Agriculture - Farming - Aquaculture,87
Agriculture,Agriculture - Farming - Beets,127
Agriculture,Agriculture - Farming - Citrus and Fruit,843
Agriculture,Agriculture - Farming - Corn,429
Agriculture,Agriculture - Farming - Cotton,1970
Agriculture,Agriculture - Farming - Dairy,337
Agriculture,Agriculture - Farming - Hay,278
Agriculture,Agriculture - Farming - Peanuts,52
Agriculture,Agriculture - Farming - Pecans,81
Agriculture,Agriculture - Farming - Potatoes,55
Agriculture,Agriculture - Farming - Rice,85
Agriculture,Agriculture - Farming - Sorghum,166
Agriculture,Agriculture - Farming - Soybeans,28
Agriculture,Agriculture - Farming - Sugarcane,693
Agriculture,Agriculture - Farming - Vegetables,319
Agriculture,Agriculture - Farming - Wheat,383
Agriculture,Agriculture - Processing and Storage,742
Agriculture,Agriculture - Processing and Storage - Barns,281
Agriculture,Agriculture - Processing and Storage - Cotton Gins,504
Agriculture,Agriculture - Processing and Storage - Grain Elevators,163
Agriculture,Agriculture - Processing and Storage - Meat Packing,173
Agriculture,Agriculture - Ranching,966
Agriculture,Agriculture - Ranching - Barbed Wire,317
Agriculture,Agriculture - Ranching - Cattle Brands,207
Agriculture,Agriculture - Ranching - Cattle Trails,84
Agriculture,Agriculture - Ranching - Cowboys,1990
Agriculture,Agriculture - Ranching - Ranches,1742
Agriculture,Agriculture - Stock Tanks,56
Architecture,Architecture,7855
Architecture,Architecture - Buildings,115444
Architecture,Architecture - Civil Works,793
Architecture,Architecture - Civil Works - Bridges,1765
Architecture,Architecture - Civil Works - Locks and Dams,587
Architecture,Architecture - Civil Works - Locks and Dams - Dams,678
Architecture,Architecture - Civil Works - Streets and Roads,10622
Architecture,Architecture - Construction,8417
Architecture,Architecture - Landmarks,1179
Architecture,Architecture - Landmarks - Alamo,217
Architecture,Architecture - Landmarks - Historic Markers,2791
Architecture,Architecture - Landmarks - Texas State Capitol,556
Architecture,Architecture - Libraries,2283
Architecture,Architecture - Monuments,1068
Architecture,Architecture - Museums,2226
Arts and Crafts,Arts and Crafts,14088
Arts and Crafts,Arts and Crafts - Crafts,595
Arts and Crafts,Arts and Crafts - Crafts - Fiber Arts,289
Arts and Crafts,Arts and Crafts - Crafts - Fiber Arts - Knitting,26
Arts and Crafts,Arts and Crafts - Crafts - Fiber Arts - Sewing,1403
Arts and Crafts,Arts and Crafts - Crafts - Fiber Arts - Spinning,39
Arts and Crafts,Arts and Crafts - Crafts - Fiber Arts - Weaving,126
Arts and Crafts,Arts and Crafts - Crafts - Jewelry,767
Arts and Crafts,Arts and Crafts - Crafts - Metalwork,200
Arts and Crafts,Arts and Crafts - Crafts - Pottery,153
Arts and Crafts,Arts and Crafts - Crafts - Stained Glass,93
Arts and Crafts,Arts and Crafts - Crafts - Wood Carving,303
Arts and Crafts,Arts and Crafts - Dance,13502
Arts and Crafts,Arts and Crafts - Drawings,2073
Arts and Crafts,Arts and Crafts - Music,67422
Arts and Crafts,Arts and Crafts - Music - Bands,4662
Arts and Crafts,Arts and Crafts - Music - Choirs,1733
Arts and Crafts,Arts and Crafts - Music - Instruments,3961
Arts and Crafts,Arts and Crafts - Music - Marching Bands,1233
Arts and Crafts,Arts and Crafts - Music - Orchestras,1091
Arts and Crafts,Arts and Crafts - Paintings,2101
Arts and Crafts,Arts and Crafts - Paintings - Murals,285
Arts and Crafts,Arts and Crafts - Sculptures,1972
Arts and Crafts,Arts and Crafts - Theatre,21109
Arts and Crafts,Arts and Crafts - Theatre - Motion Pictures,6742
"Business, Economics and Finance","Business, Economics and Finance",14042
"Business, Economics and Finance","Business, Economics and Finance - Advertising",853926
"Business, Economics and Finance","Business, Economics and Finance - Commercial Fishing",147
"Business, Economics and Finance","Business, Economics and Finance - Communications",1325
"Business, Economics and Finance","Business, Economics and Finance - Communications - Media",244204
"Business, Economics and Finance","Business, Economics and Finance - Communications - Newspapers",858901
"Business, Economics and Finance","Business, Economics and Finance - Communications - Telephones",2127
"Business, Economics and Finance","Business, Economics and Finance - Electricity",841
"Business, Economics and Finance","Business, Economics and Finance - Electricity - Companies",391
"Business, Economics and Finance","Business, Economics and Finance - Electricity - Power Plants",556
"Business, Economics and Finance","Business, Economics and Finance - Factories",1099
"Business, Economics and Finance","Business, Economics and Finance - Factories - Foundries",99
"Business, Economics and Finance","Business, Economics and Finance - Finance",8254
"Business, Economics and Finance","Business, Economics and Finance - Finance - Banks",5338
"Business, Economics and Finance","Business, Economics and Finance - Hotels",4212
"Business, Economics and Finance","Business, Economics and Finance - Insurance",1900
"Business, Economics and Finance","Business, Economics and Finance - Journalism",848333
"Business, Economics and Finance","Business, Economics and Finance - Logging",310
"Business, Economics and Finance","Business, Economics and Finance - Medicine",6130
"Business, Economics and Finance","Business, Economics and Finance - Medicine - Dentists",353
"Business, Economics and Finance","Business, Economics and Finance - Medicine - Doctors",4019
"Business, Economics and Finance","Business, Economics and Finance - Medicine - Hospitals",6647
"Business, Economics and Finance","Business, Economics and Finance - Medicine - Nurses",1201
"Business, Economics and Finance","Business, Economics and Finance - Medicine - Nursing Homes",283
"Business, Economics and Finance","Business, Economics and Finance - Medicine - Red Cross",414
"Business, Economics and Finance","Business, Economics and Finance - Mining",404
"Business, Economics and Finance","Business, Economics and Finance - Motels",241
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas",3444
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Companies",1230
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Companies - Exxon",1
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Companies - Gulf Oil",141
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Companies - Humble Oil",1556
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Companies - Lone Star Gas",275
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Companies - Phillips 66",20
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Companies - Shell Oil",136
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Companies - Texas Company (Texaco)",142
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Gas Wells",144
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Oil Fields",251
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Oil Fields - Ranger Oil Field",3
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Oil Fields - Spindletop",31
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Oil Wells",657
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Refineries",1972
"Business, Economics and Finance","Business, Economics and Finance - Oil and Gas - Stations",1130
"Business, Economics and Finance","Business, Economics and Finance - Real Estate",2260
"Business, Economics and Finance","Business, Economics and Finance - Restaurants",2106
"Business, Economics and Finance","Business, Economics and Finance - Saloons, Bars, Taverns",959
"Business, Economics and Finance","Business, Economics and Finance - Service Industries",691
"Business, Economics and Finance","Business, Economics and Finance - Service Industries - Barbers",256
"Business, Economics and Finance","Business, Economics and Finance - Service Industries - Funeral Homes",295
"Business, Economics and Finance","Business, Economics and Finance - Service Industries - Liveries",13
"Business, Economics and Finance","Business, Economics and Finance - Service Industries - Photography",8077
"Business, Economics and Finance","Business, Economics and Finance - Service Industries - Printing",265
"Business, Economics and Finance","Business, Economics and Finance - Service Industries - Tailors",33
"Business, Economics and Finance","Business, Economics and Finance - Shipping",421
"Business, Economics and Finance","Business, Economics and Finance - Shipping - Wharves",148
"Business, Economics and Finance","Business, Economics and Finance - Stores",5327
"Business, Economics and Finance","Business, Economics and Finance - Stores - Appliance Stores",128
"Business, Economics and Finance","Business, Economics and Finance - Stores - Bakeries",193
"Business, Economics and Finance","Business, Economics and Finance - Stores - Clothing Stores",644
"Business, Economics and Finance","Business, Economics and Finance - Stores - Department Stores",1101
"Business, Economics and Finance","Business, Economics and Finance - Stores - Farmers' Markets",276
"Business, Economics and Finance","Business, Economics and Finance - Stores - Furniture Stores",282
"Business, Economics and Finance","Business, Economics and Finance - Stores - General Stores",440
"Business, Economics and Finance","Business, Economics and Finance - Stores - Grocery Stores",1860
"Business, Economics and Finance","Business, Economics and Finance - Stores - Hardware Stores",181
"Business, Economics and Finance","Business, Economics and Finance - Stores - Jewelry Stores",309
"Business, Economics and Finance","Business, Economics and Finance - Stores - Lumber Yards",179
"Business, Economics and Finance","Business, Economics and Finance - Stores - Meat Markets",208
"Business, Economics and Finance","Business, Economics and Finance - Stores - Pharmacies",479
"Business, Economics and Finance","Business, Economics and Finance - Theatres",1030
"Business, Economics and Finance","Business, Economics and Finance - Tourism",1807
"Business, Economics and Finance","Business, Economics and Finance - Transportation",4658
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Accidents",7396
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Animal-Drawn Vehicles",476
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Automobiles",19647
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Aviation",5246
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Aviation - Airplanes",8722
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Aviation - Helicopters",2688
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Boats",2085
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Buses",2470
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Horse-Drawn Vehicles",1826
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Motorcycles",657
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Railroads",6216
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Railroads - Depots",931
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Railroads - Trains",4037
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Ships",997
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Trolleys",199
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Trucks",2292
"Business, Economics and Finance","Business, Economics and Finance - Transportation - Trucks - Commercial",913
Education,Education,5967
Education,Education - Alumni,2030
Education,Education - Colleges and Universities,10626
Education,Education - Colleges and Universities - Abilene Christian University,2092
Education,Education - Colleges and Universities - Austin College,83
Education,Education - Colleges and Universities - Baylor University,477
Education,Education - Colleges and Universities - Bishop College,138
Education,Education - Colleges and Universities - Brookhaven College,12
Education,Education - Colleges and Universities - Cedar Valley College,22
Education,Education - Colleges and Universities - Clarendon College,15
Education,Education - Colleges and Universities - Concordia University Texas,892
Education,Education - Colleges and Universities - Eastfield College,40
Education,Education - Colleges and Universities - El Centro College,45
Education,Education - Colleges and Universities - Faculty and Staff,32131
Education,Education - Colleges and Universities - Hardin-Simmons University,3338
Education,Education - Colleges and Universities - Howard Payne University,303
Education,Education - Colleges and Universities - Lamar University,2014
Education,Education - Colleges and Universities - Lee College,1254
Education,Education - Colleges and Universities - McMurry University,2258
Education,Education - Colleges and Universities - Mountain View College,35
Education,Education - Colleges and Universities - North Lake College,45
Education,Education - Colleges and Universities - Palo Alto College,53
Education,Education - Colleges and Universities - Panola College,447
Education,Education - Colleges and Universities - Rice University,3158
Education,Education - Colleges and Universities - Richland College,41
Education,Education - Colleges and Universities - San Antonio College,1676
Education,Education - Colleges and Universities - Schreiner University,525
Education,Education - Colleges and Universities - South Plains College,134
Education,Education - Colleges and Universities - Southern Methodist University,1841
Education,Education - Colleges and Universities - Southwestern Christian College,5
Education,Education - Colleges and Universities - Southwestern University,152
Education,Education - Colleges and Universities - St. Edward's University,444
Education,Education - Colleges and Universities - St. Mary's University,1
Education,Education - Colleges and Universities - St. Philip's College,829
Education,Education - Colleges and Universities - Tarleton State University,2840
Education,Education - Colleges and Universities - Tarrant County College,960
Education,Education - Colleges and Universities - Temple College,341
Education,Education - Colleges and Universities - Texas A&M University,864
Education,Education - Colleges and Universities - Texas Christian University,1816
Education,Education - Colleges and Universities - Texas Lutheran University,785
Education,Education - Colleges and Universities - Texas State University,643
Education,Education - Colleges and Universities - Texas Tech University,317
Education,Education - Colleges and Universities - Texas Wesleyan University,2251
Education,Education - Colleges and Universities - Texas Woman's University,152
Education,Education - Colleges and Universities - University of Dallas,981
Education,Education - Colleges and Universities - University of North Texas,52147
Education,Education - Colleges and Universities - University of Texas,1953
Education,Education - Colleges and Universities - University of Texas at Arlington,541
Education,Education - Colleges and Universities - West Texas A&M University,263
Education,Education - Colleges and Universities - Western Texas College,180
Education,Education - Commencement,1362
Education,Education - Diplomas,62
Education,Education - Events,6835
Education,Education - Events - Homecoming,1714
Education,Education - Schools,8376
Education,Education - Schools - Buildings,8015
Education,Education - Schools - Cheerleaders,632
Education,Education - Schools - Classes,2620
Education,Education - Schools - Principals,328
Education,Education - Schools - Students,49344
Education,Education - Schools - Teachers,4673
Education,Education - Textbooks,467
Education,Education - Yearbooks,1610
Government and Law,Government and Law,11873
Government and Law,Government and Law - City Charters,116
Government and Law,Government and Law - City Halls,1877
Government and Law,Government and Law - Civil Servants,1771
Government and Law,Government and Law - Civil Servants - Civilian Conservation Corps,75
Government and Law,Government and Law - Civil Servants - Firefighters,8385
Government and Law,Government and Law - Civil Servants - Postal Service,1409
Government and Law,Government and Law - Constitutions,284
Government and Law,Government and Law - County Courthouses,9309
Government and Law,Government and Law - County Records,1329
Government and Law,Government and Law - Court Dockets,269
Government and Law,Government and Law - Court Reports,1342
Government and Law,Government and Law - Elected Officials,6482
Government and Law,Government and Law - Elected Officials - Attorneys General,21475
Government and Law,Government and Law - Elected Officials - Congress,2111
Government and Law,Government and Law - Elected Officials - County Judges,3264
Government and Law,Government and Law - Elected Officials - Governors,4506
Government and Law,Government and Law - Elected Officials - Mayors,3029
Government and Law,Government and Law - Elected Officials - Presidents,7718
Government and Law,Government and Law - Elected Officials - Representatives,12475
Government and Law,Government and Law - Elected Officials - Senators,5767
Government and Law,Government and Law - Elected Officials - Supreme Court Judges,933
Government and Law,Government and Law - Elected Officials - Vice Presidents,1097
Government and Law,Government and Law - Federal Courthouses,839
Government and Law,Government and Law - Law Enforcement,1777
Government and Law,Government and Law - Law Enforcement - Constables,55
Government and Law,Government and Law - Law Enforcement - Investigations,12513
Government and Law,Government and Law - Law Enforcement - Jails and Prisons,5752
Government and Law,Government and Law - Law Enforcement - Police,20125
Government and Law,Government and Law - Law Enforcement - Sheriffs,1735
Government and Law,Government and Law - Law Enforcement - Texas Rangers,268
Government and Law,Government and Law - Legal Documents,2748
Government and Law,Government and Law - Legal Documents - Deeds,915
Government and Law,Government and Law - Legal Documents - Divorces,215
Government and Law,Government and Law - Legal Documents - Land Grants,228
Government and Law,Government and Law - Legal Documents - Probate,3189
Government and Law,Government and Law - Legislative Committees,2207
Government and Law,Government and Law - Money,12796
Government and Law,Government and Law - Money - Coins,278
Government and Law,Government and Law - Money - Paper Money,2865
Government and Law,Government and Law - Politics,10282
Government and Law,Government and Law - Politics - Commentaries,1078
Government and Law,Government and Law - Politics - Speeches,4606
Government and Law,Government and Law - State Agencies,5926
Government and Law,Government and Law - State Capitols,161
Government and Law,Government and Law - Taxes,6007
Government and Law,Government and Law - Texas Laws and Regulations,32840
Government and Law,Government and Law - Vital Records,131
Government and Law,Government and Law - Vital Records - Births,328
Government and Law,Government and Law - Vital Records - Deaths,9905
Government and Law,Government and Law - Vital Records - Marriages,610
Immigration,Immigration,855
Immigration,Immigration - Colonies,556
Landscape and Nature,Landscape and Nature,3511
Landscape and Nature,Landscape and Nature - Aerials,4098
Landscape and Nature,Landscape and Nature - Archaeology,505
Landscape and Nature,Landscape and Nature - Beaches,607
Landscape and Nature,Landscape and Nature - Canyons,195
Landscape and Nature,Landscape and Nature - Deserts,500
Landscape and Nature,Landscape and Nature - Forests,1173
Landscape and Nature,Landscape and Nature - Fossils,95
Landscape and Nature,Landscape and Nature - Geography and Maps,85334
Landscape and Nature,Landscape and Nature - Mountains,1681
Landscape and Nature,Landscape and Nature - Natural Disasters,216
Landscape and Nature,Landscape and Nature - Natural Disasters - Dust Storms,43
Landscape and Nature,Landscape and Nature - Natural Disasters - Earthquakes,265
Landscape and Nature,Landscape and Nature - Natural Disasters - Fires,6750
Landscape and Nature,Landscape and Nature - Natural Disasters - Floods,2124
Landscape and Nature,Landscape and Nature - Natural Disasters - Hurricanes,610
Landscape and Nature,Landscape and Nature - Natural Disasters - Storms,977
Landscape and Nature,Landscape and Nature - Natural Disasters - Tornadoes,1004
Landscape and Nature,Landscape and Nature - Plants,3804
Landscape and Nature,Landscape and Nature - State and National Parks,2322
Landscape and Nature,Landscape and Nature - Water,3794
Landscape and Nature,Landscape and Nature - Water - Bayous,34
Landscape and Nature,Landscape and Nature - Water - Canals,286
Landscape and Nature,Landscape and Nature - Water - Creeks,868
Landscape and Nature,Landscape and Nature - Water - Gulf of Mexico,332
Landscape and Nature,Landscape and Nature - Water - Lakes,2551
Landscape and Nature,Landscape and Nature - Water - Oceans and Seas,804
Landscape and Nature,Landscape and Nature - Water - Ponds,320
Landscape and Nature,Landscape and Nature - Water - Rivers,2865
Landscape and Nature,Landscape and Nature - Weather and Climate,5969
Landscape and Nature,Landscape and Nature - Wildlife,2066
Literature,Literature,1641
Literature,Literature - Children's,158
Literature,Literature - Fiction,218
Literature,Literature - Folklore,147
Literature,Literature - Poetry,460
Military and War,Military and War,2285
Military and War,Military and War - Bases,4562
Military and War,Military and War - Camps,2094
Military and War,Military and War - Forts,522
Military and War,Military and War - Forts - Fort Hood,2257
Military and War,Military and War - Forts - Fort McIntosh,14
Military and War,Military and War - Forts - Fort Travis,16
Military and War,Military and War - Personnel,14185
Military and War,Military and War - Personnel - Veterans,4020
Military and War,Military and War - Presidios,50
Military and War,Military and War - Transportation,256
Military and War,Military and War - Transportation - Aviation,5280
Military and War,Military and War - Transportation - Land Vehicles,478
Military and War,Military and War - Transportation - Land Vehicles - Tanks,533
Military and War,Military and War - Transportation - Ships,4704
Military and War,Military and War - Uniforms and Insignia,2245
Military and War,Military and War - United States Armed Forces,1348
Military and War,Military and War - United States Armed Forces - United States Air Force,3775
Military and War,Military and War - United States Armed Forces - United States Army,9464
Military and War,Military and War - United States Armed Forces - United States Coast Guard,146
Military and War,Military and War - United States Armed Forces - United States Marine Corps,814
Military and War,Military and War - United States Armed Forces - United States Navy,2267
Military and War,Military and War - Wars,610
Military and War,Military and War - Wars - Civil War,2412
Military and War,Military and War - Wars - Cold War,224
Military and War,Military and War - Wars - Korean War,325
Military and War,Military and War - Wars - Mexican Revolution,1050
Military and War,Military and War - Wars - Mexican War,398
Military and War,Military and War - Wars - Spanish American War,27
Military and War,Military and War - Wars - Texas Revolution,327
Military and War,Military and War - Wars - Vietnam War,4859
Military and War,Military and War - Wars - World War I,923
Military and War,Military and War - Wars - World War II,16337
Military and War,Military and War - Weapons,1903
Military and War,Military and War - Weapons - Cannons,189
People,People,20789
People,People - Children,19311
People,People - Ethnic Groups,1203
People,People - Ethnic Groups - African Americans,30293
People,People - Ethnic Groups - American Indians,1641
People,People - Ethnic Groups - American Indians - Alabamas,61
People,People - Ethnic Groups - American Indians - Apaches,32
People,People - Ethnic Groups - American Indians - Atakapans,8
People,People - Ethnic Groups - American Indians - Caddos,22
People,People - Ethnic Groups - American Indians - Cherokees,66
People,People - Ethnic Groups - American Indians - Cheyenne,4
People,People - Ethnic Groups - American Indians - Chickasaws,4
People,People - Ethnic Groups - American Indians - Choctaws,17
People,People - Ethnic Groups - American Indians - Coahuiltecans,3
People,People - Ethnic Groups - American Indians - Comanches,154
People,People - Ethnic Groups - American Indians - Coushattas,98
People,People - Ethnic Groups - American Indians - Creeks,2
People,People - Ethnic Groups - American Indians - Deadose,1
People,People - Ethnic Groups - American Indians - Delawares,2
People,People - Ethnic Groups - American Indians - Jumanos,5
People,People - Ethnic Groups - American Indians - Karankawas,17
People,People - Ethnic Groups - American Indians - Kickapoos,7
People,People - Ethnic Groups - American Indians - Kiowas,37
People,People - Ethnic Groups - American Indians - Osage,5
People,People - Ethnic Groups - American Indians - Otoe,1
People,People - Ethnic Groups - American Indians - Pawnees,2
People,People - Ethnic Groups - American Indians - Shawnees,13
People,People - Ethnic Groups - American Indians - Sioux,57
People,People - Ethnic Groups - American Indians - Tiguex,10
People,People - Ethnic Groups - American Indians - Tonkawas,7
People,People - Ethnic Groups - American Indians - Wichitas,9
People,People - Ethnic Groups - Chinese,332
People,People - Ethnic Groups - Czechs,6987
People,People - Ethnic Groups - English,84
People,People - Ethnic Groups - French,75
People,People - Ethnic Groups - Germans,4749
People,People - Ethnic Groups - Hispanics,12208
People,People - Ethnic Groups - Indians,60
People,People - Ethnic Groups - Irish,96
People,People - Ethnic Groups - Italians,71
People,People - Ethnic Groups - Japanese,208
People,People - Ethnic Groups - Jews,160
People,People - Ethnic Groups - Koreans,102
People,People - Ethnic Groups - Pakistanis,17
People,People - Ethnic Groups - Poles,99
People,People - Ethnic Groups - Russians,216
People,People - Ethnic Groups - Spaniards,20
People,People - Family Groups,4138
People,People - Groups,22054
People,People - Groups - Pioneers,273
People,People - Human Remains,441
People,People - Individuals,157430
People,People - Individuals - Adina de Zavala,15
People,People - Individuals - Anson Jones,5
People,People - Individuals - Antonio Lopez de Santa Anna,59
People,People - Individuals - David Crockett,8
People,People - Individuals - Emily West,4
People,People - Individuals - General Olinto Barsanti,4
People,People - Individuals - Jane Long,11
People,People - Individuals - La Salle,3
People,People - Individuals - Lorenzo de Zavala,217
People,People - Individuals - Mary Jones,207
People,People - Individuals - Mirabeau Lamar,4
People,People - Individuals - Robert E. Lee,8
People,People - Individuals - Sam Houston,53
People,People - Individuals - Sam Rayburn,45
People,People - Individuals - Sarah T. Hughes,76
People,People - Individuals - Stephen F. Austin,38
Places,Places,134
Places,Places - Africa,435
Places,Places - Asia,206
Places,Places - Canada,296
Places,Places - Canada - Alberta,16
Places,Places - Canada - British Columbia,42
Places,Places - Canada - Manitoba,8
Places,Places - Canada - New Brunswick,12
Places,Places - Canada - Newfoundland,11
Places,Places - Canada - Nova Scotia,14
Places,Places - Canada - Ontario,35
Places,Places - Canada - Prince Edward Island,5
Places,Places - Canada - Quebec,24
Places,Places - Canada - Saskatchewan,13
Places,Places - Central America,390
Places,Places - Cuba,146
Places,Places - Europe,325
Places,Places - France,56
Places,Places - France - Paris,25
Places,Places - Mexico,1433
Places,Places - Mexico - Chihuahua,44
Places,Places - Mexico - Chihuahua - Ciudad Juárez,113
Places,Places - Mexico - Coahuila,19
Places,Places - Mexico - Nuevo León,12
Places,Places - Mexico - Tamaulipas,10
Places,Places - Mexico - Tamaulipas - Matamoros,1477
Places,Places - Mexico - Texas,1372
Places,Places - North America,726
Places,Places - Oceania,188
Places,Places - Republic of Texas,229
Places,Places - South America,372
Places,Places - Spain,17
Places,Places - Spain - Mexico,5
Places,Places - Spain - Texas,625
Places,Places - United States,675
Places,Places - United States - Alabama,111
Places,Places - United States - Alaska,66
Places,Places - United States - Arizona,54
Places,Places - United States - Arkansas,175
Places,Places - United States - California,356
Places,Places - United States - Colorado,194
Places,Places - United States - Connecticut,21
Places,Places - United States - Delaware,18
Places,Places - United States - Florida,119
Places,Places - United States - Georgia,116
Places,Places - United States - Hawaii,50
Places,Places - United States - Idaho,35
Places,Places - United States - Illinois,198
Places,Places - United States - Indiana,101
Places,Places - United States - Iowa,128
Places,Places - United States - Kansas,95
Places,Places - United States - Kentucky,37
Places,Places - United States - Louisiana,525
Places,Places - United States - Maine,26
Places,Places - United States - Maryland,38
Places,Places - United States - Massachusetts,66
Places,Places - United States - Michigan,59
Places,Places - United States - Midwestern Region,57
Places,Places - United States - Minnesota,91
Places,Places - United States - Mississippi,50
Places,Places - United States - Missouri,129
Places,Places - United States - Montana,37
Places,Places - United States - Nebraska,70
Places,Places - United States - Nevada,48
Places,Places - United States - New Hampshire,15
Places,Places - United States - New Jersey,36
Places,Places - United States - New Mexico,556
Places,Places - United States - New Mexico - Luna County,6
Places,Places - United States - New Mexico - Luna County - Columbus,19
Places,Places - United States - New York,327
Places,Places - United States - North Carolina,90
Places,Places - United States - North Dakota,32
Places,Places - United States - Northeast Region,48
Places,Places - United States - Ohio,248
Places,Places - United States - Oklahoma,710
Places,Places - United States - Oklahoma - Beaver County,16
Places,Places - United States - Oklahoma - Beckham County,8
Places,Places - United States - Oklahoma - Bryan County,12
Places,Places - United States - Oklahoma - Carter County,2
Places,Places - United States - Oklahoma - Choctaw County,7
Places,Places - United States - Oklahoma - Comanche County,1
Places,Places - United States - Oklahoma - Cotton County,4
Places,Places - United States - Oklahoma - Ellis County,10
Places,Places - United States - Oklahoma - Harmon County,10
Places,Places - United States - Oklahoma - Jackson County,8
Places,Places - United States - Oklahoma - Jefferson County,8
Places,Places - United States - Oklahoma - Johnston County,1
Places,Places - United States - Oklahoma - Logan County,1
Places,Places - United States - Oklahoma - Love County,12
Places,Places - United States - Oklahoma - Marshall County,6
Places,Places - United States - Oklahoma - McCurtain County,16
Places,Places - United States - Oklahoma - Oklahoma County - Oklahoma City,397
Places,Places - United States - Oklahoma - Osage County,1
Places,Places - United States - Oklahoma - Payne County,1
Places,Places - United States - Oklahoma - Roger Mills County,8
Places,Places - United States - Oklahoma - Texas County,93
Places,Places - United States - Oklahoma - Tillman County,6
Places,Places - United States - Oklahoma - Tulsa County,4
Places,Places - United States - Oregon,113
Places,Places - United States - Pennsylvania,59
Places,Places - United States - Rhode Island,20
Places,Places - United States - South Carolina,53
Places,Places - United States - South Dakota,31
Places,Places - United States - Southern Region,38
Places,Places - United States - Tennessee,111
Places,Places - United States - Tennessee - Davidson County - Nashville,76
Places,Places - United States - Territories,7
Places,Places - United States - Territories - Indian Territory,3
Places,Places - United States - Territories - Oklahoma Territory,1
Places,Places - United States - Texas,20074
Places,Places - United States - Texas - Anderson County,1681
